A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       95 1 0 VTBH Lop Buri Sa Pran Nak
100   29.87   1   0 0.25 0 1 1 06   14.94576100  100.63689200    0.00    0.00 2  0 0 0 24   14.95137500  100.64621900    0.00    0.00 2  0 0 0
100   29.87   1   0 0.25 0 1 1 01   14.94486700  100.64231400    0.00    0.00 2  0 0 0 19   14.95392800  100.64371400    0.00    0.00 2  0 0 0
10   14.94829800  100.64230300 xxx  58.08  5700 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.94929800  100.64371500 xxx   8.49  3340 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.94593600  100.64360800 xxx   8.49   900 0.0 0.0   250 161161  1 0 0 0.35 0
10   14.95102300  100.64758300 xxx  58.08   900 0.0 0.0   250 161161  1 0 0 0.35 0
10   14.94873700  100.64755200 xxx   8.49   900 0.0 0.0   250 101101  1 0 0 0.25 0
10   14.94645800  100.63672600 xxx  58.08  1100 0.0 0.0    50 101101  1 0 0 0.25 0
10   14.94648800  100.64003800 xxx  58.08   800 0.0 0.0   250 161161  1 0 0 0.25 0
10   14.95022400  100.64842200 xxx  58.08   700 0.0 0.0   250 101101  1 0 0 0.25 0
10   14.94505300  100.63767200 xxx  58.08   290 0.0 0.0   250 161161  1 0 0 0.25 0
10   14.94559400  100.63853500 xxx  58.08   290 0.0 0.0   250 161161  2 0 0 0.25 0
10   14.94618800  100.63539900 xxx 148.08   300 0.0 0.0   200 101101  4 0 0 0.25 0
10   14.94673500  100.63630700 xxx 148.08   300 0.0 0.0   200 101101  4 0 0 0.25 0
10   14.94732200  100.63728300 xxx 148.08   300 0.0 0.0   200 101101  4 0 0 0.25 0
10   14.94431300  100.64308200 xxx   8.49   350 0.0 0.0   150 161161  2 0 0 0.25 0
10   14.94454800  100.63693200 xxx 148.08   290 0.0 0.0   200 161161  2 0 0 0.25 0
10   14.95196000  100.64912400 xxx 148.08   250 0.0 0.0   200 161161  2 0 0 0.25 0
10   14.94731700  100.64733100 xxx  98.49   250 0.0 0.0   150 101101  2 0 0 0.25 0
10   14.95387500  100.64408100 xxx  98.49   190 0.0 0.0   120 161161  2 0 0 0.35 0
10   14.94639700  100.63861100 xxx 148.08   190 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.94787600  100.64106800 xxx 148.08   190 0.0 0.0    50 161161  1 0 0 0.25 0
10   14.94678400  100.64299800 xxx  98.49   190 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.94489000  100.64270800 xxx  98.49   190 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.95098400  100.64365400 xxx  98.49   190 0.0 0.0    50 161161  1 0 0 0.25 0
10   14.94611700  100.63675700 xxx 148.08   190 0.0 0.0    50 101101  1 0 0 0.35 0
10   14.95081600  100.64831500 xxx 148.48   200 0.0 0.0    20 101101  1 0 0 0.25 0
10   14.95095800  100.64620200 xxx 148.08   170 0.0 0.0    50 161161  1 0 0 0.35 0
10   14.95037000  100.64757500 xxx 148.48   200 0.0 0.0    20 101101  1 0 0 0.25 0
10   14.94658700  100.63848900 xxx  13.08   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.94806700  100.64094500 xxx  13.08   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.94682000  100.64273100 xxx  53.49   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.94675000  100.64328000 xxx  53.49   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.94485400  100.64297500 xxx  53.49   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.95102600  100.64338700 xxx  53.49   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.95115100  100.64608000 xxx  13.08   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.95073300  100.64634700 xxx  13.09   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   14.95392600  100.64380600 xxx  38.49   100 0.0 0.0    50 161161  2 0 0 0.25 0
10   14.94501200  100.64250200 xxx 143.49   101 0.0 0.0    40 161161  1 0 0 0.25 0
10   14.94621700  100.63873300 xxx  13.08    61 0.0 0.0    60 161161  1 0 0 0.25 0
10   14.94769300  100.64119000 xxx  13.08    61 0.0 0.0    60 161161  1 0 0 0.25 0
10   14.95094800  100.64390600 xxx  53.49    61 0.0 0.0    60 161161  1 0 0 0.25 0
10   14.95387600  100.64437900 xxx 329.49    80 0.0 0.0    40 161161  2 0 0 0.25 0
14   14.94881200  100.64439400   15 0 ATC Tower
15   14.94590700  100.64361600 279.00 Platform
18   14.94902400  100.64126600 1 BCN
19   14.94621700  100.63659700 1 WS
19   14.95091900  100.64651500 1 WS
19   14.94494600  100.64176200 1 WS
19   14.95384900  100.64426400 1 WS
54 12210 TWR


130 Airport Boundary
111  014.94431305  100.64308167
111  014.94454765  100.63693237
111  014.94618797  100.63539886
111  014.95392799  100.64371490
111  014.95392609  100.64380646
111  014.95387554  100.64437866
111  014.95195961  100.64912415
113  014.94731712  100.64733124
99
