I
1000 Generated by WorldEditor

1      7 1 0 KFLL Fort Lauderdale Hollywood Intl
100 46.00 1 2 0.25 0 2 1 10L  26.07692802 -080.16476886  183  283 3 7 0 0 28R  26.07680173 -080.14096932  184  327 3 7 0 0
100 46.00 1 2 0.25 0 2 1 10R  26.06589177 -080.15834667  181  187 3 0 0 1 28L  26.06574115 -080.13398440  182  182 3 0 0 0
110 1 0.00 0.0000 New Taxiway 229
111  26.07049673 -080.14577694 20
111  26.07050216 -080.14580213 20
111  26.07067964 -080.14594057 20
111  26.07087854 -080.14593879 20
111  26.07087797 -080.14597346 20
111  26.07067194 -080.14597457 20
111  26.07048230 -080.14583529 20
111  26.07047138 -080.14581650 20
113  26.07046431 -080.14578967 20
110 1 0.00 0.0000 TEMP
111  26.07340168 -080.13870530 20
111  26.07340168 -080.13875735 20
111  26.07335739 -080.13894638 20
111  26.07333770 -080.13896418 20
111  26.07329924 -080.13897058 20
111  26.07329795 -080.13893265 20
111  26.07332786 -080.13891761 20
111  26.07336846 -080.13875872 20
113  26.07336723 -080.13870667 20
110 1 0.00 0.0000 TEMP
111  26.07360337 -080.13890979 20
111  26.07362121 -080.13888588 20
111  26.07356438 -080.13876158 20
111  26.07356539 -080.13870431 20
111  26.07359888 -080.13870318 20
111  26.07359956 -080.13875780 20
111  26.07366046 -080.13889793 20
111  26.07364152 -080.13892505 20
113  26.07361545 -080.13894436 20
110 1 0.00 0.0000 TEMP
111  26.07375953 -080.13870323 20
111  26.07376428 -080.13873371 20
111  26.07399438 -080.13891760 20
111  26.07399065 -080.13895074 20
111  26.07397969 -080.13897000 20
111  26.07395118 -080.13894817 20
111  26.07396394 -080.13892409 20
111  26.07374764 -080.13875326 20
113  26.07373186 -080.13870220 20
110 1 0.00 0.0000 TEMP
111  26.07377428 -080.13856035 20
111  26.07405706 -080.13862865 20
111  26.07406798 -080.13864455 20
111  26.07407181 -080.13866538 20
111  26.07403732 -080.13866669 20
111  26.07403269 -080.13864829 20
113  26.07377428 -080.13859029 20
110 1 0.00 0.0000 TEMP
111  26.07377492 -080.13836585 20
111  26.07381518 -080.13836585 20
111  26.07400085 -080.13827246 20
111  26.07401763 -080.13828242 20
111  26.07404860 -080.13830750 20
111  26.07401998 -080.13832714 20
111  26.07400085 -080.13830857 20
111  26.07381742 -080.13839947 20
113  26.07377604 -080.13840445 20
110 1 0.00 0.0000 TEMP
111  26.07373276 -080.13832585 20
111  26.07373472 -080.13827541 20
111  26.07390026 -080.13798653 20
111  26.07393493 -080.13798030 20
111  26.07395923 -080.13798098 20
