I
1050 Generated by WorldEditor 2.1.0r1

1     98 0 0 VDKT Kratié
100 29.73 4 0 0.00 0 0 0 03  12.48645850  106.05320007    0    0 0 0 0 0 21  12.49304243  106.05682258    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  12.48656300  106.05310205
111  12.48642039  106.05302438
112  12.48625325  106.05289665  12.48622098  106.05284891
111  12.48625325  106.05289665
112  12.48625325  106.05289665  12.48622801  106.05280569
112  12.48589337  106.05278463  12.48573165  106.05290699
111  12.48589337  106.05278463
111  12.48581204  106.05292441
112  12.48581204  106.05292441  12.48579297  106.05318521
112  12.48617922  106.05320260  12.48643610  106.05319340
111  12.48617922  106.05320260
113  12.48645468  106.05335320
110 4 0.00 0.0000 New Taxiway 1
111  12.49270399  106.05678418
112  12.49270399  106.05678418  12.49280121  106.05689620
112  12.49281684  106.05708136  12.49279534  106.05714838
111  12.49281684  106.05708136
111  12.49278349  106.05714908
111  12.49285714  106.05718518
111  12.49315893  106.05660261
111  12.49328765  106.05639626
112  12.49328765  106.05639626  12.49330822  106.05635126
112  12.49318016  106.05628137  12.49312874  106.05628807
111  12.49318016  106.05628137
111  12.49292123  106.05649296
112  12.49273988  106.05654466  12.49266323  106.05653700
113  12.49273988  106.05654466
130 Boundary
111  12.48590607  106.05082075
111  12.48481724  106.05417964
111  12.48622279  106.05503141
111  12.49120227  106.05782470
111  12.49583458  106.06034604
113  12.49647982  106.05668518
14  12.49351933  106.05713114   9.84 0 Viewpoint
1300  12.49300991  106.05657290 141.36 tie_down jets|turboprops|props Stand
1301 B general_aviation 
99
