A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1104 1 0 ED06 Butzbach - Pfingstweide
100   14.94   1   0 0.00 0 0 0 10   50.43622304  008.61578888  206.96    0.00 4  0 0 0 28   50.43539096  008.62280306    0.00    0.00 4  0 0 0
110   3 0.00 100.55 Taxiway
112  50.43660605  008.61526323  50.43607374  008.61543995 
112  50.43539066  008.61462351  50.43510564  008.61430727 
112  50.43467506  008.61837019  50.43473860  008.61862599 
112  50.43504442  008.62099342  50.43508692  008.62118316 
112  50.43432224  008.62784039  50.43433204  008.62786503 
112  50.43524982  008.62811041  50.43530471  008.62801978 
114  50.43663433  008.61689723  50.43675467  008.61674527 
130 Airport Boundary
111  50.43702286  008.61524128 
111  50.43521258  008.61449996 
111  50.43175141  008.61553482 
111  50.43176699  008.61758228 
111  50.43454123  008.61702015 
111  50.43360220  008.62187885 
111  50.43467483  008.62320606 
111  50.43414385  008.62790026 
113  50.43535087  008.62828899 
14   50.43558440  008.61576483   82 0 Tower Viewpoint
15   50.43554445  008.61539565   0.00 Ramp Start
19   50.43565787  008.61625847 0 Windsock
54 12950 Butzbach Info

99
