A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1727 0 0 YSAN Sandstone
100  121.01   4   0 0.00 0 0 0 01  -27.97152914  119.28723629    0.00    0.00 0  0 0 0 19  -27.98232471  119.28700185    0.00    0.00 0  0 0 0
100  110.95   4   0 0.00 0 0 0 10  -27.98304433  119.29861513    0.00    0.00 0  0 0 0 28  -27.98263674  119.28661901    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 4
111 -27.98200360  119.28317074 
111 -27.98312222  119.28310634 
111 -27.98314118  119.28641235 
111 -27.98334973  119.28671289 
112 -27.98492338  119.28750719 -27.98488546  119.28840883 
111 -27.98352037  119.28834443 
112 -27.98319806  119.28853764 -27.98310326  119.28868791 
111 -27.98283782  119.28911726 
113 -27.98206048  119.28673436 
14  -27.98217424  119.28587566    6 0 New Tower Viewpoint 32
15  -27.98410812  119.28735692   0.00 New Ramp Start 31
19  -27.98439251  119.28819416 0 New Windsock 30
51 12670 Sandstone MULT


130 Airport Boundary
111 -027.98492241  119.28750610
111 -027.98312187  119.28310394
111 -027.98200417  119.28317261
111 -027.97152901  119.28723907
113 -027.98304367  119.29861450
99
