I
1050 Generated by WorldEditor

1     14 0 0 W29 Bay Bridge
100 18.29 1 0 0.00 0 2 0 11  38.97730479 -076.33465652    0    0 2 12 0 2 29  38.97563899 -076.32532694    0    0 2 12 0 2
110 1 0.00 0.0000 New Taxiway 30
111  38.97571802 -076.32530582
111  38.97556161 -076.32536308
111  38.97547392 -076.32488532
111  38.97544315 -076.32470022
111  38.97558791 -076.32465662
113  38.97564522 -076.32493305
110 2 0.00 0.0000 New Taxiway 26
111  38.97501134 -076.32881426
111  38.97506225 -076.32859752
111  38.97561947 -076.32879941
113  38.97556642 -076.32902548
110 2 0.00 0.0000 New Taxiway 26
111  38.97452859 -076.32814992
111  38.97457170 -076.32796101
111  38.97553221 -076.32831879
113  38.97549195 -076.32850668
110 2 0.00 0.0000 New Taxiway 26
111  38.97378468 -076.32787757
111  38.97382847 -076.32769409
111  38.97444297 -076.32791526
113  38.97440006 -076.32810230
110 2 0.00 0.0000 New Taxiway 25
111  38.97468400 -076.32662523
111  38.97465275 -076.32647924
111  38.97459956 -076.32650040
111  38.97458476 -076.32640095
111  38.97472348 -076.32635511
113  38.97477447 -076.32659632
110 3 0.00 0.0000 New Taxiway 24
111  38.97374841 -076.32739566
111  38.97429541 -076.32673671
111  38.97432579 -076.32686154
111  38.97439738 -076.32729034
111  38.97459168 -076.32723440
111  38.97457980 -076.32718949
111  38.97474645 -076.32713791
111  38.97474423 -076.32711215
111  38.97486250 -076.32707393
111  38.97501777 -076.32793896
111  38.97383707 -076.32749444
111  38.97371467 -076.32801777
111  38.97508109 -076.32851728
111  38.97497987 -076.32894829
111  38.97487027 -076.32869077
111  38.97412885 -076.32842323
113  38.97359214 -076.32812056
110 2 0.00 0.0000 New Taxiway 20
111  38.97457980 -076.32718949
111  38.97451879 -076.32683255
111  38.97468178 -076.32678190
111  38.97474143 -076.32711031
113  38.97474645 -076.32713791
110 1 0.00 0.0000 New Taxiway 19
111  38.97441751 -076.32605750
111  38.97440623 -076.32599606
111  38.97430207 -076.32602251
111  38.97429411 -076.32596619
111  38.97431136 -076.32596107
111  38.97426956 -076.32569140
111  38.97448513 -076.32562488
113  38.97455856 -076.32601577
110 2 0.00 0.0000 New Taxiway 18
111  38.97454687 -076.32593343
111  38.97448929 -076.32562553
111  38.97462485 -076.32558459
113  38.97467498 -076.32588838
110 1 0.00 0.0000 New Taxiway 7
111  38.97515980 -076.32528106
111  38.97496381 -076.32519596
111  38.97490696 -076.32485386
111  38.97544315 -076.32470022
111  38.97547392 -076.32488532
