A
1050 Generated by WorldEditor 2.2.0r2

1     13 1 0 KSFO San Francisco International
100 61.00 1 0 0.00 1 3 1 10L  37.62874525 -122.39340474    0  267 3 0 0 1 28R  37.61353355 -122.35714536   92   97 3 2 1 1
100 61.00 1 0 0.00 1 3 0 10R  37.62629589 -122.39311962    0  228 2 0 0 1 28L  37.61171049 -122.35835290   93   98 3 8 0 1
100 61.00 1 0 0.00 1 3 1 1R  37.60632660 -122.38106557  172  123 3 0 0 1 19L  37.62734825 -122.36712323    0  135 3 9 1 1
100 61.00 1 0 0.00 0 3 1 1L  37.60789524 -122.38295347  196  143 2 0 0 1 19R  37.62648755 -122.37062281    0  136 2 0 0 1
110 2 0.00 0.0000 New Taxiway 510
111  37.62030997 -122.39524675
111  37.62035995 -122.39503269
111  37.62037155 -122.39503711
111  37.62037926 -122.39500525
111  37.62035381 -122.39499578
111  37.62034712 -122.39502701
111  37.62033797 -122.39502348
111  37.62038161 -122.39483458
111  37.62049034 -122.39487558
111  37.62050517 -122.39481616
111  37.62101534 -122.39501252
111  37.62100205 -122.39506002
111  37.62107016 -122.39517708
111  37.62107482 -122.39518509
113  37.62099630 -122.39551204
110 2 0.00 0.0000 New Taxiway 510
111  37.62018659 -122.39599077
111  37.62023380 -122.39579664
111  37.62033678 -122.39583637
113  37.62028887 -122.39603140
110 2 0.00 0.0000 New Taxiway 510
111  37.61991683 -122.39594888
111  37.61992112 -122.39592901
111  37.61997476 -122.39595068
113  37.61996975 -122.39597145
110 2 0.00 0.0000 New Taxiway 510
111  37.61990987 -122.39597835
111  37.61991416 -122.39595848
111  37.61996780 -122.39598015
113  37.61996280 -122.39600092
110 2 0.00 0.0000 New Taxiway 510
111  37.62012705 -122.39510472
111  37.62013134 -122.39508486
111  37.62018498 -122.39510653
113  37.62017998 -122.39512730
110 2 0.00 0.0000 New Taxiway 510
111  37.62011918 -122.39514355
111  37.62012348 -122.39512368
111  37.62017711 -122.39514535
113  37.62017211 -122.39516612
110 2 0.00 0.0000 New Taxiway 510
111  37.62036521 -122.39548485
111  37.62036950 -122.39546499
111  37.62040526 -122.39547853
113  37.62040025 -122.39549930
110 2 0.00 0.0000 New Taxiway 510
111  37.62034447 -122.39556160
111  37.62034876 -122.39554174
111  37.62038452 -122.39555528
113  37.62037951 -122.39557605
110 2 0.00 0.0000 New Taxiway 510
111  37.62021573 -122.39604557
111  37.62022074 -122.39602300
111  37.62027009 -122.39604196
113  37.62026437 -122.39606544
110 2 0.00 0.0000 New Taxiway 510
111  37.62019714 -122.39611329
111  37.62020215 -122.39609072
111  37.62025149 -122.39610968
113  37.62024577 -122.39613316
110 2 0.00 0.0000 New Taxiway 510
111  37.62085366 -122.39549881
111  37.62085867 -122.39547623
111  37.62090801 -122.39549520
113  37.62090229 -122.39551867
110 2 0.00 0.0000 New Taxiway 510
111  37.62081647 -122.39566134
111  37.62082148 -122.39563876
111  37.62087082 -122.39565772
113  37.62086510 -122.39568120
110 2 0.00 0.0000 New Taxiway 510
111  37.62079573 -122.39574350
111  37.62080074 -122.39572093
111  37.62085008 -122.39573989
113  37.62084436 -122.39576337
110 2 0.00 0.0000 New Taxiway 510
111  37.62075282 -122.39592138
111  37.62075782 -122.39589881
111  37.62080717 -122.39591777
113  37.62080145 -122.39594124
110 2 0.00 0.0000 New Taxiway 510
111  37.62073279 -122.39600174
111  37.62073780 -122.39597917
111  37.62078715 -122.39599813
113  37.62078143 -122.39602161
110 2 0.00 0.0000 New Taxiway 495
111  37.62159710 -122.39614564
111  37.62161442 -122.39615229
111  37.62163691 -122.39605759
111  37.62170174 -122.39608367
111  37.62172183 -122.39599862
111  37.62178652 -122.39602811
