A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      175 1 0 YTST Truscott-Mungalalu
100   29.87   1   0 0.00 0 2 0 12  -14.08422000  126.37552500    0.00    0.00 2  0 0 0 30  -14.09262600  126.38641500    0.00    0.00 2  0 0 0
102 H14 -14.08990527  126.38442886   0.00   10.06   10.06   4 0   0 0.00 1
110   1 0.00   0.00 New Taxiway 7
111 -14.09185887  126.38559980 
111 -14.09213608  126.38596957 
112 -14.09152624  126.38614888 -14.09138232  126.38618261 
111 -14.09110428  126.38634786 
111 -14.09093746  126.38615900 
111 -14.09123512  126.38585210 
111 -14.09090300  126.38550384 
111 -14.09038914  126.38588375 
111 -14.09017154  126.38556363 
111 -14.09065541  126.38523118 
112 -14.09009248  126.38444477 -14.09004507  126.38434158 
111 -14.09030402  126.38425536 
113 -14.09068365  126.38403817 
110   4 0.00   0.00 New Taxiway 2
111 -14.08476442  126.37497704 
111 -14.09130853  126.38354962 
112 -14.09143274  126.38347977 -14.09147791  126.38343319 
112 -14.09176494  126.38337940 -14.09182705  126.38343062 
112 -14.09162830  126.38360992 -14.09154135  126.38364834 
111 -14.09156619  126.38384045 
112 -14.09169041  126.38400694 -14.09172768  126.38408378 
111 -14.09187674  126.38404536 
112 -14.09215001  126.38382764 -14.09224939  126.38382764 
112 -14.09227423  126.38403256 -14.09224939  126.38412221 
112 -14.09198853  126.38419905 -14.09190158  126.38426308 
111 -14.09195127  126.38435273 
112 -14.09218728  126.38462168 -14.09227423  126.38468572 
112 -14.09264773  126.38485635 -14.09276942  126.38485038 
112 -14.09290849  126.38471296 -14.09290849  126.38468309 
112 -14.09272306  126.38445008 -14.09267670  126.38436643 
112 -14.09286793  126.38424694 -14.09290270  126.38424096 
112 -14.09306495  126.38443813 -14.09311711  126.38452177 
112 -14.09338367  126.38445605 -14.09346480  126.38440825 
112 -14.09395673  126.38382992 -14.09396832  126.38379407 
112 -14.09402048  126.38362678 -14.09400309  126.38359691 
112 -14.09371335  126.38344754 -14.09362643  126.38333402 
112 -14.09385243  126.38331012 -14.09390458  126.38331012 
112 -14.09418723  126.38343938 -14.09425255  126.38344901 
112 -14.09437388  126.38295827 -14.09440188  126.38290054 
112 -14.09445787  126.38220773 -14.09445787  126.38210189 
112 -14.09458853  126.38147644 -14.09458853  126.38143795 
112 -14.09442054  126.38129362 -14.09439254  126.38128400 
112 -14.09413123  126.38113004 -14.09405657  126.38107231 
112 -14.09413123  126.38096646 -14.09414056  126.38095684 
