I
1050 Generated by WorldEditor 1.7.21r1

1     21 1 0 EK07 Elsesminde
100 30.00 3 0 0.00 0 0 0 09  55.93887603  010.23607143    0    0 0 0 0 0 27  55.93759797  010.24986234    0    0 0 0 0 0
110 2 0.00 107.0000 New Taxiway 3
111  55.93843635  010.23721932
111  55.93834319  010.23719532
111  55.93833167  010.23735650
113  55.93842675  010.23737707
110 3 0.00 107.0000 New Taxiway 2
112  55.93900296  010.23622073  55.93901096  010.23616595
112  55.93900829  010.23608141  55.93898628  010.23607664
112  55.93865214  010.23599091  55.93864748  010.23599091
112  55.93863881  010.23603020  55.93863681  010.23605402
112  55.93854810  010.23702808  55.93854677  010.23703522
112  55.93852676  010.23704237  55.93852142  010.23704118
112  55.93830934  010.23694353  55.93829600  010.23693877
112  55.93828599  010.23702570  55.93828399  010.23704951
112  55.93817462  010.23791044  55.93816995  010.23793068
112  55.93817061  010.23795450  55.93818128  010.23796402
112  55.93822264  010.23799022  55.93822664  010.23800451
112  55.93822864  010.23822361  55.93826398  010.23830339
112  55.93819329  010.23825814  55.93817328  010.23824742
112  55.93803010  010.23818126  55.93800897  010.23815211
112  55.93795423  010.23808010  55.93794079  010.23803894
112  55.93789084  010.23801322  55.93788508  010.23807324
112  55.93788796  010.23814868  55.93790621  010.23821041
112  55.93795135  010.23834073  55.93798496  010.23838360
112  55.93807812  010.23848991  55.93810021  010.23851391
112  55.93813479  010.23857564  55.93817320  010.23859107
112  55.93834607  010.23864251  55.93836144  010.23864251
112  55.93838545  010.23861851  55.93840754  010.23862022
112  55.93844595  010.23866309  55.93847284  010.23866824
112  55.93847957  010.23871625  55.93847765  010.23875054
112  55.93745867  010.24970567  55.93745387  010.24974854
112  55.93745867  010.24981712  55.93745579  010.24984113
112  55.93744906  010.24985656  55.93744714  010.24987199
112  55.93745963  010.24988571  55.93746923  010.24988571
112  55.93770453  010.24993544  55.93771797  010.24993544
112  55.93772950  010.24992515  55.93774679  010.24992686
112  55.93775543  010.24987199  55.93775735  010.24982913
112  55.93778232  010.24952392  55.93777752  010.24948619
114  55.93777944  010.24944161  55.93778136  010.24940046
130 Airport Boundary
111  55.93845770  010.23868636
111  55.93843281  010.23906908
111  55.93745505  010.24959501
111  55.93743707  010.24985673
111  55.93742186  010.24989377
111  55.93776207  010.24996044
111  55.93902749  010.23611098
111  55.93904823  010.23602209
111  55.93865408  010.23596282
111  55.93862919  010.23597764
111  55.93798888  010.23581221
113  55.93750760  010.23841221
14  55.93794462  010.23769617 265.75 0 New Tower Viewpoint 1
1300  55.93832206  010.23778518 283.74 tie_down props Grass 1
1301 A general_aviation 
1300  55.93846132  010.23786062 282.27 tie_down props Grass 2
1301 A general_aviation 
19  55.93839270  010.23864679 0 New Windsock 2
99
