A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5528 1 0 LFNQ Montlouis La Quillane
100   60.05   4   0 0.00 0 0 0 14   42.54713556  002.11608816    0.00    0.00 0  0 0 0 32   42.53986841  002.12383277    0.00    0.00 0  0 0 0
110   4 0.00 141.90 DemitourS
111  42.54010212  002.12313328 
112  42.53990256  002.12325913  42.53974130  002.12332479 
112  42.53969091  002.12347525  42.53966873  002.12358742 
111  42.53981588  002.12383090 
112  42.53999528  002.12408532  42.54005374  002.12415919 
112  42.54019887  002.12401419  42.54027547  002.12387741 
113  42.54037021  002.12375156 
110   4 0.00   0.00 DemitourN
111  42.54658184  002.11712617 
112  42.54696282  002.11685304  42.54715063  002.11673651 
112  42.54731965  002.11647796  42.54730624  002.11632865 
111  42.54719624  002.11597541 
112  42.54705941  002.11560032  42.54701380  002.11557847 
112  42.54686624  002.11580061  42.54678038  002.11593535 
113  42.54650672  002.11629951 
110   4 0.00 141.90 Apron
111  42.54364694  002.11949342 
111  42.54322999  002.11869333 
111  42.54253644  002.11924610 
113  42.54298988  002.12023219 
14   42.54280884  002.11896623   26 0 Tour
15   42.54342565  002.11929669 183.86 GA1
19   42.54253338  002.12007549 0 MancheAir


130 Airport Boundary
111  042.53969193  002.12347531
111  042.54253769  002.11924601
111  042.54705811  002.11560035
111  042.54719543  002.11597538
111  042.54732132  002.11647797
111  042.54019928  002.12401414
111  042.53999710  002.12408519
113  042.53981400  002.12383080
99
