A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 1 0 EPTO TORUN
100   57.00   2   0 0.25 0 0 0 11R  53.03048900  018.53779200    0.00    0.00 2  0 0 0 29L  53.02780300  018.55481900    0.00    0.00 2  0 0 0
100   99.97   3   0 0.25 0 0 0 11L  53.03083300  018.54444400    0.00    0.00 1  0 0 0 29R  53.02885000  018.55669200    0.00    0.00 1  0 0 0
100   57.00   2   0 0.00 0 0 0 10   53.03027306  018.53855621    0.00    0.00 4  0 0 0 28   53.02756001  018.55597380    0.00    0.00 0  0 0 0
100   57.00   2   0 0.00 0 0 0 01   53.02707216  018.53674659    0.00    0.00 0  0 0 0 19   53.03739625  018.54129447    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 14
111  53.02933459  018.56080280 
111  53.02939291  018.56085425 
111  53.02943425  018.56063425 
111  53.02932675  018.56060282 
114  53.02932675  018.56060282  53.02934848  018.56071778 
110   1 0.00   0.00 New Taxiway 13
112  53.02928164  018.56079132  53.02934994  018.56092286 
111  53.02928164  018.56079132 
112  53.02928164  018.56079132  53.02930503  018.56072002 
111  53.02927934  018.56061525 
112  53.02927934  018.56061525  53.02916109  018.56038837 
111  53.02910899  018.56060376 
114  53.02910899  018.56060376  53.02919050  018.56062537 
110   1 0.00   0.00 New Taxiway 12
111  53.02933278  018.55977989 
111  53.02918984  018.56028973 
112  53.02918984  018.56028973  53.02916740  018.56036634 
111  53.02914812  018.56038175 
111  53.02921028  018.56042003 
112  53.02922774  018.56031406  53.02924900  018.56024138 
111  53.02922774  018.56031406 
113  53.02937041  018.55980548 
110   2 0.00   0.00 New Taxiway 11
111  53.02931617  018.55945927 
111  53.02926451  018.55974423 
111  53.02933278  018.55977989 
111  53.02937041  018.55980548 
111  53.02943947  018.55984758 
111  53.02958220  018.55909352 
111  53.02941184  018.55900166 
113  53.02939444  018.55910329 
110   1 0.00   0.00 New Taxiway 10
111  53.02772836  018.55604127 
111  53.02740302  018.55904325 
112  53.02740302  018.55904325  53.02739351  018.55910651 
111  53.02737662  018.55917042 
111  53.02745615  018.55918434 
112  53.02744678  018.55910335  53.02745249  018.55905906 
111  53.02744678  018.55910335 
113  53.02777211  018.55605708 
