A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      172 0 0 WIAP Purwokerto/Wirasaba (IAF)
100   49.99   3   0 0.25 0 0 0 10  -07.46093185  109.41451937    0.00    0.00 0  0 0 0 28  -07.46273215  109.42176463    0.00    0.00 0  0 0 0
110   3 0.00 104.10 Ramp
111 -07.46170596  109.41836173 
111 -07.46120422  109.41846047 
111 -07.46089828  109.41728799 
113 -07.46135107  109.41694242 
14  -07.46140002  109.41870731    5 0 Viewpoint
19  -07.46204861  109.41759654 0 Windsock


130 Airport Boundary
111 -007.46273232  109.42176819
111 -007.46093178  109.41452026
111 -007.46089840  109.41728973
113 -007.46120405  109.41845703
99
