A
1000 Generated by InfiniteFlight-AirportParser

1      537 1 0 LFPN Toussus-le-Noble
100   29.87   1   1 0.00 0 2 1 07L  48.75115000  002.09846100    0.00  178.61 2  0 0 1 25R  48.75439400  002.11289900    0.00    0.00 2  1 0 0
100   29.87   1   1 0.00 0 0 0 07R  48.74953600  002.09974300    0.00    0.00 2  0 0 0 25L  48.75255800  002.11318300    0.00    0.00 2  0 0 0
102 H1   48.74953800  002.10401000 341.27   35.05   36.88   1 0   0 0.00 1
102 H2   48.75084400  002.10917200   0.00    7.32    7.32   1 0   0 0.00 1
102 H3   48.75041000  002.10938600   0.00    7.32    7.32   1 0   0 0.00 1
102 H4   48.75063200  002.10928600   0.00   10.67   10.67   1 0   0 0.00 1
102 H5   48.74986400  002.10958800   0.00   15.24   15.24   1 0   0 0.00 0
102 H6   48.74738100  002.10614900  28.94    7.32    7.32   1 0   0 0.00 1
21   48.75236300  002.10214000  2  71.21   3.00 07L PAPI-4L
21   48.75045900  002.10218200  2  71.20   3.00 07R PAPI-4L
21   48.75253500  002.11139900  3 251.20   3.00 25L PAPI-4R
21   48.75323300  002.10947800  2 251.21   3.00 25R PAPI-4L
110   1 0.00  71.21 Taxiway
111  48.74963400  002.10371400 
111  48.74961900  002.10364300 
111  48.74859900  002.10415400 
113  48.74861400  002.10422500 
110   1 0.00  71.21 Taxiway
112  48.74879000  002.09728000  48.74875500  002.09730300 
112  48.74861900  002.09741500  48.74854000  002.09748200 
112  48.74841200  002.09767500  48.74835300  002.09778100 
112  48.74840900  002.09768100  48.74835000  002.09778700 
112  48.74826700  002.09803100  48.74823200  002.09815800 
112  48.74824800  002.09809600  48.74821300  002.09822300 
112  48.74820000  002.09849500  48.74820300  002.09863400 
112  48.74822600  002.09961400  48.74822900  002.09975300 
112  48.74814900  002.09982600  48.74809400  002.09982900 
111  48.74742600  002.09986600 
111  48.74696100  002.09989100 
111  48.74665500  002.09990800 
111  48.74649100  002.09991600 
111  48.74649300  002.10004000 
111  48.74657500  002.10003600 
111  48.74665600  002.10003200 
111  48.74665900  002.10003200 
111  48.74674100  002.10002700 
111  48.74688100  002.10002000 
111  48.74696300  002.10001500 
111  48.74696600  002.10001500 
111  48.74704800  002.10001100 
111  48.74734600  002.09999400 
111  48.74742800  002.09999000 
111  48.74743000  002.09999000 
111  48.74751200  002.09998600 
112  48.74815200  002.09995000  48.74820700  002.09994700 
112  48.74823900  002.10015400  48.74824200  002.10029300 
111  48.74826000  002.10103300 
112  48.74828300  002.10198700  48.74828600  002.10212600 
112  48.74819200  002.10220000  48.74812800  002.10220300 
111  48.74797400  002.10221000 
111  48.74796800  002.10221100 
111  48.74796200  002.10221100 
111  48.74795900  002.10221100 
111  48.74786300  002.10221600 
111  48.74773400  002.10222300 
111  48.74702100  002.10225900 
111  48.74656100  002.10228200 
111  48.74656500  002.10242700 
111  48.74692700  002.10241000 
111  48.74702300  002.10240500 
111  48.74702500  002.10240500 
111  48.74712100  002.10240000 
111  48.74764200  002.10237400 
111  48.74773800  002.10236900 
111  48.74774000  002.10236800 
111  48.74783600  002.10236300 
