A
1050 Generated by WorldEditor

1    565 0 0 GUFA Fria/Katourou
100 39.93 4 0 0.25 0 0 0 06  10.34567704 -013.57495432    0    0 1 0 0 0 24  10.35538004 -013.56403532    0    0 1 0 0 0
110 2 0.00 12.0000 New Taxiway 116
111  10.35688855 -013.56562714
111  10.35679593 -013.56529805
111  10.35687746 -013.56527403
113  10.35697263 -013.56560397
110 4 0.00 12.0000 New Taxiway 115
111  10.35524666 -013.56391516
112  10.35548724 -013.56389603  10.35556234 -013.56396992
112  10.35593061 -013.56436837  10.35600328 -013.56441763
112  10.35666839 -013.56456615  10.35691792 -013.56478779
112  10.35690246 -013.56520127  10.35693638 -013.56531456
111  10.35707626 -013.56549333
111  10.35684216 -013.56563395
111  10.35636688 -013.56512916
112  10.35555463 -013.56473615  10.35520336 -013.56469921
113  10.35487362 -013.56486595
130 Airport Boundary 117
111  10.35726496 -013.56603290
111  10.35596421 -013.56949860
111  10.34843356 -013.57311736
111  10.34609221 -013.57546954
111  10.34527068 -013.57498240
111  10.34642082 -013.57175338
111  10.35482776 -013.56227499
111  10.35663512 -013.56352764
113  10.35712804 -013.56515611
14  10.35687053 -013.56537893  20.00 0 New Tower Viewpoint 38
1300  10.35640878 -013.56471539 271.48 misc jets 2
1301 B none 
1300  10.35667756 -013.56487200 271.48 misc jets 1
1301 B none 
19  10.35554932 -013.56530863 0 New Windsock 37
99
