I
1100 Generated by WorldEditor 1.7.1r2

1    200 0 0 EG99 Top Farm
100 21.95 3 0 0.00 0 0 1 06  52.12113139 -000.12257338    0    0 1 0 0 0 24  52.12493061 -000.11218017    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 48
111  52.12273360 -000.11725822
111  52.12277630 -000.11729910
111  52.12277044 -000.11731682
111  52.12280726 -000.11733045
111  52.12291855 -000.11704833
112  52.12290934 -000.11692976  52.12288494 -000.11689796
111  52.12279554 -000.11681528
112  52.12272442 -000.11680574  52.12269164 -000.11681710
111  52.12250616 -000.11689887
111  52.12250651 -000.11680967
111  52.12270931 -000.11672389
111  52.12279985 -000.11672359
111  52.12294452 -000.11687487
111  52.12297293 -000.11701096
111  52.12281279 -000.11743273
111  52.12271070 -000.11742671
113  52.12268062 -000.11739818
110 2 0.00 0.0000 New Taxiway 47
111  52.12241938 -000.11722782
111  52.12254084 -000.11691460
111  52.12277363 -000.11715246
111  52.12273360 -000.11725822
111  52.12268062 -000.11739818
113  52.12265506 -000.11746568
110 3 0.00 0.0000 Grass
111  52.12247636 -000.11864376
111  52.12231473 -000.11846492
111  52.12271070 -000.11742671
111  52.12281279 -000.11743273
111  52.12297293 -000.11701096
111  52.12294452 -000.11687487
111  52.12279985 -000.11672359
111  52.12270931 -000.11672389
111  52.12250651 -000.11680967
111  52.12279020 -000.11610434
111  52.12303480 -000.11626760
111  52.12377259 -000.11456312
113  52.12395143 -000.11468720
130 Airport Boundary 50
111  52.12119461 -000.12292543
111  52.12067153 -000.12257451
111  52.12060277 -000.12244881
111  52.12061341 -000.12228002
111  52.12215854 -000.11782609
111  52.12219146 -000.11753776
111  52.12213098 -000.11727379
111  52.12199537 -000.11705293
111  52.12183392 -000.11688465
111  52.12239307 -000.11554074
111  52.12280054 -000.11589269
111  52.12344300 -000.11422367
111  52.12463723 -000.11154347
113  52.12518550 -000.11208860
14  52.12247139 -000.11783433  36.09 0 ATC Tower
1300  52.12266017 -000.11728195 327.34 hangar props Hangar
1301 A none 
1300  52.12284906 -000.11652991   0.00 tie_down props Grass Parking 1
1301 A general_aviation 
19  52.12284819 -000.11697730 0 WS
99
