I
1050 Generated by WorldEditor 2.2.0r2

1   2129 1 0 SCTB Eulogio Sanchez
100 30.00 1 0 0.00 1 2 0 01 -33.46118048 -070.54807425    0    0 3 0 0 0 19 -33.45115302 -070.54523652  178    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -33.46041116 -070.55018046
111 -33.46067488 -070.55023834
111 -33.46069289 -070.55010766
111 -33.46065084 -070.55009818
113 -33.46043301 -070.55004908
110 4 0.00 0.0000 New Taxiway 52
111 -33.46043852 -070.54997354
111 -33.46051448 -070.54998710
112 -33.46057110 -070.54995238 -33.46058094 -070.54991204
111 -33.46057110 -070.54995238
111 -33.46076833 -070.54902996
111 -33.46044252 -070.54894000
111 -33.46041921 -070.54907151
111 -33.46054018 -070.54907965
111 -33.46052384 -070.54924161
113 -33.46049216 -070.54923845
110 2 0.00 0.0000 New Taxiway 48
111 -33.45138354 -070.54864261
111 -33.45148204 -070.54812943
111 -33.45137023 -070.54809799
111 -33.45137541 -070.54807169
111 -33.45136569 -070.54806851
111 -33.45140744 -070.54786865
111 -33.45124891 -070.54782393
111 -33.45120615 -070.54803024
111 -33.45119058 -070.54802681
111 -33.45112980 -070.54834868
111 -33.45117307 -070.54836032
113 -33.45113111 -070.54857741
110 2 0.00 0.0000 New Taxiway 45
111 -33.45420335 -070.54891457
111 -33.45431156 -070.54875124
112 -33.45431156 -070.54875124 -33.45432470 -070.54873151
111 -33.45434170 -070.54873739
111 -33.45446987 -070.54877825
111 -33.45449339 -070.54876134
111 -33.45418731 -070.54866949
111 -33.45413112 -070.54889132
111 -33.45399715 -070.54888299
111 -33.45400773 -070.54883013
111 -33.45398873 -070.54882517
111 -33.45393075 -070.54881002
111 -33.45384891 -070.54878864
111 -33.45369570 -070.54874861
111 -33.45370027 -070.54872213
111 -33.45362831 -070.54870405
111 -33.45362039 -070.54874257
111 -33.45361235 -070.54874029
111 -33.45365776 -070.54851588
111 -33.45359618 -070.54849811
111 -33.45353914 -070.54848165
111 -33.45346365 -070.54885243
111 -33.45340707 -070.54883608
111 -33.45336404 -070.54882365
111 -33.45334827 -070.54889621
111 -33.45331036 -070.54888480
111 -33.45323327 -070.54923470
111 -33.45353709 -070.54931917
111 -33.45355795 -070.54921566
111 -33.45373665 -070.54926447
111 -33.45373280 -070.54928350
111 -33.45390724 -070.54933236
111 -33.45391401 -070.54929850
111 -33.45396932 -070.54931226
111 -33.45397327 -070.54927754
111 -33.45406478 -070.54928938
111 -33.45422739 -070.54936040
111 -33.45430442 -070.54901872
111 -33.45425833 -070.54899742
113 -33.45427126 -070.54894402
110 2 0.00 0.0000 New Taxiway 70
111 -33.45971790 -070.55093584
111 -33.45985622 -070.55030742
111 -33.45976602 -070.55028140
111 -33.45977846 -070.55021860
111 -33.45972423 -070.55020281
111 -33.45970992 -070.55027019
