A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        1 0 0 EGSD Great Yarmouth
100   29.87   3   0 0.00 0 0 0 09   52.63476538  001.71791005   71.93    0.00 0  0 0 0 27   52.63448871  001.72742353  134.11    0.00 0  0 0 0
100   17.98   3   0 0.00 0 0 0 16   52.63743330  001.72464496   60.05    0.00 0  0 0 0 34   52.63349071  001.72586599   50.90    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  52.63503718  001.72638189 
111  52.63552216  001.72602860 
111  52.63540510  001.72538542 
111  52.63466816  001.72561391 
111  52.63461472  001.72742058 
111  52.63435655  001.72740478 
111  52.63433436  001.72762987 
112  52.63510720  001.72777550  52.63527404  001.72780078 
113  52.63535880  001.72756372 
111  52.63480430  001.72743810 
111  52.63481773  001.72654702 
113  52.63510731  001.72750130 
110   2 0.00   0.00 Apron
111  52.63591783  001.72594660 
111  52.63567786  001.72595710 
111  52.63567786  001.72600757 
111  52.63552216  001.72602860 
111  52.63503718  001.72638189 
111  52.63535880  001.72756372 
111  52.63550123  001.72746502 
111  52.63558955  001.72774709 
111  52.63561660  001.72770672 
111  52.63553067  001.72745016 
111  52.63554479  001.72743754 
111  52.63533072  001.72665947 
111  52.63541461  001.72658237 
111  52.63538433  001.72645759 
111  52.63547741  001.72638441 
111  52.63552519  001.72657709 
111  52.63547111  001.72662162 
111  52.63551144  001.72680752 
111  52.63548643  001.72682770 
111  52.63568552  001.72758475 
111  52.63579273  001.72772775 
111  52.63588717  001.72770251 
111  52.63559874  001.72657956 
111  52.63562681  001.72651227 
111  52.63581570  001.72645338 
111  52.63580294  001.72632721 
113  52.63592291  001.72632409 
130 Airport Boundary 5
111  52.63660880  001.71923223 
111  52.63546571  001.71740214 
111  52.63517915  001.71792220 
111  52.63461182  001.71632961 
111  52.63445572  001.71595044 
111  52.63425228  001.71555975 
111  52.63421523  001.71532405 
111  52.63420600  001.71492250 
111  52.63405609  001.71477967 
111  52.63384317  001.71556746 
111  52.63363353  001.71605699 
111  52.63350393  001.71668533 
111  52.63336391  001.71689865 
111  52.63308012  001.71707146 
111  52.63295506  001.71722395 
111  52.63287846  001.71743749 
111  52.63284220  001.71768025 
111  52.63281109  001.71792724 
111  52.63282783  001.71816934 
111  52.63287919  001.71838864 
111  52.63291459  001.71860576 
111  52.63325369  001.71902089 
111  52.63335106  001.71929069 
111  52.63341625  001.71962230 
111  52.63355212  001.71982345 
111  52.63374916  001.71999898 
111  52.63385398  001.72022142 
111  52.63413303  001.72150623 
111  52.63370288  001.72181274 
111  52.63322824  001.72191669 
111  52.63351995  001.72809572 
111  52.63603178  001.72830588 
111  52.63603178  001.72821573 
111  52.63561845  001.72657843 
113  52.63789507  001.72612625 
15   52.63542285  001.72709102 182.49 Apron 1
15   52.63544905  001.72720756 187.43 Apron 2
19   52.63518099  001.71749939 1 WS
19   52.63763694  001.72498661 1 WS
19   52.63407308  001.72783411 1 WS
19   52.63328707  001.72552436 1 WS

99
