I
1050 Generated by WorldEditor 1.6.1r1

1    305 1 0 PGUM Guam Intl
1302 city Guam
1302 country USA
1302 datum_lat 13.4839526
1302 datum_lon 144.7971321
1302 faa_code GUM
1302 iata_code GUM
1302 icao_code PGUM
1302 state Guam
100 45.72 1 1 0.25 0 3 1 6L  13.47776033  144.78140127  309  121 3 8 0 0 24R  13.49177728  144.81205328    0  121 3 0 0 0
100 46.00 1 1 0.25 0 2 1 6R  13.47720111  144.78478969    0  122 3 8 0 0 24L  13.48887554  144.81034367  308  120 3 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  13.49516207  144.80901132
111  13.49505683  144.80935648
111  13.49375997  144.81005017
111  13.49340973  144.80937370
111  13.49291395  144.80964686
112  13.49228104  144.81006301  13.49172210  144.81001162
111  13.49228104  144.81006301
111  13.49279861  144.81041498
111  13.49361139  144.81102268
111  13.49554988  144.80994478
111  13.49545664  144.80975090
111  13.49543157  144.80969814
112  13.49560742  144.80903369  13.49544291  144.80861813
111  13.49560742  144.80903369
111  13.49472365  144.80735292
111  13.49473308  144.80698248
113  13.49408230  144.80697186
110 1 0.00 0.0000 New Taxiway 2
111  13.47948585  144.79877697
111  13.47928962  144.79886961
111  13.47948113  144.79928769
113  13.47967572  144.79919210
110 2 0.00 0.0000 New Taxiway 6
111  13.47743001  144.78581162
111  13.47709615  144.78599474
111  13.47711973  144.78605151
111  13.47667182  144.78622555
111  13.47674031  144.78682598
111  13.47707720  144.78753261
113  13.47801452  144.78708567
110 1 0.00 0.0000 New Taxiway 1
111  13.49149252  144.80985331
111  13.49203236  144.81006479
111  13.49201037  144.81011011
111  13.49361139  144.81102268
111  13.49554988  144.80994478
111  13.49545664  144.80975090
111  13.49550065  144.80972460
112  13.49550065  144.80972460  13.49585014  144.80942629
111  13.49568336  144.80901023
111  13.49479818  144.80732866
111  13.49481162  144.80697802
112  13.49481162  144.80697802  13.49480842  144.80691624
111  13.49474187  144.80690730
111  13.49406983  144.80688664
112  13.49406983  144.80688664  13.49393379  144.80664786
111  13.49370298  144.80676776
111  13.49360098  144.80681951
111  13.49352418  144.80693385
111  13.49330151  144.80706467
111  13.49422076  144.80883581
111  13.49398146  144.80896482
111  13.49258234  144.80634458
111  13.49254374  144.80636601
111  13.49231111  144.80595984
111  13.49227049  144.80598077
111  13.49215943  144.80576771
111  13.49219639  144.80574807
111  13.49121592  144.80377304
111  13.49029459  144.80208427
111  13.49008077  144.80168072
111  13.48948009  144.80199675
111  13.48924076  144.80151168
111  13.48889571  144.80075723
111  13.48885995  144.80067903
111  13.48823918  144.80098689
111  13.48813276  144.80095333
111  13.47922031  144.78141592
112  13.47922031  144.78141592  13.47890869  144.78081581
111  13.47832532  144.78113125
111  13.47792224  144.78132569
111  13.47819343  144.78190621
111  13.47831890  144.78188672
112  13.47831890  144.78188672  13.47825881  144.78175517
111  13.47837509  144.78167747
111  13.47863467  144.78155850
112  13.47863467  144.78155850  13.47872345  144.78153117
111  13.47879294  144.78163252
111  13.47915807  144.78224781
111  13.47936706  144.78270718
111  13.47959096  144.78337139
112  13.47952105  144.78355560  13.47942284  144.78361315
111  13.47952105  144.78355560
111  13.47928292  144.78367484
112  13.47928292  144.78367484  13.47916327  144.78369242
111  13.47911044  144.78361285
111  13.47901543  144.78365952
111  13.47938162  144.78445553
111  13.47947551  144.78441886
112  13.47947551  144.78441886  13.47943384  144.78430724
111  13.47954531  144.78423499
111  13.47975670  144.78412942
112  13.47975670  144.78412942  13.47988799  144.78407016
111  13.47996213  144.78419031
111  13.48032836  144.78481764
111  13.48236967  144.78928009
111  13.48259296  144.78993697
112  13.48259296  144.78993697  13.48261319  144.79003372
111  13.48252336  144.79009683
111  13.48227794  144.79020617
112  13.48227794  144.79020617  13.48215490  144.79025910
111  13.48207201  144.79011188
111  13.48198118  144.79015392
111  13.48236150  144.79097698
111  13.48245521  144.79094336
112  13.48245521  144.79094336  13.48239922  144.79077420
111  13.48250277  144.79071546
111  13.48272649  144.79060889
112  13.48272649  144.79060889  13.48285863  144.79055679
111  13.48293331  144.79066902
111  13.48326025  144.79123620
111  13.48467485  144.79430751
111  13.48490495  144.79497784
112  13.48490495  144.79497784  13.48493136  144.79513535
111  13.48485808  144.79517396
111  13.48461991  144.79528643
112  13.48461991  144.79528643  13.48447275  144.79533103
111  13.48440510  144.79520163
111  13.48432646  144.79524431
111  13.48467058  144.79600662
111  13.48475471  144.79597492
112  13.48475471  144.79597492  13.48471706  144.79579866
111  13.48489348  144.79575153
111  13.48505287  144.79567081
112  13.48505287  144.79567081  13.48515059  144.79562798
111  13.48522745  144.79572693
111  13.48561471  144.79636509
111  13.48695476  144.79930953
111  13.48719803  144.80002717
112  13.48714025  144.80017792  13.48706714  144.80022158
111  13.48714025  144.80017792
111  13.48687984  144.80029855
112  13.48687984  144.80029855  13.48676080  144.80032805
111  13.48669926  144.80021377
111  13.48660668  144.80025500
111  13.48697056  144.80106062
111  13.48706326  144.80101163
112  13.48706326  144.80101163  13.48701392  144.80089746
111  13.48708883  144.80081928
111  13.48737324  144.80068369
112  13.48737324  144.80068369  13.48746114  144.80066102
111  13.48750707  144.80070362
111  13.48788290  144.80133141
111  13.48841683  144.80249839
112  13.48841683  144.80249839  13.48842608  144.80264026
111  13.48830038  144.80259852
111  13.48790696  144.80218109
111  13.48781197  144.80196643
111  13.48771862  144.80200633
111  13.48765635  144.80199491
111  13.48751349  144.80178862
111  13.48732985  144.80188629
111  13.48867478  144.80485579
112  13.48867478  144.80485579  13.48859541  144.80437581
111  13.48888517  144.80418320
111  13.48922393  144.80401418
112  13.48922393  144.80401418  13.48929880  144.80398476
111  13.48935986  144.80400340
112  13.48935986  144.80400340  13.48976154  144.80419065
111  13.49011594  144.80475147
111  13.49228557  144.80884648
111  13.49257575  144.80949291
112  13.49257575  144.80949291  13.49260131  144.80957924
111  13.49255092  144.80964208
111  13.49251204  144.80968054
112  13.49235003  144.80970997  13.49225254  144.80968435
111  13.49235003  144.80970997
111  13.49158244  144.80938147
111  13.49105420  144.80911542
112  13.49105420  144.80911542  13.49088663  144.80902411
111  13.49038949  144.80856742
111  13.49114376  144.81017115
111  13.49122473  144.81012416
114  13.49122473  144.81012416  13.49116303  144.80982100
111  13.49291395  144.80964686
111  13.49340973  144.80937370
111  13.49375997  144.81005017
111  13.49505683  144.80935648
111  13.49516207  144.80901132
111  13.49408230  144.80697186
111  13.49473308  144.80698248
111  13.49472365  144.80735292
111  13.49560742  144.80903369
112  13.49560742  144.80903369  13.49577193  144.80944925
111  13.49543157  144.80969814
111  13.49545664  144.80975090
111  13.49554988  144.80994478
111  13.49361139  144.81102268
111  13.49279861  144.81041498
111  13.49228104  144.81006301
114  13.49228104  144.81006301  13.49283998  144.81011439
110 2 0.00 0.0000 New Taxiway 1
111  13.48926476  144.80045905
111  13.48896685  144.80060562
111  13.48900435  144.80071252
111  13.48889571  144.80075723
111  13.48924076  144.80151168
111  13.48941777  144.80160638
111  13.48949572  144.80176847
111  13.48977044  144.80165526
111  13.48971783  144.80155909
111  13.48976654  144.80154005
111  13.48972952  144.80146091
111  13.48971394  144.80146492
111  13.48954864  144.80112210
111  13.48966794  144.80106188
111  13.48957719  144.80084661
113  13.48945349  144.80090532
110 1 0.00 0.0000 New Taxiway 50
111  13.48078717  144.80201991
111  13.48031899  144.80224898
111  13.48076651  144.80323384
111  13.48118517  144.80303171
111  13.48101913  144.80266475
113  13.48106689  144.80264110
110 1 0.00 0.0000 New Taxiway 49
111  13.47862120  144.79692403
111  13.47870348  144.79710322
111  13.47877038  144.79707207
111  13.47891409  144.79739761
111  13.47895470  144.79737922
111  13.47896045  144.79739300
111  13.47905479  144.79734844
111  13.47883252  144.79685931
111  13.47886857  144.79684125
111  13.47882498  144.79674850
111  13.47872996  144.79679590
111  13.47872054  144.79677473
111  13.47855407  144.79685821
113  13.47859142  144.79693902
110 1 0.00 0.0000 New Taxiway 48
111  13.47824880  144.79555747
111  13.47763528  144.79584958
111  13.47757575  144.79587858
111  13.47774541  144.79625032
111  13.47789650  144.79617981
111  13.47785121  144.79607381
111  13.47820911  144.79590685
111  13.47825814  144.79601237
113  13.47841812  144.79592651
110 1 0.00 0.0000 New Taxiway 44
111  13.48166489  144.80397083
111  13.48135562  144.80411645
111  13.48163464  144.80473870
113  13.48194742  144.80458729
110 1 0.00 0.0000 New Taxiway 11
111  13.47859025  144.78366811
112  13.47859025  144.78366811  13.47861505  144.78391279
111  13.47849673  144.78400971
111  13.47730072  144.78458273
111  13.47771450  144.78547382
112  13.47783101  144.78504764  13.47792206  144.78497679
111  13.47783101  144.78504764
111  13.47875240  144.78461087
112  13.47907243  144.78474243  13.47922189  144.78492017
113  13.47907243  144.78474243
110 2 0.00 0.0000 New Taxiway 31
111  13.48184963  144.79679886
111  13.48111282  144.79715130
112  13.48077749  144.79701491  13.48066750  144.79677905
111  13.48077749  144.79701491
111  13.48024359  144.79589720
111  13.47950470  144.79625743
111  13.47863071  144.79435966
111  13.47790125  144.79470243
111  13.47808082  144.79510824
111  13.47743288  144.79542035
111  13.47763528  144.79584958
111  13.47824880  144.79555747
111  13.47841812  144.79592651
111  13.47874300  144.79660971
111  13.47888497  144.79654073
111  13.47936708  144.79764645
111  13.47926906  144.79769343
111  13.47946862  144.79815523
111  13.47968417  144.79862701
112  13.47965070  144.79869914  13.47960678  144.79872040
111  13.47965070  144.79869914
111  13.47948585  144.79877697
111  13.47967572  144.79919210
111  13.47985667  144.79911005
112  13.47992397  144.79915117  13.47994953  144.79919085
111  13.47992397  144.79915117
111  13.48005006  144.79942786
111  13.47889254  144.79997509
111  13.48055662  144.80373370
111  13.48168732  144.80319129
111  13.48185461  144.80358248
112  13.48181685  144.80389803  13.48173962  144.80407527
111  13.48181685  144.80389803
111  13.48166489  144.80397083
111  13.48194742  144.80458729
112  13.48216025  144.80460352  13.48226939  144.80463147
111  13.48216025  144.80460352
111  13.48256698  144.80548773
112  13.48293936  144.80562166  13.48320383  144.80552752
111  13.48293936  144.80562166
111  13.48417860  144.80502864
112  13.48417860  144.80502864  13.48429257  144.80502155
112  13.48443642  144.80510150  13.48449424  144.80514257
111  13.48443642  144.80510150
112  13.48443642  144.80510150  13.48449540  144.80514339
111  13.48452503  144.80518756
112  13.48452503  144.80518756  13.48496316  144.80589729
111  13.48569960  144.80557319
111  13.48582028  144.80551593
111  13.48617070  144.80535234
112  13.48645115  144.80549281  13.48657512  144.80567783
111  13.48645115  144.80549281
111  13.48616055  144.80484110
112  13.48607271  144.80516800  13.48593315  144.80526976
111  13.48607271  144.80516800
111  13.48573744  144.80533034
111  13.48561835  144.80538801
112  13.48466855  144.80505957  13.48429791  144.80447260
111  13.48466855  144.80505957
111  13.48354120  144.80264836
112  13.48363542  144.80225843  13.48382560  144.80208457
111  13.48363542  144.80225843
111  13.48421298  144.80198322
111  13.48458220  144.80181079
112  13.48482452  144.80194495  13.48494140  144.80208770
111  13.48482452  144.80194495
111  13.48454519  144.80132273
112  13.48447661  144.80162804  13.48436626  144.80175311
111  13.48447661  144.80162804
111  13.48412603  144.80179375
111  13.48357638  144.80205181
112  13.48323973  144.80193234  13.48311766  144.80173427
111  13.48323973  144.80193234
111  13.48124662  144.79758004
112  13.48141245  144.79724656  13.48163605  144.79714367
111  13.48141245  144.79724656
111  13.48193892  144.79699610
111  13.48225539  144.79684671
112  13.48256293  144.79699856  13.48267977  144.79718749
111  13.48256293  144.79699856
111  13.48225481  144.79630305
112  13.48214186  144.79666525  13.48197039  144.79678276
113  13.48214186  144.79666525
111  13.48103041  144.79756637
111  13.48311702  144.80212853
112  13.48305587  144.80231363  13.48294729  144.80238743
111  13.48305587  144.80231363
112  13.48305587  144.80231363  13.48292777  144.80236923
111  13.48286291  144.80225313
111  13.48078034  144.79770201
112  13.48086139  144.79751002  13.48097948  144.79744130
111  13.48086139  144.79751002
114  13.48086139  144.79751002  13.48096800  144.79747717
111  13.48078717  144.80201991
111  13.48106689  144.80264110
111  13.48101913  144.80266475
111  13.48118517  144.80303171
111  13.48076651  144.80323384
113  13.48031899  144.80224898
110 1 0.00 0.0000 New Taxiway 7
111  13.47941319  144.78551437 53 102
112  13.47929476  144.78577507  13.47917583  144.78586361
111  13.47929476  144.78577507 53 102
111  13.47899892  144.78591745 53 102
111  13.47866106  144.78608006 53 102
111  13.47850619  144.78615459
111  13.47846820  144.78606977
111  13.47830985  144.78614280
112  13.47809207  144.78606353  13.47800177  144.78594061
111  13.47809207  144.78606353
111  13.47804759  144.78625948
111  13.47821426  144.78663601
111  13.47839832  144.78674048
112  13.47848027  144.78650925  13.47859551  144.78642835
111  13.47848027  144.78650925
111  13.47862461  144.78644236
111  13.47858518  144.78634956 53 102
111  13.47874762  144.78627043 53 102
111  13.47908584  144.78610804 53 102
111  13.47937632  144.78597082 53 102
112  13.47967033  144.78607913  13.47977254  144.78625098
113  13.47967033  144.78607913
110 1 0.00 0.0000 New Taxiway 7
111  13.48402016  144.79555791 53
112  13.48389353  144.79582282  13.48377460  144.79591136
111  13.48389353  144.79582282 53 102
111  13.48359030  144.79596876 53 102
111  13.48322331  144.79614538 53 102
111  13.48310497  144.79620234
111  13.48306698  144.79611751
111  13.48290863  144.79619055
112  13.48269085  144.79611128  13.48260055  144.79598836
111  13.48269085  144.79611128
111  13.48264637  144.79630722
111  13.48281304  144.79668376
111  13.48299710  144.79678823
112  13.48307905  144.79655700  13.48319429  144.79647609
111  13.48307905  144.79655700
111  13.48322338  144.79649011
111  13.48318396  144.79639731 53 102
111  13.48331233  144.79633534 53 102
111  13.48367586  144.79615658 53 102
111  13.48394844  144.79602893 53 102
112  13.48427730  144.79612266  13.48436955  144.79630621
113  13.48427730  144.79612266
110 1 0.00 0.0000 New Taxiway 7
111  13.48632440  144.80057153 53 102
112  13.48619259  144.80082074  13.48607256  144.80092189
111  13.48619259  144.80082074 53 102
111  13.48588166  144.80096839 53 102
111  13.48551585  144.80114257 53 102
111  13.48539350  144.80120076
111  13.48535382  144.80111193
111  13.48519630  144.80118107
112  13.48497853  144.80110181  13.48488822  144.80097888
111  13.48497853  144.80110181
111  13.48493404  144.80129775
111  13.48510071  144.80167428
111  13.48528477  144.80177875
112  13.48536672  144.80154752  13.48548196  144.80146662
111  13.48536672  144.80154752
111  13.48551106  144.80148063
111  13.48547163  144.80138783 53 102
111  13.48560058  144.80132985 53 102
111  13.48596648  144.80116598 53 102
111  13.48628341  144.80102280 53 102
112  13.48654516  144.80106945  13.48662313  144.80115008
113  13.48654516  144.80106945
110 1 0.00 0.0000 New Taxiway 5
111  13.48782649  144.80383352
112  13.48782649  144.80383352  13.48787579  144.80402389
111  13.48769942  144.80415254
111  13.48740427  144.80429639
111  13.48703831  144.80447584
111  13.48671370  144.80462806
112  13.48671370  144.80462806  13.48658431  144.80468801
111  13.48643160  144.80452950
111  13.48679030  144.80533267
112  13.48686572  144.80502074  13.48699753  144.80492154
111  13.48686572  144.80502074
111  13.48721103  144.80485428
111  13.48757892  144.80468077
111  13.48783350  144.80455695
111  13.48790770  144.80455968
111  13.48805726  144.80488699
111  13.48811919  144.80485544
112  13.48830136  144.80489636  13.48836984  144.80494308
111  13.48830136  144.80489636
113  13.48820465  144.80467990
110 1 0.00 0.0000 New Taxiway 3
111  13.49016641  144.80896292
112  13.49016641  144.80896292  13.49019967  144.80920045 53 102
111  13.49004955  144.80929280 53 102
111  13.48974837  144.80943683 53 102
111  13.48938308  144.80961001 53 102
111  13.48907952  144.80975779
112  13.48907952  144.80975779  13.48888757  144.80981744 53 102
111  13.48878541  144.80964946
111  13.48905599  144.81024244 53 102
111  13.48955592  144.80999660 53 102
111  13.48992315  144.80982417 53 102
111  13.49025068  144.80966903 53 102
112  13.49050310  144.80974674  13.49056567  144.80982864
113  13.49050310  144.80974674
110 1 0.00 0.0000 New Taxiway 1
111  13.49206444  144.81116341
111  13.49155672  144.81085186
111  13.49103207  144.81111099
111  13.49093981  144.81169776
111  13.49126315  144.81239542
113  13.49238386  144.81186504
110 2 0.00 0.0000 New Taxiway 6
111  13.49031240  144.80155740
111  13.49008077  144.80168072
111  13.49029459  144.80208427
113  13.49052351  144.80196042
110 2 0.00 0.0000 New Taxiway 1
111  13.49146552  144.80375021
111  13.49144725  144.80376044
111  13.49134995  144.80357318
111  13.49133842  144.80357931
111  13.49138691  144.80367461
111  13.49121592  144.80377304
111  13.49219639  144.80574807
111  13.49215943  144.80576771
111  13.49227049  144.80598077
111  13.49231111  144.80595984
111  13.49254374  144.80636601
111  13.49258234  144.80634458
111  13.49398146  144.80896482
111  13.49422076  144.80883581
111  13.49330151  144.80706467
111  13.49324401  144.80695740
111  13.49341716  144.80685922
111  13.49338037  144.80678455
111  13.49341417  144.80676586
111  13.49338248  144.80670349
111  13.49348762  144.80664719
111  13.49341847  144.80651295
111  13.49350443  144.80646507
111  13.49245634  144.80444347
111  13.49240748  144.80447127
111  13.49234711  144.80435546
113  13.49191272  144.80459261
130 Airport Boundary
111  13.47432038  144.77756424
111  13.47838291  144.77541593
111  13.48511107  144.78006058
111  13.49807253  144.80668470
111  13.49608462  144.81323196
111  13.49039889  144.81526858
111  13.48145015  144.81058819
113  13.47071671  144.78669986
120 Linear Feature 22
111  13.48415752  144.80448921 53 102
111  13.48443642  144.80510150
112  13.48443642  144.80510150  13.48449540  144.80514339 53 102
111  13.48452503  144.80518756
112  13.48452503  144.80518756  13.48496316  144.80589729 53 102
111  13.48569960  144.80557319 53 102
111  13.48582028  144.80551593 53 102
111  13.48617070  144.80535234 53 102
116  13.48645115  144.80549281  13.48657512  144.80567783
120 Linear Feature 21
111  13.48573744  144.80533034 54 104
111  13.48577899  144.80542398 54 104
115  13.48582028  144.80551593
120 Linear Feature 20
111  13.48412603  144.80179375 54 104
111  13.48416963  144.80188903 54 104
115  13.48421298  144.80198322
120 Linear Feature 19
111  13.48184963  144.79679886 54 104
111  13.48189469  144.79689969 54 104
115  13.48193892  144.79699610
120 Linear Feature 18
111  13.48616055  144.80484110 53 102
112  13.48607271  144.80516800  13.48593315  144.80526976
111  13.48607271  144.80516800 53 102
111  13.48573744  144.80533034 53 102
111  13.48561835  144.80538801 53 102
112  13.48466855  144.80505957  13.48429791  144.80447260
111  13.48466855  144.80505957 53 102
111  13.48354120  144.80264836 53 102
112  13.48363542  144.80225843  13.48382560  144.80208457
111  13.48363542  144.80225843 53 102
111  13.48421298  144.80198322 53 102
111  13.48458220  144.80181079 53 102
116  13.48482452  144.80194495  13.48494140  144.80208770
120 Linear Feature 17
111  13.48454519  144.80132273 53 102
112  13.48447661  144.80162804  13.48436626  144.80175311
111  13.48447661  144.80162804 53 102
111  13.48412603  144.80179375 53 102
111  13.48357638  144.80205181 53 102
112  13.48323973  144.80193234  13.48311766  144.80173427
111  13.48323973  144.80193234 53 102
111  13.48124662  144.79758004 53 102
112  13.48141245  144.79724656  13.48163605  144.79714367
111  13.48141245  144.79724656 53 102
111  13.48193892  144.79699610 53 102
111  13.48225539  144.79684671 53 102
116  13.48256293  144.79699856  13.48267977  144.79718749
120 Linear Feature 16
111  13.48225481  144.79630305 53 102
112  13.48214186  144.79666525  13.48197039  144.79678276
111  13.48214186  144.79666525 53 102
111  13.48184963  144.79679886 53 102
111  13.48111282  144.79715130 53 102
112  13.48077749  144.79701491  13.48066750  144.79677905
111  13.48077749  144.79701491 53 102
115  13.48024359  144.79589720
120 Linear Feature 15
112  13.48351248  144.80220225  13.48334954  144.80228167 51 101
115  13.48339987  144.80253039
120 Linear Feature 14
111  13.48318349  144.80205181 51 101
112  13.48351248  144.80220225  13.48367542  144.80212283
111  13.48351248  144.80220225 51 101
115  13.48379076  144.80207030
120 Linear Feature 13
112  13.48308374  144.80241034  13.48332069  144.80236316 51 101
115  13.48339987  144.80253039
120 Linear Feature 12
112  13.48290489  144.80249748  13.48274666  144.80257109 51 101
115  13.48276377  144.80280536
120 Linear Feature 11
111  13.48257893  144.80238620 51 101
112  13.48290489  144.80249748  13.48306312  144.80242387
111  13.48290489  144.80249748 51 101
111  13.48308374  144.80241034
112  13.48308374  144.80241034  13.48327064  144.80225283 51 101
115  13.48318349  144.80205181
120 Linear Feature 10
111  13.48025064  144.79768532 51 101
116  13.48051553  144.79779114  13.48056655  144.79791208
120 Linear Feature 9
