I
1050 Generated by WorldEditor 2.2.0r2

1    243 1 0 FNLU Luanda-Quatro de Fevereiro
100 45.00 1 0 0.00 0 2 0 07 -08.85557978  013.22551646    0    0 2 0 0 0 25 -08.84698368  013.24655830    0    0 2 0 0 0
100 45.00 1 0 0.00 1 3 1 05 -08.87684145  013.21384633    0    0 3 1 0 0 23 -08.85395850  013.23832733  150    0 3 3 0 0
110 2 0.00 0.0000 New Taxiway 12
111 -08.84520870  013.24316180
111 -08.84500402  013.24307474
111 -08.84519700  013.24262281
111 -08.84534995  013.24268471
111 -08.84571600  013.24184716
111 -08.84563876  013.24181318
111 -08.84585482  013.24132033
111 -08.84592870  013.24135659
111 -08.84629142  013.24052272
111 -08.84638210  013.24055898
111 -08.84651084  013.24025308
111 -08.84838383  013.24108418 102
111 -08.84744710  013.24325407
111 -08.84736047  013.24345240
111 -08.84731969  013.24354041
111 -08.84614143  013.24301545
111 -08.84610784  013.24309063
111 -08.84536898  013.24276516
111 -08.84531097  013.24289803
111 -08.84564987  013.24305355
111 -08.84562646  013.24310093
111 -08.84594195  013.24323895
112 -08.84583805  013.24331374 -08.84579887  013.24336926
111 -08.84581790  013.24345355
111 -08.84546413  013.24435762
111 -08.84526513  013.24427181
111 -08.84501604  013.24489204
111 -08.84467196  013.24474967
111 -08.84493202  013.24412958
111 -08.84488218  013.24410668
111 -08.84489513  013.24407765
111 -08.84493491  013.24409544
111 -08.84494508  013.24406742
111 -08.84486861  013.24403506
111 -08.84505030  013.24354744
111 -08.84497826  013.24351866
111 -08.84498963  013.24348605
111 -08.84506231  013.24351994
111 -08.84515572  013.24331079
111 -08.84507330  013.24328014
111 -08.84509012  013.24324865
113 -08.84516413  013.24327674
110 2 0.00 0.0000 New Taxiway 11
111 -08.84467196  013.24474967
111 -08.84459962  013.24471925
111 -08.84455180  013.24482185
111 -08.84436626  013.24473861
111 -08.84466261  013.24401988
111 -08.84488218  013.24410668
113 -08.84493202  013.24412958
110 2 0.00 0.0000 New Taxiway 7
111 -08.85406218  013.23851480
111 -08.85368887  013.23891275
111 -08.85339557  013.23863043
113 -08.85376198  013.23822987
110 2 0.00 0.0000 New Taxiway 37
111 -08.84528790  013.23940454
111 -08.84580181  013.23961394
111 -08.84570275  013.23985834
111 -08.84568726  013.23985247
111 -08.84566767  013.23989596
111 -08.84521021  013.23970949
111 -08.84523454  013.23965110
113 -08.84519214  013.23962930
110 2 0.00 0.0000 New Taxiway 36
111 -08.84631407  013.23961768
111 -08.84625250  013.23975704
111 -08.84628048  013.23976950
111 -08.84615846  013.24006861
111 -08.84621555  013.24009240
111 -08.84619054  013.24015650
111 -08.84613197  013.24013313
111 -08.84614622  013.24009605
111 -08.84577677  013.23994006
111 -08.84578434  013.23991452
111 -08.84577256  013.23990686
111 -08.84589650  013.23962222
111 -08.84587747  013.23961202
111 -08.84589986  013.23957803
111 -08.84582933  013.23955084
111 -08.84585731  013.23948966
111 -08.84594240  013.23952365
113 -08.84596703  013.23947380
110 2 0.00 0.0000 New Taxiway 35
111 -08.84669382  013.23915601
111 -08.84670355  013.23916094
111 -08.84649710  013.23965760
111 -08.84646790  013.23964001
111 -08.84643801  013.23962524
111 -08.84641299  013.23961750
111 -08.84598046  013.23944207
111 -08.84609465  013.23917923
111 -08.84600285  013.23914297
111 -08.84610584  013.23888919
111 -08.84619988  013.23893677
111 -08.84622003  013.23889485
113 -08.84672092  013.23909411
110 2 0.00 0.0000 New Taxiway 34
111 -08.84696144  013.23851092
111 -08.84673413  013.23907089
111 -08.84626560  013.23889099
111 -08.84649910  013.23831219
113 -08.84661121  013.23835968
110 2 0.00 0.0000 New Taxiway 33
111 -08.84713293  013.23786659
111 -08.84713798  013.23787000
111 -08.84698912  013.23822613
111 -08.84697062  013.23822187
111 -08.84695211  013.23827465
111 -08.84696389  013.23828145
111 -08.84694410  013.23831660
111 -08.84688522  013.23829725
111 -08.84690663  013.23824386
111 -08.84685310  013.23822219
111 -08.84683017  013.23827326
111 -08.84681258  013.23826475
111 -08.84679423  013.23830267
111 -08.84676344  013.23828468
111 -08.84678987  013.23820910
111 -08.84682893  013.23822480
111 -08.84683238  013.23821259
111 -08.84677263  013.23818410
111 -08.84673070  013.23827131
111 -08.84665946  013.23824863
111 -08.84661982  013.23834282
111 -08.84656403  013.23831892
111 -08.84662903  013.23816183
111 -08.84668561  013.23818118
111 -08.84669325  013.23817034
111 -08.84665502  013.23815487
111 -08.84666343  013.23813784
111 -08.84662291  013.23812314
111 -08.84661755  013.23813939
111 -08.84658544  013.23812855
111 -08.84679648  013.23761396
111 -08.84682324  013.23762634
111 -08.84685153  013.23756366
111 -08.84689359  013.23758223
111 -08.84686988  013.23763872
113 -08.84717162  013.23776530
110 2 0.00 0.0000 New Taxiway 32
111 -08.84775676  013.23635805
111 -08.84751207  013.23692598
111 -08.84740502  013.23687800
111 -08.84735379  013.23692830
111 -08.84731174  013.23691746
111 -08.84731633  013.23690818
111 -08.84725898  013.23688651
111 -08.84725133  013.23681377
111 -08.84718175  013.23678437
111 -08.84712135  013.23692366
111 -08.84745342  013.23706736
111 -08.84722755  013.23763053
111 -08.84721035  013.23767342
111 -08.84713810  013.23764819
111 -08.84715825  013.23760967
111 -08.84688173  013.23749864
111 -08.84689964  013.23745332
111 -08.84684815  013.23742386
111 -08.84707764  013.23686531
111 -08.84711683  013.23687890
111 -08.84716720  013.23675654
111 -08.84718176  013.23676674
111 -08.84721758  013.23666817
111 -08.84717840  013.23664778
111 -08.84732729  013.23628296
111 -08.84724669  013.23623991
111 -08.84727467  013.23616400
111 -08.84740230  013.23622631
111 -08.84741237  013.23620592
113 -08.84764137  013.23630388
110 2 0.00 0.0000 New Taxiway 26
111 -08.84862523  013.23148882
111 -08.84871926  013.23125662
111 -08.84918029  013.23145334
111 -08.84914162  013.23154913
111 -08.84912534  013.23153986
111 -08.84906574  013.23168438
111 -08.84902909  013.23166967
111 -08.84902277  013.23168183
111 -08.84868153  013.23154752
111 -08.84868640  013.23153370
113 -08.84862140  013.23150507
110 2 0.00 0.0000 New Taxiway 25
111 -08.85047053  013.23052987
111 -08.85033825  013.23085138
111 -08.85035208  013.23085778
111 -08.85033628  013.23089039
111 -08.85014727  013.23081397
111 -08.85012203  013.23085962
111 -08.85000581  013.23081010
111 -08.84981618  013.23127131
111 -08.85007004  013.23138738
111 -08.85007769  013.23138197
111 -08.85009993  013.23139552
111 -08.85011130  013.23135779
111 -08.85012900  013.23136291
111 -08.85012116  013.23138350
111 -08.85009348  013.23144904
111 -08.84986996  013.23200930
111 -08.85015044  013.23212774
111 -08.85013423  013.23215889
111 -08.84983533  013.23203482
111 -08.84981701  013.23206232
111 -08.84954729  013.23194949
111 -08.84955122  013.23193590
111 -08.84944974  013.23189721
111 -08.84946711  013.23185359
111 -08.84929959  013.23178746
111 -08.84929832  013.23178303
111 -08.84913358  013.23171690
111 -08.84925874  013.23140753
111 -08.84930130  013.23142251
111 -08.84927817  013.23148244
111 -08.84938087  013.23152457
111 -08.84941880  013.23144779
111 -08.84949744  013.23148150
111 -08.84954185  013.23137663
111 -08.84961032  013.23140378
111 -08.84970561  013.23117719
111 -08.84962605  013.23112850
111 -08.84983514  013.23061913
111 -08.84992026  013.23065658
111 -08.85001278  013.23042343
111 -08.85010715  013.23045901
111 -08.85001741  013.23066969
111 -08.85009605  013.23070153
113 -08.85021236  013.23042315
110 2 0.00 0.0000 New Taxiway 24
111 -08.85040628  013.22973449
111 -08.85021288  013.23019758
111 -08.85018839  013.23018690
111 -08.84982034  013.23003204
111 -08.84983884  013.22998522
111 -08.84984902  013.22999177
113 -08.85002100  013.22957577
110 2 0.00 0.0000 New Taxiway 23
111 -08.85043661  013.22966131
111 -08.85041987  013.22965937
111 -08.85041247  013.22968372
111 -08.85004239  013.22952735
111 -08.85021632  013.22909382
111 -08.85056790  013.22924832
111 -08.85055125  013.22928858
113 -08.85057539  013.22930294
110 2 0.00 0.0000 New Taxiway 17
111 -08.85191400  013.22612363
111 -08.85190549  013.22614445
111 -08.85187269  013.22621170
111 -08.85184998  013.22619637
111 -08.85170499  013.22653603
111 -08.85169779  013.22653136
111 -08.85166410  013.22659910
111 -08.85166897  013.22660895
111 -08.85163793  013.22669012
111 -08.85141928  013.22722094
111 -08.85139211  013.22720623
111 -08.85115084  013.22710331
111 -08.85139971  013.22648719
111 -08.85141452  013.22649375
111 -08.85142284  013.22646753
111 -08.85138861  013.22644693
111 -08.85139509  013.22643476
111 -08.85132940  013.22640479
113 -08.85150149  013.22594973
110 2 0.00 0.0000 New Taxiway 16
111 -08.85268702  013.22548352
111 -08.85269461  013.22546753
111 -08.85303079  013.22560631
111 -08.85298655  013.22572143
111 -08.85299856  013.22572910
111 -08.85271139  013.22643387
111 -08.85269793  013.22642536
111 -08.85268279  013.22646962
111 -08.85234551  013.22633598
111 -08.85235043  013.22632576
111 -08.85237877  013.22623869
111 -08.85224600  013.22618229
111 -08.85222634  013.22623205
111 -08.85220667  013.22622210
111 -08.85250006  013.22550549
111 -08.85259919  013.22554427
111 -08.85262193  013.22555514
113 -08.85266111  013.22547009
110 2 0.00 0.0000 New Taxiway 13
111 -08.84914054  013.23928908
111 -08.84917141  013.23929793
111 -08.84920087  013.23921893
111 -08.84926136  013.23924593
111 -08.84853226  013.24106204
111 -08.84845949  013.24103031
111 -08.84847741  013.24098386
113 -08.84845647  013.24097255
110 1 0.00 0.0000 New Taxiway 5
111 -08.84768014  013.24411883
112 -08.84767858  013.24397019 -08.84763787  013.24390840
111 -08.84756005  013.24387987
111 -08.84754173  013.24388090
111 -08.84604713  013.24322877
111 -08.84602343  013.24323651
