I
1050 Generated by WorldEditor 2.1.0r1

1    312 0 0 LFSS Saint Sulpice
1302 city Saint Sulpice des Landes
1302 country France
1302 datum_lat 47.7916667
1302 datum_lon -001.6436111
1302 icao_code LFSS
1302 state Ille et Vilaine
100 80.00 3 0 0.00 0 0 0 09  47.79157700 -001.64350576  134    0 0 0 0 0 27  47.79128286 -001.63320958  114    0 0 0 0 0
110 2 0.00 153.0000 Conc Hangar Flor
111  47.79044634 -001.64300882
111  47.79027169 -001.64302160
111  47.79024857 -001.64223898
113  47.79042322 -001.64222619
110 1 0.00 153.0000 Asph road
111  47.79003335 -001.64291366
111  47.78999613 -001.64285684
111  47.79006580 -001.64275172
111  47.79007375 -001.64275080
111  47.79016926 -001.64273977
111  47.79017651 -001.64273893
111  47.79018398 -001.64288014
111  47.79023051 -001.64287606
111  47.79023185 -001.64290952
111  47.79023328 -001.64294490
111  47.79023456 -001.64297691
111  47.79023585 -001.64300894
111  47.79023720 -001.64304268
111  47.79023846 -001.64307387
111  47.79023975 -001.64310596
111  47.79024117 -001.64314137
111  47.79024302 -001.64318738
111  47.79018429 -001.64319583
111  47.79018548 -001.64323752
111  47.79026717 -001.64323037
111  47.79026669 -001.64325474
112  47.79020037 -001.64326010  47.79017605 -001.64326208
111  47.79020037 -001.64326010
112  47.79020037 -001.64326010  47.79019523 -001.64326052
112  47.79018789 -001.64326113  47.79018489 -001.64326138
111  47.79018789 -001.64326113
112  47.79018789 -001.64326113  47.79017071 -001.64326255
111  47.79016817 -001.64323889
111  47.79016649 -001.64319735
111  47.79009423 -001.64320480
111  47.79009295 -001.64316682
111  47.79009175 -001.64313149
111  47.79009067 -001.64309946
111  47.79008963 -001.64306905
111  47.79008846 -001.64303448
111  47.79008738 -001.64300244
111  47.79008621 -001.64296790
111  47.79008515 -001.64293669
111  47.79008393 -001.64290088
111  47.79012605 -001.64289562
112  47.79012605 -001.64289562  47.79015945 -001.64289136
112  47.79008489 -001.64283979  47.79005244 -001.64288809
113  47.79008489 -001.64283979
110 1 0.00 153.0000 Asph Ramp
111  47.79055325 -001.64330716
111  47.79045519 -001.64330857
111  47.79044634 -001.64300882
111  47.79042322 -001.64222619
111  47.79042065 -001.64213928
111  47.79041797 -001.64204855
113  47.79051368 -001.64204156
110 5 0.00 153.0000 Gravel road
111  47.79042065 -001.64213928
112  47.79036042 -001.64213076  47.79031842 -001.64213360
111  47.79036042 -001.64213076
111  47.79025639 -001.64215065
112  47.79025639 -001.64215065  47.79019817 -001.64216627
111  47.79019626 -001.64226571
111  47.79018576 -001.64257681
112  47.79018576 -001.64257681  47.79018481 -001.64265210
111  47.79016926 -001.64273977
111  47.79007375 -001.64275080
112  47.79014282 -001.64253561  47.79014854 -001.64241771
111  47.79014282 -001.64253561
111  47.79015141 -001.64228276
112  47.79024112 -001.64209951  47.79031270 -001.64207536
111  47.79024112 -001.64209951
111  47.79039764 -001.64204979
113  47.79041797 -001.64204855
110 3 0.00 272.7500 Grass
112  47.79208827 -001.64418268  47.79209056 -001.64428667
112  47.79196687 -001.64432076  47.79188670 -001.64427474
111  47.79056048 -001.64353830
111  47.79055325 -001.64330716
111  47.79051368 -001.64204156
111  47.79050894 -001.64188991
111  47.79052727 -001.64187457
111  47.79059369 -001.64191548
112  47.79102775 -001.64063698  47.79104493 -001.64058755
111  47.79104493 -001.64055516
112  47.79081193 -001.63193738  47.79081193 -001.63187022
112  47.79089505 -001.63185962  47.79094967 -001.63193031
112  47.79162887 -001.63280691  47.79178323 -001.63300839
114  47.79179748 -001.63336894  47.79180461 -001.63351740
130 Terain Boundary by MajorTom
111  47.79226283 -001.64439812
111  47.79210946 -001.64462886
111  47.78972967 -001.64326648
111  47.79024422 -001.64152858
111  47.79056581 -001.64173232
111  47.79094513 -001.64054425
111  47.79066971 -001.63128517
111  47.79178126 -001.63279480
113  47.79191320 -001.63323174
14  47.79043993 -001.64326241   6.56 0 Viewpoint 
1300  47.79068252 -001.64315869 270.40 tie_down jets|turboprops|props Grass West 1
1301 A general_aviation 
1300  47.79083507 -001.64312597 270.40 tie_down jets|turboprops|props Grass West 2
1301 A general_aviation 
1300  47.79085705 -001.64155496 333.44 tie_down jets|turboprops|props Grass East 1
1301 A general_aviation 
1300  47.79079796 -001.64175543 333.44 tie_down jets|turboprops|props Grass East 2
1301 A general_aviation 
1300  47.79074848 -001.64193339 333.44 tie_down jets|turboprops|props Grass East 3
1301 A general_aviation 
1300  47.79049286 -001.64263298  93.43 tie_down jets|turboprops|props Ramp
1301 A general_aviation 
19  47.79088294 -001.64116733 0 Windsock Apn
51 12350 Unicom
99
