I
1050 Generated by WorldEditor

1    125 1 0 EDLN Monchengladbach
1302 city Monchengladbach
1302 country Germany
1302 datum_lat 51.230355556
1302 datum_lon 6.504494444
1302 faa_code 
1302 iata_code MGL
1302 icao_code EDLN
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 5000
1302 transition_level 
100 29.87 1 0 0.25 0 2 1 13  51.23439030  006.49649148  119    0 2 7 0 1 31  51.22630278  006.51261257  122    0 2 6 0 1
110 1 0.00 0.0000 New Taxiway 110
111  51.22967905  006.50203353
112  51.22966089  006.50202788  51.22965231  006.50201699
111  51.22959193  006.50194089
111  51.22958358  006.50195779
112  51.22965416  006.50204681  51.22966288  006.50205791
113  51.22966025  006.50207112
110 1 0.00 0.0000 New Taxiway 110
111  51.22975891  006.50187611
112  51.22974075  006.50187046  51.22973217  006.50185957
111  51.22967179  006.50178348
111  51.22966344  006.50180037
112  51.22973402  006.50188940  51.22974274  006.50190049
113  51.22974011  006.50191370
110 1 0.00 0.0000 New Taxiway 110
111  51.22984035  006.50171482
112  51.22982218  006.50170917  51.22981361  006.50169828
111  51.22975322  006.50162218
111  51.22974487  006.50163908
112  51.22981545  006.50172810  51.22982417  006.50173919
113  51.22982154  006.50175240
110 1 0.00 0.0000 New Taxiway 110
111  51.23007889  006.50123793
112  51.23006072  006.50123227  51.23005215  006.50122138
111  51.22999176  006.50114529
111  51.22998341  006.50116218
112  51.23005399  006.50125121  51.23006271  006.50126230
113  51.23006008  006.50127551
110 1 0.00 0.0000 New Taxiway 110
111  51.23015542  006.50108660
112  51.23013725  006.50108094  51.23012868  006.50107006
111  51.23006829  006.50099396
111  51.23005994  006.50101085
112  51.23013052  006.50109988  51.23013924  006.50111097
113  51.23013662  006.50112418
110 1 0.00 0.0000 New Taxiway 110
111  51.23023242  006.50093201
112  51.23021426  006.50092635  51.23020568  006.50091547
111  51.23014530  006.50083937
111  51.23013694  006.50085626
112  51.23020752  006.50094529  51.23021624  006.50095638
113  51.23021362  006.50096959
110 1 0.00 0.0000 New Taxiway 110
111  51.23057343  006.50025344
112  51.23055527  006.50024779  51.23054669  006.50023690
111  51.23048631  006.50016081
111  51.23047795  006.50017770
112  51.23054853  006.50026673  51.23055725  006.50027782
113  51.23055463  006.50029103
110 1 0.00 0.0000 New Taxiway 110
111  51.23064729  006.50010437
112  51.23062913  006.50009872  51.23062055  006.50008783
111  51.23056017  006.50001174
111  51.23055181  006.50002863
112  51.23062239  006.50011766  51.23063111  006.50012875
113  51.23062849  006.50014196
110 1 0.00 0.0000 New Taxiway 110
111  51.23072319  006.49995279
112  51.23070503  006.49994714  51.23069645  006.49993625
111  51.23063607  006.49986015
111  51.23062772  006.49987705
112  51.23069830  006.49996607  51.23070702  006.49997717
113  51.23070439  006.49999038
110 1 0.00 0.0000 New Taxiway 110
111  51.23079957  006.49980121
112  51.23078141  006.49979556  51.23077283  006.49978467
111  51.23071244  006.49970857
111  51.23070409  006.49972547
112  51.23077467  006.49981449  51.23078339  006.49982559
113  51.23078077  006.49983880
110 1 0.00 0.0000 New Taxiway 110
111  51.23103718  006.49932865
112  51.23101901  006.49932300  51.23101044  006.49931211
111  51.23095005  006.49923601
111  51.23094170  006.49925291
112  51.23101228  006.49934193  51.23102100  006.49935302
113  51.23101837  006.49936624
110 1 0.00 0.0000 New Taxiway 110
111  51.23111214  006.49917832
112  51.23109397  006.49917267  51.23108540  006.49916178
111  51.23102501  006.49908569
111  51.23101666  006.49910258
112  51.23108724  006.49919161  51.23109596  006.49920270
113  51.23109333  006.49921591
110 1 0.00 0.0000 New Taxiway 110
111  51.23118801  006.49902611
112  51.23116985  006.49902045  51.23116127  006.49900957
111  51.23110089  006.49893347
111  51.23109254  006.49895036
112  51.23116312  006.49903939  51.23117184  006.49905048
113  51.23116921  006.49906369
110 4 0.00 0.0000 New Taxiway 93
111  51.23557938  006.49376299
111  51.23555440  006.49381347
111  51.23576515  006.49408105
113  51.23578906  006.49403025
110 1 0.00 0.0000 New Taxiway 92
112  51.23735726  006.49027117  51.23735677  006.49024754
112  51.23729907  006.49017034  51.23725024  006.49017034
112  51.23723100  006.49027117  51.23723051  006.49030819
114  51.23729907  006.49036964  51.23734888  006.49036412
110 1 0.00 0.0000 New Taxiway 91
112  51.23742253  006.49030385  51.23743553  006.49011701
112  51.23731205  006.49006742  51.23730194  006.49006281
112  51.23716475  006.49024618  51.23714525  006.49044455
114  51.23727956  006.49048030  51.23729111  006.49048145
110 2 0.00 0.0000 New Taxiway 34
111  51.22875422  006.50217494
111  51.22860044  006.50198128
111  51.22843593  006.50230991
111  51.22850849  006.50240274
111  51.22843004  006.50255964
111  51.22838186  006.50250001
111  51.22839371  006.50247568
111  51.22835155  006.50242322
111  51.22829100  006.50254407
111  51.22830510  006.50256140
111  51.22817530  006.50280704
111  51.22818193  006.50281570
111  51.22816561  006.50284823
111  51.22816332  006.50284557
111  51.22794980  006.50327093
