A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      722 0 1 51G  Cagney
100   33.53   3   0 0.25 0 0 0 14   43.14498737 -083.79849951    0.00    0.00 1  0 0 0 32   43.14117651 -083.79309105    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 03   43.14070139 -083.79724788    0.00    0.00 1  0 0 0 21   43.14546249 -083.79434268    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   43.14560530 -083.79615876    0.00    0.00 1  0 0 0 36   43.14055858 -083.79543180    0.00    0.00 1  0 0 0
19   43.14061814 -083.79791590 1 WS
19   43.14552254 -083.79836610 1 WS
19   43.14592111 -083.79563723 1 WS
19   43.14064135 -083.79322449 1 WS
19   43.14024277 -083.79595329 1 WS
19   43.14554571 -083.79367460 1 WS


130 Airport Boundary
111  043.14056015 -083.79543304
111  043.14070129 -083.79724884
111  043.14498901 -083.79850006
111  043.14560699 -083.79615784
111  043.14546204 -083.79434204
113  043.14117813 -083.79309082
99
