I
1050 Generated by WorldEditor

1      4 0 0 XBEL [X] Bellows AFB
100 45.72 1 0 0.25 0 0 0 03L  21.36854877 -157.71623039    0    0 3 0 0 0 21R  21.37750142 -157.70683680  157    0 3 0 0 0
100 69.49 1 0 0.25 0 0 0 03R  21.35048657 -157.72169205    0    0 3 0 0 0 21L  21.36303112 -157.71055691    0    0 3 0 0 0
100 49.99 1 0 1.00 0 0 0 06  21.35002533 -157.72133742    0    0 3 0 0 0 24  21.35362993 -157.70743226    0    0 3 0 0 0
100 49.99 1 0 0.25 0 0 0 12  21.35868196 -157.71659228    0    0 3 0 0 0 30  21.35194431 -157.70785998    0    0 3 0 0 0
100 49.99 1 0 0.25 0 0 0 18  21.37410562 -157.71277732    0    0 3 0 0 0 36  21.36270205 -157.71562693    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 70
111  21.35766012 -157.71492198
111  21.35727126 -157.71442349
113  21.35822755 -157.71440645
110 2 0.00 0.0000 New Taxiway 69
111  21.35851788 -157.71672427
111  21.35836709 -157.71677539
111  21.35817662 -157.71674557
111  21.35747825 -157.71589771
113  21.35772427 -157.71568468
110 2 0.00 0.0000 New Taxiway 68
111  21.35858536 -157.71490330
111  21.35864298 -157.71501156
111  21.35859977 -157.71556319
111  21.35900788 -157.71613543
111  21.36271931 -157.71536210
111  21.36280573 -157.71582609
111  21.36128851 -157.71614058
111  21.35889745 -157.71657364
113  21.35802841 -157.71541368
110 2 0.00 0.0000 New Taxiway 64
111  21.36485427 -157.71937840
112  21.36498958 -157.71866131  21.36492620 -157.71833806
111  21.36465785 -157.71789266
111  21.36326983 -157.71623352
111  21.36291191 -157.71579765
111  21.36322618 -157.71575078
111  21.36348371 -157.71627101
111  21.36505862 -157.71809982
111  21.36538689 -157.71773571
111  21.36578369 -157.71809982
111  21.36546264 -157.71850266
112  21.36569351 -157.71865760  21.36584043 -157.71864930
111  21.36595684 -157.71856464
111  21.36842425 -157.71606234
111  21.36870922 -157.71637997
111  21.36825817 -157.71658474
111  21.36622827 -157.71871090
111  21.36635280 -157.71907194
112  21.36566786 -157.72015506  21.36541269 -157.72042076
111  21.36448479 -157.72089052
113  21.36394929 -157.72030215
110 2 0.00 0.0000 New Taxiway 12
111  21.36398234 -157.72000560 20
111  21.36167178 -157.72006396 20
111  21.36163117 -157.71839691 20
113  21.36395022 -157.71833859 20
110 1 0.00 0.0000 New Taxiway 11
111  21.35130993 -157.72139884
111  21.34996314 -157.72257899
111  21.34949530 -157.72197302
111  21.34977404 -157.72098306
111  21.34967690 -157.72095157
111  21.34920761 -157.72159801
111  21.34889686 -157.72122558
111  21.34949382 -157.72012690
113  21.35064102 -157.72053610
110 2 0.00 0.0000 New Taxiway 67
111  21.35021744 -157.72138627
111  21.34962312 -157.72164014
111  21.34913104 -157.72157839
111  21.34897767 -157.72089226
111  21.34922051 -157.72040510
111  21.34991708 -157.71793502
111  21.34994264 -157.71768115
111  21.34985318 -157.71747531
111  21.34900323 -157.71577369
111  21.34969980 -157.71532770
111  21.35080537 -157.71748903
113  21.34983400 -157.72124905
110 2 0.00 0.0000 New Taxiway 66
111  21.35031085 -157.72143862
111  21.35022634 -157.72139893
111  21.35109779 -157.71803627
113  21.35202732 -157.71989623
110 2 0.00 0.0000 New Taxiway 65
111  21.35613703 -157.71625735
111  21.35622125 -157.71468379
111  21.35648849 -157.71444675
111  21.35313635 -157.71015515
111  21.35323511 -157.70988069
113  21.35731927 -157.71519530
130 BOUNDARY
111  21.36451726 -157.73243661
111  21.34776865 -157.72180287
111  21.34883668 -157.71909260
111  21.34640935 -157.71445386
111  21.34636080 -157.71096179
111  21.35063291 -157.70595821
111  21.35421204 -157.70710822
111  21.36262212 -157.70963265
111  21.36404189 -157.70990457
111  21.36596505 -157.70969096
111  21.36755664 -157.70922819
111  21.36941349 -157.70865854
111  21.37110455 -157.70805329
111  21.37226508 -157.70755484
111  21.37372403 -157.70687846
111  21.37551457 -157.70616637
111  21.37703984 -157.70570351
111  21.37926143 -157.70558366
111  21.37926143 -157.71755983
113  21.37192133 -157.71951347
14  21.36282823 -157.71913859  82.02 0 New Tower Viewpoint 2
1300  21.34983376 -157.71870285 342.11 tie_down fighters SOUTH RAMP 04
1301 A military 
1300  21.35631892 -157.71509292 356.26 tie_down fighters CENTRAL RAMP 04
1301 A military 
1300  21.36468402 -157.71973591 313.85 tie_down fighters NORTH RAMP 04
1301 A military 
1300  21.34979408 -157.71885947 342.11 tie_down fighters SOUTH RAMP 03
1301 A military 
1300  21.35631101 -157.71525520 356.26 tie_down fighters CENTRAL RAMP 03
1301 A military 
1300  21.36457669 -157.71984155 313.85 tie_down fighters NORTH RAMP 03
1301 A military 
1300  21.34975388 -157.71901170 342.11 tie_down fighters SOUTH RAMP 02
1301 A military 
1300  21.35629887 -157.71541337 356.26 tie_down fighters CENTRAL RAMP 02
1301 A military 
1300  21.36447831 -157.71995039 313.85 tie_down fighters NORTH RAMP 02
1301 A military 
1300  21.34971892 -157.71915416 342.11 tie_down fighters SOUTH RAMP 01
1301 A military 
1300  21.35629475 -157.71556068 356.26 tie_down fighters CENTRAL RAMP 01
1301 A military 
1300  21.36438888 -157.72005923 313.85 tie_down fighters NORTH RAMP 01
1301 A military 
99
