A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       60 0 0 YRIS Robbins Island
100   45.11   3   0 0.25 0 0 0 04  -40.69211914  145.02527119    0.00    0.00 0  0 0 0 22  -40.68802886  145.03410862    0.00    0.00 0  0 0 0
110   3 0.25  58.60 New Taxiway 15
111 -40.68825062  145.03414076 
111 -40.68809955  145.03438149 
112 -40.68717423  145.03502898 -40.68717423  145.03505388 
111 -40.68687208  145.03415736 
111 -40.68731271  145.03354308 
111 -40.68766521  145.03390833 
113 -40.68803660  145.03367590 
14  -40.68711757  145.03399134    6 0 New Tower Viewpoint 6
15  -40.68702315  145.03416566 142.77 New Ramp Start 4
19  -40.68728124  145.03379211 0 New Windsock 5


130 Airport Boundary
111 -040.69211960  145.02526855
111 -040.68687057  145.03416443
111 -040.68717575  145.03503418
111 -040.68809891  145.03437805
113 -040.68825150  145.03413391
99
