A
1050 Generated by WorldEditor 1.6.0r1

1      7 1 0 KGON GROTON NEW LONDON
100 45.72 1 0 0.00 0 3 0 05  41.32503064 -072.04803011    0   30 3 8 0 0 23  41.33641636 -072.03784822    0   29 2 0 0 1
100 29.26 1 0 0.00 0 3 0 15  41.33312516 -072.05302985   95    0 2 0 0 0 33  41.32534410 -072.04272805   63    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 36
111  41.32516032 -072.05081765
112  41.32515499 -072.05083781  41.32514856 -072.05084447
111  41.32513354 -072.05084923
111  41.32510352 -072.05086351
112  41.32507992 -072.05085780  41.32507206 -072.05085304
111  41.32506133 -072.05083495
112  41.32505204 -072.05078544  41.32505061 -072.05076545
111  41.32505132 -072.05072070
112  41.32506205 -072.05070262  41.32506777 -072.05069881
111  41.32507992 -072.05069881
112  41.32510995 -072.05069690  41.32512425 -072.05069976
112  41.32513354 -072.05071214  41.32514284 -072.05072070
113  41.32515158 -072.05075166
110 2 0.00 0.0000 New Taxiway 35
111  41.32658758 -072.04559690
111  41.32649106 -072.04568734
112  41.32646890 -072.04569591  41.32645389 -072.04569782
111  41.32645961 -072.04568068
111  41.32640813 -072.04557500
111  41.32646318 -072.04552740
112  41.32649678 -072.04552073  41.32651180 -072.04552169
113  41.32652538 -072.04551883
110 1 0.00 0.0000 New Taxiway 33
111  41.32693302 -072.04507376
112  41.32690523 -072.04509981  41.32689390 -072.04511078
111  41.32687640 -072.04513820
112  41.32672776 -072.04534742  41.32670989 -072.04537503
111  41.32663549 -072.04547408
111  41.32664049 -072.04550074
111  41.32666551 -072.04553406
111  41.32663692 -072.04556738
112  41.32658329 -072.04553787  41.32654540 -072.04555977
111  41.32658329 -072.04553787
112  41.32658329 -072.04553787  41.32656185 -072.04556262
111  41.32658758 -072.04559690
111  41.32652538 -072.04551883
112  41.32655970 -072.04550645  41.32656756 -072.04550074
111  41.32657972 -072.04548551
112  41.32670507 -072.04532224  41.32672652 -072.04528511
111  41.32685927 -072.04510849
112  41.32688715 -072.04505708  41.32689287 -072.04503709
113  41.32689573 -072.04502376
110 2 0.00 0.0000 New Taxiway 32
111  41.33174038 -072.04568534
111  41.33171130 -072.04566328
111  41.33171273 -072.04561377
111  41.33174109 -072.04559425
111  41.33176850 -072.04561504
113  41.33176826 -072.04566344
110 2 0.00 0.0000 New Taxiway 31
111  41.33528738 -072.04972228
111  41.33514328 -072.04961092
111  41.33534965 -072.04913231
113  41.33548485 -072.04923894
110 1 0.00 0.0000 New Taxiway 4
111  41.32797834 -072.04597658
111  41.32786411 -072.04582354
111  41.32800411 -072.04569924
114  41.32795257 -072.04583188  41.32794700 -072.04592186
110 1 0.00 0.0000 New Taxiway 3
111  41.32722223 -072.04574374
112  41.32726335 -072.04561552  41.32726235 -072.04556075
111  41.32723627 -072.04547127
113  41.32735463 -072.04562620
110 1 0.00 0.0000 New Taxiway 2
111  41.32756902 -072.04608815
111  41.32764787 -072.04601923
111  41.32772188 -072.04611713
114  41.32763771 -072.04608171  41.32759176 -072.04608364
110 1 0.00 0.0000 New Taxiway 1
111  41.32756826 -072.04543364
111  41.32749421 -072.04533369
112  41.32756776 -072.04536931  41.32760287 -072.04537599
113  41.32764884 -072.04536152
110 2 0.00 0.0000 New Taxiway 7
111  41.33271820 -072.04972413
111  41.33269800 -072.04969615
111  41.33267578 -072.04966537
111  41.33275780 -072.04955840
113  41.33279853 -072.04961792
110 2 0.00 0.0000 New Taxiway 7
111  41.33291165 -072.04997950
111  41.33288877 -072.04994984
111  41.33286923 -072.04992451
111  41.33295068 -072.04981679
113  41.33299198 -072.04987178
110 2 0.00 0.0000 New Taxiway 7
111  41.33310454 -072.05023863
111  41.33308222 -072.05020495
111  41.33306211 -072.05017460
111  41.33314017 -072.05007441
113  41.33318486 -072.05013242
110 2 0.00 0.0000 New Taxiway 7
111  41.33324078 -072.05063337
111  41.33314982 -072.05051495
111  41.33323264 -072.05040828
111  41.33327697 -072.05046600
113  41.33332291 -072.05052580
110 2 0.00 0.0000 New Taxiway 7
111  41.33343423 -072.05089461
111  41.33334531 -072.05077619
111  41.33342541 -072.05066591
111  41.33347139 -072.05072531
113  41.33351568 -072.05078252
110 2 0.00 0.0000 New Taxiway 1
112  41.33033122 -072.05191176  41.33036250 -072.05185710
111  41.33040625 -072.05185932
112  41.33046704 -072.05201204  41.33042794 -072.05213049
111  41.33046704 -072.05201204
112  41.33046704 -072.05201204  41.33040350 -072.05213960
113  41.33032832 -072.05201886
110 2 0.00 0.0000 New Taxiway 14
111  41.33689942 -072.04202918
111  41.33659659 -072.04144020
111  41.33658953 -072.04142648
111  41.33658109 -072.04141005
111  41.33640295 -072.04106359
111  41.33639533 -072.04104876
111  41.33638847 -072.04103542
111  41.33627466 -072.04081407
111  41.33640194 -072.04069760
111  41.33646898 -072.04083089
111  41.33648647 -072.04081277
111  41.33655255 -072.04094088
111  41.33653408 -072.04095900
111  41.33699758 -072.04187335
111  41.33701723 -072.04191213
113  41.33694331 -072.04198558
110 2 0.00 0.0000 New Taxiway 13
111  41.33661917 -072.04227793
111  41.33599382 -072.04105137
111  41.33612680 -072.04092932
113  41.33674496 -072.04215826
110 2 0.00 0.0000 New Taxiway 12
111  41.33574868 -072.04185498
111  41.33580698 -072.04196627
111  41.33572087 -072.04205091
111  41.33587845 -072.04235013
111  41.33546967 -072.04270753
111  41.33526072 -072.04230076
111  41.33539132 -072.04218145
111  41.33551465 -072.04206878
113  41.33568826 -072.04191018
110 2 0.00 0.0000 New Taxiway 11
111  41.33418366 -072.04386139
111  41.33400782 -072.04351793
111  41.33396856 -072.04344123
111  41.33438691 -072.04305924
111  41.33442874 -072.04313958
111  41.33437910 -072.04318491
113  41.33455356 -072.04352493
110 2 0.00 0.0000 New Taxiway 10
111  41.33391261 -072.04395956
111  41.33386799 -072.04385899
111  41.33385082 -072.04387270
111  41.33369176 -072.04358762
111  41.33384007 -072.04345848
111  41.33399499 -072.04374471
111  41.33396925 -072.04376528
113  41.33402073 -072.04387270
110 2 0.00 0.0000 New Taxiway 9
111  41.33359001 -072.04367725
111  41.33379605 -072.04409792
111  41.33345623 -072.04440191
111  41.33333283 -072.04416042
113  41.33324240 -072.04398347
110 2 0.00 0.0000 New Taxiway 5
111  41.33226757 -072.04745664
111  41.33209056 -072.04722690
111  41.33215526 -072.04713407
113  41.33233046 -072.04737099
110 2 0.00 0.0000 New Taxiway 8
111  41.33321253 -072.04493446
111  41.33295520 -072.04444355
111  41.33321022 -072.04421452
111  41.33323024 -072.04425305
113  41.33345967 -072.04469447
110 2 0.00 0.0000 New Taxiway 4
111  41.33263704 -072.04731802
111  41.33252055 -072.04715914
111  41.33238150 -072.04696948
111  41.33261350 -072.04666721
113  41.33286907 -072.04701057
110 2 0.00 0.0000 New Taxiway 1
111  41.33391375 -072.04968559
111  41.33317273 -072.04868598
111  41.33342817 -072.04834523
111  41.33362628 -072.04808095
111  41.33354933 -072.04796759
111  41.33365310 -072.04782629
111  41.33367153 -072.04779746
111  41.33378855 -072.04794915
111  41.33371834 -072.04803434
111  41.33409435 -072.04853926
111  41.33408031 -072.04855588
111  41.33417704 -072.04867432
111  41.33445009 -072.04832108
111  41.33492908 -072.04896315
111  41.33469140 -072.04928767
111  41.33445338 -072.04894675
113  41.33417684 -072.04932537
110 2 0.00 0.0000 New Taxiway 14
111  41.33363532 -072.05174985
111  41.33351722 -072.05167358 53 102
111  41.33354149 -072.05159607 102
111  41.33355897 -072.05154025
111  41.33361872 -072.05136959 102
111  41.33387715 -072.05063142 102
111  41.33385990 -072.05052095 102
111  41.33388415 -072.05052215 102
111  41.33379612 -072.05040571
111  41.33371889 -072.05030355 102
111  41.33360105 -072.05014769
111  41.33352387 -072.05004560 102
111  41.33350260 -072.05001604
111  41.33348271 -072.04998975 102
111  41.33285143 -072.04915527
