A
1050 Generated by WorldEditor 1.6.0r1

1     48 0 0 NCMG Mangaia Airport
100 36.00 4 0 1.00 0 0 0 15 -21.89220267 -157.90931136    0    0 0 0 0 0 33 -21.89956580 -157.90377024    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -21.89352663 -157.90854625
111 -21.89360973 -157.90849485
112 -21.89366464 -157.90848785 -21.89369124 -157.90849325
111 -21.89366464 -157.90848785
111 -21.89377195 -157.90863711
111 -21.89386921 -157.90864384
111 -21.89403388 -157.90845046
112 -21.89401726 -157.90839206 -21.89401099 -157.90835638
111 -21.89401726 -157.90839206
111 -21.89401554 -157.90827823
112 -21.89408388 -157.90815772 -21.89414470 -157.90809088
111 -21.89408388 -157.90815772
111 -21.89445394 -157.90783013
111 -21.89974904 -157.90384542
112 -21.89969521 -157.90346641 -21.89943832 -157.90321987
111 -21.89969521 -157.90346641
111 -21.89953941 -157.90353939
111 -21.89901886 -157.90390252
111 -21.89875253 -157.90417725
111 -21.89781602 -157.90489786
111 -21.89770484 -157.90491523
111 -21.89206936 -157.90913414
112 -21.89194680 -157.90939937 -21.89197238 -157.90953425
111 -21.89194680 -157.90939937
111 -21.89206154 -157.90957848
112 -21.89206154 -157.90957848 -21.89213562 -157.90964249
111 -21.89220175 -157.90958858
111 -21.89324454 -157.90874498
113 -21.89348582 -157.90854017
130 Airport Boundary 2
111 -21.89208363 -157.90998669
111 -21.89257341 -157.91030991
111 -21.89371344 -157.90906405
111 -21.89412698 -157.90869103
111 -21.89472783 -157.90789403
111 -21.89546269 -157.90718712
111 -21.89824838 -157.90508109
111 -21.89904594 -157.90451888
111 -21.89998521 -157.90398028
111 -21.89978418 -157.90349582
111 -21.89960370 -157.90335317
111 -21.89638122 -157.90581520
111 -21.89582393 -157.90620516
111 -21.89361662 -157.90783723
111 -21.89329920 -157.90813092
113 -21.89186641 -157.90921748
14 -21.89402520 -157.90861498   6.56 0 New Tower Viewpoint 8
1300 -21.89385049 -157.90852590 186.42 tie_down props GA 1
1301 A general_aviation 
1300 -21.89393534 -157.90827979  86.69 tie_down turboprops Remote Gate 1
1301 B airline 
99
