I
1050 Generated by WorldEditor

1   2000 1 0 LTCL Siirt Airport
1302 city Siirt
1302 country Turkey
1302 datum_lat 37.978055556
1302 datum_lon 41.839166667
1302 faa_code 
1302 iata_code SXZ
1302 icao_code LTCL
1302 region_code LT
1302 state Siirt
1302 transition_alt 12000
1302 transition_level 
100 29.87 2 0 0.00 1 2 1 06  37.97495584  041.82812606    0    0 2 9 0 0 24  37.98171010  041.84928438    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 12
111  37.97845977  041.84239905
111  37.97834552  041.84245710
111  37.97844357  041.84278018
111  37.97841174  041.84279956
111  37.97851360  041.84313395
113  37.97866278  041.84305272
110 1 0.00 0.0000 New Taxiway 11
111  37.97836352  041.84208913
111  37.97826148  041.84213725
111  37.97831624  041.84231494
113  37.97841833  041.84226562
110 2 0.00 0.0000 New Taxiway 10
111  37.97906611  041.84308702
112  37.97880494  041.84228478  37.97878389  041.84221196
111  37.97882503  041.84216826
112  37.97912160  041.84202262  37.97918378  041.84199956
111  37.97922875  041.84209059
111  37.98139816  041.84888799
111  37.98137779  041.84906569
111  37.98148093  041.84938071
111  37.98155351  041.84935325
111  37.98165665  041.84967149
111  37.98195589  041.84951479
111  37.97500913  041.82776710
111  37.97471842  041.82791431
111  37.97480989  041.82819738
111  37.97472924  041.82823650
111  37.97483914  041.82861864
111  37.97498304  041.82876608
112  37.97904933  041.84151039  37.97907516  041.84159898
111  37.97899384  041.84167545
112  37.97874511  041.84180046  37.97865422  041.84183808
111  37.97862456  041.84167545
111  37.97828781  041.84184536
111  37.97836352  041.84208913
111  37.97841833  041.84226562
111  37.97845977  041.84239905
111  37.97866278  041.84305272
113  37.97872693  041.84325930
111  37.97484033  041.82819260
111  37.97507673  041.82807023
111  37.98182522  041.84921248
113  37.98159303  041.84932859
130 Airport Boundary 14
111  37.97854144  041.84486561
111  37.97887603  041.84794159
111  37.97934607  041.84972065
112  37.97974985  041.85002687  37.97995513  041.84993243
112  37.98009499  041.84975786  37.98024613  041.84968059
112  37.98055968  041.84961762  37.98058675  041.84962049
111  37.98062285  041.84967486
111  37.98087775  041.85050194
111  37.98109656  041.85051625
111  37.98320347  041.84938866
112  37.98323505  041.84916543  37.98321250  041.84902233
112  37.98309520  041.84891358  37.98299594  041.84891358
111  37.98269592  041.84901947
111  37.98018297  041.83976702
111  37.97825877  041.83279569
111  37.97874377  041.83229201
111  37.97831968  041.83093553
112  37.97806929  041.83058640  37.97801966  041.83048624
111  37.97794973  041.83031167
111  37.97773994  041.82964488
111  37.97739255  041.82792212
111  37.97714667  041.82653705
112  37.97634812  041.82653991  37.97615637  041.82651702
111  37.97564656  041.82644834
111  37.97460664  041.82316032
111  37.97403141  041.82317750
112  37.97367049  041.82345793  37.97347423  041.82343504
112  37.97331858  041.82324046  37.97325317  041.82314030
111  37.97321707  041.82310024
112  37.97275012  041.82320898  37.97265538  041.82324618
112  37.97222904  041.82311456  37.97213655  041.82285988
111  37.97178690  041.82227614
112  37.97150493  041.82166092  37.97141469  041.82135474
112  37.97127483  041.82099705  37.97123649  041.82086542
112  37.97088458  041.82019298  37.97081691  041.82010713
112  37.97058005  041.81985818  37.97053042  041.81977520
112  37.96996196  041.81895969  37.96974089  041.81878228
112  37.96937997  041.81860202  37.96923109  041.81854479
