I
1050 Generated by WorldEditor 2.3.0r2

1   1612 0 0 CFX4 Manning
100 30.48 1 0 0.00 0 1 1 07  56.95089835 -117.65800841    0    0 3 0 0 0 25  56.95089835 -117.63003910    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 253
111  56.94859350 -117.63211017
111  56.94845986 -117.63211087
111  56.94845953 -117.63191300
113  56.94859317 -117.63191229
110 2 0.00 0.0000 New Taxiway 253
111  56.94876842 -117.63209759
111  56.94864828 -117.63209829
111  56.94864795 -117.63190042
113  56.94876809 -117.63189971
110 2 0.00 0.0000 New Taxiway 253
111  56.94921881 -117.63216157
111  56.94900406 -117.63216283
111  56.94900352 -117.63183527
113  56.94921827 -117.63183401
110 2 0.00 0.0000 New Taxiway 253
111  56.94860270 -117.63294194
111  56.94847810 -117.63294364
111  56.94847730 -117.63246471
111  56.94849565 -117.63246446
111  56.94858565 -117.63246323
113  56.94860191 -117.63246301
110 5 0.00 0.0000 New Taxiway 252
111  56.94963851 -117.63111031
111  56.94958184 -117.63435500
112  56.94946499 -117.63429697  56.94943069 -117.63408035
111  56.94946499 -117.63429697
111  56.94948373 -117.63343223
112  56.94935872 -117.63330172  56.94928631 -117.63329298
111  56.94935872 -117.63330172
111  56.94843579 -117.63332989
111  56.94843359 -117.63298334
111  56.94846685 -117.63298609
111  56.94847810 -117.63294364
111  56.94860270 -117.63294194
111  56.94861079 -117.63299798
111  56.94936334 -117.63306778
112  56.94936334 -117.63306778  56.94945290 -117.63306953
111  56.94949101 -117.63293584
111  56.94947672 -117.63240714
111  56.94940811 -117.63238664
111  56.94859824 -117.63240368
111  56.94858565 -117.63246323
111  56.94849565 -117.63246446
111  56.94849502 -117.63240585
111  56.94843809 -117.63240705
111  56.94843806 -117.63226553
111  56.94945731 -117.63221041
111  56.94946421 -117.63177112
111  56.94933053 -117.63167066
111  56.94853366 -117.63166500
111  56.94853618 -117.63133106
111  56.94931121 -117.63135129
113  56.94946136 -117.63111583
110 2 0.00 0.0000 New Taxiway 251
111  56.94970065 -117.63819377
111  56.94939974 -117.63819671
111  56.94939971 -117.63484143
111  56.94964996 -117.63484393
111  56.94968120 -117.63480551
113  56.94970069 -117.63483266
110 1 0.00 0.0000 New Taxiway 250
111  56.95077374 -117.63068549
111  56.95062832 -117.63042134
111  56.95021746 -117.63041828
111  56.95015130 -117.63041779
111  56.95000839 -117.63067773
111  56.95000768 -117.63416996
111  56.95014259 -117.63440894
111  56.95022097 -117.63440943
111  56.95062557 -117.63441198
111  56.95077076 -117.63415203
111  56.95077076 -117.63497170
111  56.95062099 -117.63470127
111  56.95022313 -117.63470547
111  56.95000362 -117.63510377
111  56.95000133 -117.63700305
111  56.95013281 -117.63723784
111  56.95021875 -117.63723820
111  56.95063471 -117.63723993
111  56.95076733 -117.63696321
111  56.95077534 -117.63779337
111  56.95063700 -117.63754391
111  56.95021986 -117.63754218
111  56.95013052 -117.63754181
111  56.95000247 -117.63778708
111  56.95000476 -117.63819796
111  56.94970065 -117.63819377
111  56.94970069 -117.63483266
111  56.94968120 -117.63480551
111  56.94984446 -117.63455647
111  56.94984414 -117.63132238
111  56.94974042 -117.63110806
111  56.94963851 -117.63111031
111  56.94946713 -117.63111409
111  56.94946457 -117.63036736
111  56.94946288 -117.62987053
111  56.94946029 -117.62911516
111  56.95000556 -117.62909864
111  56.95000019 -117.62978819
111  56.95013380 -117.63004352
111  56.95021985 -117.63004390
113  56.95076764 -117.63004629
110 1 0.00 0.0000 New Taxiway 249
111  56.95102692 -117.65730172
111  56.95116297 -117.65746943
111  56.95117489 -117.65800058
113  56.95102404 -117.65799694
110 3 0.00 0.0000 New Taxiway 254
111  56.94843806 -117.63226553
111  56.94843201 -117.63212243
111  56.94842933 -117.63133543
111  56.94853618 -117.63133106
111  56.94853366 -117.63166500
111  56.94933053 -117.63167066
111  56.94946421 -117.63177112
113  56.94945731 -117.63221041
130 Airport Boundary 261
111  56.95179651 -117.62563685
111  56.95183361 -117.66197846
111  56.95001432 -117.66199144
111  56.95007203 -117.64275488
111  56.94838043 -117.63808876
111  56.94837707 -117.62705631
113  56.94882781 -117.62558397
120 Linear Feature 260
111  56.94946457 -117.63036736 1
111  56.94964979 -117.63036485 1
111  56.94964809 -117.62986802 1
115  56.94946288 -117.62987053
120 Linear Feature 259
111  56.95021746 -117.63041828 4
115  56.95021985 -117.63004390
120 Linear Feature 259
111  56.95022313 -117.63470547 4
115  56.95022097 -117.63440943
120 Linear Feature 259
111  56.95021986 -117.63754218 4
115  56.95021875 -117.63723820
120 Linear Feature 255
111  56.95088499 -117.63887134 1
111  56.95088079 -117.63780589 1
112  56.95066884 -117.63738601  56.95050878 -117.63732521
111  56.95066884 -117.63738601 1
111  56.94977199 -117.63739102 1
112  56.94955593 -117.63687779  56.94954831 -117.63647774
111  56.94955593 -117.63687779 1
111  56.94955674 -117.63578718 1
111  56.94955680 -117.63569625
112  56.94955680 -117.63569625  56.94956765 -117.63549862 1
112  56.94963455 -117.63537132  56.94966981 -117.63530162
111  56.94963455 -117.63537132 1
111  56.94987466 -117.63493993 1
111  56.95003127 -117.63465857
112  56.95003127 -117.63465857  56.95009161 -117.63458142 1
111  56.95015817 -117.63456005 1
111  56.95066802 -117.63455616
112  56.95066802 -117.63455616  56.95087518 -117.63463918 1
111  56.95088599 -117.63503061 1
111  56.95088599 -117.63694459 1
116  56.95066884 -117.63738601  56.95048203 -117.63743674
120 Linear Feature 257
111  56.94987466 -117.63493993 1
112  56.94992147 -117.63466527  56.94992623 -117.63451532
111  56.94992147 -117.63466527 1
111  56.94992168 -117.63418140 1
115  56.94992307 -117.63109479
120 Linear Feature 258
112  56.95015817 -117.63456005  56.94998942 -117.63454495 1
115  56.94992168 -117.63418140
120 Linear Feature 256
111  56.95066802 -117.63455616 1
112  56.95089226 -117.63404641  56.95091147 -117.63362882
111  56.95089226 -117.63404641 1
111  56.95088311 -117.63061464 1
112  56.95062930 -117.63023520  56.95041989 -117.63021708
111  56.95062930 -117.63023520 1
115  56.95000164 -117.63023311
21  56.95129493 -117.65448690 2 90.0000 2.00 New Light Fixture 69
21  56.95051047 -117.63261159 2 270.0000 2.00 New Light Fixture 69
1300  56.94852721 -117.63194468 -269.77 hangar props Hangar 4
1301 A none 
1300  56.94870902 -117.63193595 -269.77 hangar props Hangar 3
1301 A none 
1300  56.94911014 -117.63187399 -269.77 hangar turboprops|props Hangar 2
1301 A none 
1300  56.94853923 -117.63255351 -269.43 hangar props Hangar 1
1301 A none 
1300  56.94957652 -117.62935996 -89.69 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
1300  56.94974230 -117.62937044 -89.69 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  56.94990236 -117.62936834 -89.69 tie_down turboprops|props Tie Down 1
1301 A general_aviation 
1300  56.94955674 -117.63578718  89.87 tie_down turboprops|props Fire Control Apron
1301 D cargo 
18  56.94911992 -117.63059619 1 New Airport Beacon 67
19  56.95029706 -117.63253845 1 New Windsock 66
19  56.95158277 -117.64402640 1 New Windsock 65
19  56.95158798 -117.65552531 1 New Windsock 64
51 12320 Manning Traffic
50 12255 Manning AWOS
99
