I
1130 Generated by WorldEditor 2.2.0r2

1    217 0 0 0AR2 Mission Field-Marotti Memorial
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 18  35.26818862 -090.34964857    0    0 0 0 0 0 36  35.26475100 -090.34979500    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  35.26584030 -090.35003622
111  35.26577291 -090.35003275
111  35.26577381 -090.34994410
113  35.26584030 -090.34994431
110 3 0.00 0.0000 New Taxiway 8
111  35.26592214 -090.34937310
111  35.26610990 -090.34989667
112  35.26603480 -090.35000634  35.26594425 -090.35003875
111  35.26603480 -090.35000634
111  35.26584030 -090.35003622
111  35.26584030 -090.34994431
111  35.26577381 -090.34994410
111  35.26577291 -090.35003275
111  35.26524576 -090.35003865
111  35.26524576 -090.34997969
111  35.26475268 -090.34997305
113  35.26473864 -090.34939728
130 Airport Boundary 7
111  35.26463852 -090.34933007
111  35.26830239 -090.34922351
111  35.26833709 -090.35047391
113  35.26467023 -090.35059711
14  35.26577400 -090.35029815  26.25 0 New Tower Viewpoint 13
1300  35.26580889 -090.34994122  89.51 hangar props GA Hangar
1301 A none 
99
