I
1050 Generated by WorldEditor

1     12 1 0 YBBN Brisbane Intl
100 45.11 1 2 0.00 1 2 1 01 -27.40320952  153.11772658   65    0 4 3 0 1 19 -27.37454605  153.13411683    0    0 4 3 1 1
100 29.87 1 0 0.00 0 2 1 14 -27.35603129  153.12414518   60    0 2 0 0 0 32 -27.36912529  153.13421718   60    0 2 0 0 0
102 H1 -27.37231726  153.12392129  27.83 29.70 29.91 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 2424
111 -27.37404286  153.12280150
111 -27.37406888  153.12285560
111 -27.37429908  153.12273839
111 -27.37441118  153.12295930
111 -27.37429908  153.12302917
111 -27.37430709  153.12304270
111 -27.37406888  153.12317570
111 -27.37403685  153.12311258
111 -27.37409090  153.12307877
113 -27.37399081  153.12284659
110 1 0.00 0.0000 New Taxiway 2423
111 -27.37378505  153.12247744
111 -27.37380442  153.12251563
111 -27.37392795  153.12243653
111 -27.37395944  153.12249654
111 -27.37413141  153.12238743
111 -27.37424768  153.12263837
111 -27.37386498  153.12285657
113 -27.37371481  153.12252654
110 1 0.00 0.0000 New Taxiway 2067
112 -27.38393487  153.12023733 -27.38416813  153.12028253
111 -27.38460488  153.12024981
111 -27.38456342  153.12013096
111 -27.38461430  153.12011186
111 -27.38460111  153.12007367
111 -27.38493842  153.11994421
111 -27.38493465  153.11992087
111 -27.38490638  153.11986569
111 -27.38489884  153.11979141
111 -27.38486116  153.11972562
111 -27.38485550  153.11966620
111 -27.38482724  153.11961315
111 -27.38481593  153.11954736
111 -27.38478390  153.11949218
111 -27.38478578  153.11943701
111 -27.38475563  153.11938820
111 -27.38475751  153.11934363
111 -27.38473113  153.11929906
111 -27.38472548  153.11924813
111 -27.38470287  153.11921417
111 -27.38469721  153.11917385
111 -27.38467649  153.11912717
111 -27.38464634  153.11902742
111 -27.38459923  153.11905713
111 -27.38458604  153.11902530
111 -27.38453139  153.11905925
111 -27.38454269  153.11909533
111 -27.38444659  153.11913990
111 -27.38443340  153.11910807
111 -27.38432976  153.11916112
111 -27.38434295  153.11919720
111 -27.38429961  153.11920993
111 -27.38425438  153.11909321
111 -27.38461430  153.11890221
111 -27.38457473  153.11882369
111 -27.38450501  153.11885765
111 -27.38449558  153.11882794
111 -27.38446543  153.11883218
111 -27.38445413  153.11880671
111 -27.38376444  153.11919720
111 -27.38353078  153.11869212
111 -27.38543401  153.11760343
111 -27.38574305  153.11824645
111 -27.38509105  153.11862209
111 -27.38511178  153.11868363
111 -27.38488189  153.11885978
111 -27.38488942  153.11889161
111 -27.38483478  153.11892132
111 -27.38484797  153.11899135
111 -27.38488000  153.11902531
111 -27.38488565  153.11905502
111 -27.38491392  153.11902319
111 -27.38490827  153.11900409
111 -27.38519281  153.11876852
111 -27.38521919  153.11880672
111 -27.38559418  153.11849688
111 -27.38563752  153.11854357
111 -27.38525499  153.11885977
111 -27.38527007  153.11888524
111 -27.38493276  153.11915901
111 -27.38495161  153.11918023
111 -27.38495726  153.11923116
111 -27.38498553  153.11926936
111 -27.38499683  153.11931605
111 -27.38503264  153.11936910
111 -27.38504394  153.11942640
111 -27.38508540  153.11948583
111 -27.38505148  153.11963862
111 -27.38511367  153.11976171
111 -27.38511367  153.11981901
111 -27.38515701  153.11987844
111 -27.38516266  153.11993998
111 -27.38520411  153.11999728
111 -27.38518339  153.12002487
111 -27.38519658  153.12005670
112 -27.38586665  153.11951030 -27.38606705  153.11924058
111 -27.38637230  153.11848592
111 -27.38656768  153.11853695
111 -27.38656060  153.11858159
111 -27.38677297  153.11863421
111 -27.38678288  153.11859913
111 -27.38692334  153.11865046
111 -27.38690403  153.11874613
111 -27.38692978  153.11876062
111 -27.38704432  153.11880121
111 -27.38703660  153.11883165
111 -27.38776894  153.11909691
111 -27.38779726  153.11909402
112 -27.38807594  153.11895269 -27.38825728  153.11899832
111 -27.38807594  153.11895269
112 -27.38807594  153.11895269 -27.38812802  153.11895921
112 -27.38826124  153.11930855 -27.38820337  153.11953234
112 -27.38793497  153.11949554 -27.38786552  153.11948033
111 -27.38793497  153.11949554
