I
1050 Generated by WorldEditor 2.2.0r2

1     85 1 0 VOTK Tuticorin
100 30.00 1 0 0.00 0 2 1 10  08.72407711  078.02109142    0    0 3 0 0 0 28  08.72176673  078.03312889    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 6
111  08.72568719  078.02644012
111  08.72526999  078.02635767
111  08.72514056  078.02703539
113  08.72555218  078.02713414
110 1 0.00 0.0000 New Taxiway 1
111  08.72432242  078.02057210
111  08.72404751  078.02052873
111  08.72394883  078.02103260
111  08.72365619  078.02097698
111  08.72358598  078.02133807
111  08.72378750  078.02163562
111  08.72160181  078.03310340
111  08.72163976  078.03311345
111  08.72153701  078.03364562
111  08.72181024  078.03369524
111  08.72190307  078.03318491
111  08.72219451  078.03324659
111  08.72227963  078.03285887
111  08.72206595  078.03258244
111  08.72320005  078.02661911
112  08.72320005  078.02661911  08.72325188  078.02651007
112  08.72346356  078.02648987  08.72360079  078.02649711
111  08.72346356  078.02648987
111  08.72491790  078.02675661
112  08.72491790  078.02675661  08.72499940  078.02677680
112  08.72510332  078.02693238  08.72513575  078.02704954
111  08.72510332  078.02693238
111  08.72510028  078.02714163
111  08.72563482  078.02725206
111  08.72580978  078.02636189
111  08.72543243  078.02628850
111  08.72539093  078.02628033
111  08.72524683  078.02625194
111  08.72523321  078.02636957
111  08.72523202  078.02637989
112  08.72523202  078.02637989  08.72521443  078.02641552
112  08.72516952  078.02647014  08.72514553  078.02649470
111  08.72516952  078.02647014
112  08.72516952  078.02647014  08.72512687  078.02651379
112  08.72501378  078.02654895  08.72495307  078.02655791
111  08.72501378  078.02654895
111  08.72350353  078.02627643
112  08.72350353  078.02627643  08.72339319  078.02623214
112  08.72330761  078.02604163  08.72330235  078.02591582
111  08.72330761  078.02604163
111  08.72425319  078.02112990
113  08.72422061  078.02112297
111  08.72526999  078.02635767
111  08.72559831  078.02642255
111  08.72568719  078.02644012
111  08.72555218  078.02713414
111  08.72542126  078.02710273
111  08.72520210  078.02705015
111  08.72514056  078.02703539
111  08.72515337  078.02696827
111  08.72522551  078.02659059
113  08.72525866  078.02641703
130 Boundary
111  08.72580916  078.01928331
111  08.72300647  078.01832445
111  08.71982151  078.03529869
111  08.72284354  078.03585756
111  08.72417583  078.02861193
111  08.72589806  078.02894068
111  08.72633999  078.02617258
113  08.72463076  078.02586356
120 Hold Short
111  08.72375056  078.02649793 4
111  08.72376396  078.02642758 4
115  08.72377551  078.02636688
120 Linear Feature 7
112  08.72314862  078.02661485  08.72323048  078.02644646 3 102
112  08.72347728  078.02644426  08.72357107  078.02645440
111  08.72347728  078.02644426 3 102
111  08.72375056  078.02649793 3 102
111  08.72442625  078.02661591 3 102
111  08.72492559  078.02671136
112  08.72492559  078.02671136  08.72505976  078.02674508 3 102
116  08.72515337  078.02696827  08.72517118  078.02708743
120 Linear Feature 1
112  08.72525866  078.02641703  08.72521149  078.02654700 3 102
112  08.72497009  078.02658873  08.72487192  078.02657678
111  08.72497009  078.02658873 3 102
111  08.72411749  078.02642558 3 102
111  08.72377551  078.02636688 3 102
111  08.72347033  078.02630962
112  08.72347033  078.02630962  08.72333788  078.02626063 3 102
116  08.72326114  078.02602951  08.72324049  078.02587605
120 Linear Feature 1
111  08.72394584  078.02106642 3 102
111  08.72368561  078.02101226 3 102
111  08.72361962  078.02132970 3 102
115  08.72384125  078.02164211
120 Linear Feature 2
111  08.72189096  078.03314725 3 102
111  08.72217361  078.03320771 3 102
111  08.72224209  078.03287515 3 102
115  08.72200427  078.03257408
120 Linear Feature 2
