A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      295 0 0 EDFV Worms
100   29.87   3   0 0.25 0 0 0 06L  49.60523300  008.36176400    0.00    0.00 1  0 0 0 24R  49.60924200  008.37289700    0.00   99.97 1  0 0 0
100   20.12   2   0 0.25 0 1 0 06   49.60491900  008.36348900    0.00    0.00 2  0 0 1 24   49.60840000  008.37317500    0.00    0.00 2  0 0 1
10   49.60559000  008.36823000 xxx 150.90   125 0.0 0.0   125 101101  1 0 0 0.25 0
10   49.60543300  008.36759000 xxx   0.00   164 0.0 0.0   203 101101  1 0 0 0.25 0
10   49.60580900  008.36706100 xxx 150.90   197 0.0 0.0    52 101101  1 0 0 0.25 0
10   49.60824200  008.37322800 xxx 150.90    79 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60663700  008.37070700 xxx  60.90  1325 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60468500  008.36402500 xxx  90.00    66 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60783200  008.37321600 xxx 190.00   249 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60520200  008.36557500 xxx  60.90   781 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60480900  008.36367800 xxx 150.90    59 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60471500  008.36381400 xxx 120.00    52 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60580700  008.36918700 xxx 150.90    92 0.0 0.0   131 101101  1 0 0 0.25 0
10   49.60478400  008.36663900 xxx 356.00   295 0.0 0.0    46 101101  1 0 0 0.25 0
10   49.60640400  008.37130700 xxx 150.90    72 0.0 0.0   269 101101  1 0 0 0.25 0
10   49.60595300  008.36907200 xxx 150.90    39 0.0 0.0    33 101101  1 0 0 0.25 0
10   49.60673100  008.37150200 xxx 150.90   105 0.0 0.0    20 101101  1 0 0 0.25 0
10   49.60604000  008.36990400 xxx 150.90    98 0.0 0.0   105 101101  1 0 0 0.25 0
10   49.60649500  008.37083500 xxx 150.90   105 0.0 0.0    20 101101  1 0 0 0.25 0
10   49.60626400  008.37042100 xxx 150.90    98 0.0 0.0   105 101101  1 0 0 0.25 0
10   49.60619500  008.36975700 xxx 150.90    46 0.0 0.0    33 101101  1 0 0 0.25 0
10   49.60640400  008.37027900 xxx 150.90    33 0.0 0.0    33 101101  1 0 0 0.25 0
10   49.60476900  008.36704200 xxx 356.00   118 0.0 0.0   151 101101  1 0 0 0.25 0
10   49.60555500  008.36879200 xxx 150.90   236 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60512200  008.36704600 xxx 356.00    66 0.0 0.0   177 101101  1 0 0 0.25 0
10   49.60504600  008.36759200 xxx  86.00   125 0.0 0.0    20 101101  1 0 0 0.25 0
10   49.60597900  008.36952400 xxx 150.90   131 0.0 0.0    26 101101  1 0 0 0.25 0
10   49.60500800  008.36729600 xxx 176.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   49.60506200  008.36793800 xxx 176.00   118 0.0 0.0    46 101101  1 0 0 0.25 0
18   49.60770700  008.36692800 1 BCN
19   49.60570300  008.36136100 1 WS
19   49.60877200  008.37330000 1 WS
19   49.60523500  008.36321800 1 WS
19   49.60808400  008.37344700 1 WS
54 12460 INFO
54 12695 LANGEN INFO


130 Airport Boundary
111  049.60468674  008.36402512
111  049.60471344  008.36381435
111  049.60523224  008.36176395
111  049.60924149  008.37289715
111  049.60824203  008.37322807
111  049.60783386  008.37321568
111  049.60640335  008.37130737
111  049.60506058  008.36793804
113  049.60477066  008.36704159
99
