A
1050 Generated by WorldEditor 2.0.0r4

1     18 1 0 TXKF L.F. Wade International
1302 flatten 1
100 45.72 1 0 0.25 1 3 0 12  32.36668483 -064.69406335  178  234 3 7 1 2 30  32.36138356 -064.66324246    0   62 3 1 1 0
110 2 0.00 0.0000 New Taxiway 32
111  32.35965748 -064.70310009
112  32.35964550 -064.70307234  32.35963759 -064.70306059
111  32.35964550 -064.70307234
111  32.35969697 -064.70296256 20
111  32.35973679 -064.70287525
111  32.35998718 -064.70232627 20
111  32.36002260 -064.70224859
111  32.36024623 -064.70175600 20
111  32.36028600 -064.70166842
111  32.36032925 -064.70157315
111  32.36030604 -064.70155838
111  32.36035564 -064.70144796
111  32.36038167 -064.70146387
111  32.36051270 -064.70117369 20
111  32.36055209 -064.70108646
111  32.36077402 -064.70059496 20
111  32.36081268 -064.70050935
111  32.36105779 -064.69996651 20
111  32.36109645 -064.69988091
111  32.36115386 -064.69975376
111  32.36168681 -064.70008809
111  32.36153320 -064.70042526
111  32.36147000 -064.70039117
111  32.36026305 -064.70305210
111  32.36032814 -064.70309183
113  32.36017700 -064.70342591
110 2 0.00 0.0000 New Taxiway 6
111  32.36201093 -064.70229499
111  32.36201735 -064.70227740
111  32.36224160 -064.70238451
113  32.36223510 -064.70240463
110 2 0.00 0.0000 New Taxiway 6
111  32.36243784 -064.70250611
111  32.36244425 -064.70248851
111  32.36263741 -064.70259323
113  32.36263091 -064.70261335
110 2 0.00 0.0000 New Taxiway 6
111  32.36354103 -064.70336152
111  32.36354745 -064.70334122
111  32.36356368 -064.70334874
113  32.36355718 -064.70336885
110 2 0.00 0.0000 New Taxiway 6
111  32.36330993 -064.70296119
111  32.36331634 -064.70294089
111  32.36333257 -064.70294841
113  32.36332607 -064.70296853
110 2 0.00 0.0000 New Taxiway 6
111  32.36298394 -064.70276439
111  32.36299036 -064.70274409
111  32.36300659 -064.70275161
113  32.36300009 -064.70277172
110 2 0.00 0.0000 New Taxiway 6
111  32.36297502 -064.70279415
111  32.36298144 -064.70277385
111  32.36299767 -064.70278137
113  32.36299117 -064.70280148
110 2 0.00 0.0000 New Taxiway 6
111  32.36322559 -064.70320216
111  32.36323200 -064.70318186
111  32.36324824 -064.70318938
113  32.36324174 -064.70320949
110 2 0.00 0.0000 New Taxiway 6
111  32.36263796 -064.70261657
111  32.36264437 -064.70259628
111  32.36266061 -064.70260379
113  32.36265410 -064.70262390
110 2 0.00 0.0000 New Taxiway 6
111  32.36266367 -064.70262787
111  32.36267008 -064.70261027
111  32.36293015 -064.70274779
113  32.36292365 -064.70276791
110 2 0.00 0.0000 New Taxiway 6
111  32.36310707 -064.70285684
111  32.36311333 -064.70284064
111  32.36330381 -064.70293367
113  32.36329747 -064.70295219
110 2 0.00 0.0000 New Taxiway 6
111  32.36324699 -064.70320953
111  32.36325325 -064.70319332
111  32.36353969 -064.70333596
113  32.36353334 -064.70335447
110 2 0.00 0.0000 New Taxiway 6
111  32.36356524 -064.70336953
111  32.36357150 -064.70335332
111  32.36387554 -064.70349596
113  32.36386919 -064.70351448
110 2 0.00 0.0000 New Taxiway 10
111  32.36176263 -064.70302616
111  32.36195185 -064.70246670
111  32.36208123 -064.70253036
111  32.36227462 -064.70262550
111  32.36242161 -064.70269782
111  32.36276429 -064.70288313
111  32.36295707 -064.70298227
111  32.36309969 -064.70305761
111  32.36315647 -064.70308760
111  32.36307479 -064.70332443
111  32.36335488 -064.70346063
111  32.36369411 -064.70362558
111  32.36382406 -064.70368878
111  32.36371990 -064.70399287
111  32.36363884 -064.70395331 20
111  32.36353262 -064.70390147
111  32.36330052 -064.70378237 20
111  32.36319245 -064.70373066
111  32.36296289 -064.70361884 20
111  32.36267458 -064.70347925
111  32.36264012 -064.70346295 20
111  32.36252057 -064.70340468
111  32.36228864 -064.70329290 20
111  32.36200001 -064.70314912
111  32.36194966 -064.70312354 20
113  32.36184273 -064.70306666
110 2 0.00 101.0000 New Taxiway 83
111  32.35971757 -064.70400464
111  32.35977454 -064.70387968
111  32.35970615 -064.70383728
111  32.35970993 -064.70373041
111  32.35981474 -064.70379488
111  32.35987228 -064.70366608
111  32.36031372 -064.70395092 20
111  32.36027643 -064.70403262 20
113  32.36015923 -064.70428943
110 2 0.00 101.0000 New Taxiway 82
111  32.35959826 -064.70471080
111  32.35964408 -064.70461286
111  32.35954734 -064.70454958
111  32.35958553 -064.70446520
111  32.35968099 -064.70452245
111  32.35972681 -064.70441849
111  32.36002552 -064.70460444
113  32.35989442 -064.70489562
110 2 0.00 101.0000 New Taxiway 35
111  32.36731305 -064.68280965
111  32.36719629 -064.68271998
111  32.36717434 -064.68256796
111  32.36724902 -064.68242973
111  32.36737814 -064.68239650
111  32.36750331 -064.68248990
111  32.36752869 -064.68264525
113  32.36744770 -064.68278100
110 2 0.00 101.0000 New Taxiway 30
111  32.36812124 -064.68661143
111  32.36805707 -064.68621788
111  32.36842208 -064.68613195
113  32.36848625 -064.68653172
110 2 0.00 101.0000 New Taxiway 29
111  32.36856575 -064.68697758
111  32.36819758 -064.68706102
111  32.36813868 -064.68666872
113  32.36849948 -064.68658154
110 2 0.00 101.0000 New Taxiway 32
111  32.36804067 -064.68616806
111  32.36797772 -064.68576874
111  32.36834572 -064.68569481
113  32.36840989 -064.68608960
110 2 0.00 0.0000 New Taxiway 34
111  32.36868263 -064.68553063
111  32.36915794 -064.68541506
111  32.36940605 -064.68687353
113  32.36892648 -064.68697927
110 2 0.00 0.0000 New Taxiway 35
111  32.36503195 -064.70100430
111  32.36503381 -064.70096043
111  32.36507259 -064.70096366
113  32.36506987 -064.70100680
110 2 0.00 0.0000 New Taxiway 35
111  32.36477034 -064.70151194
111  32.36479522 -064.70147268
111  32.36482659 -064.70149993
113  32.36480163 -064.70153753
110 2 0.00 0.0000 New Taxiway 35
111  32.36441672 -064.70228863
111  32.36443919 -064.70222766
111  32.36448929 -064.70225537
113  32.36446635 -064.70231468
110 2 0.00 0.0000 New Taxiway 35
111  32.36460991 -064.70175403
111  32.36463239 -064.70169306
111  32.36468248 -064.70172077
113  32.36465954 -064.70178008
110 2 0.00 0.0000 New Taxiway 35
111  32.36480084 -064.70121672
111  32.36482331 -064.70115575
111  32.36487340 -064.70118346
113  32.36485046 -064.70124277
110 2 0.00 0.0000 New Taxiway 35
111  32.36499111 -064.70067653
111  32.36501358 -064.70061556
111  32.36506368 -064.70064327
113  32.36504074 -064.70070258
110 2 0.00 0.0000 New Taxiway 5
111  32.36232824 -064.70193663
111  32.36203771 -064.70178864 3
111  32.36202808 -064.70178373 3
111  32.36188177 -064.70170920 3
111  32.36170394 -064.70169217 3
111  32.36162119 -064.70172866 3
111  32.36150310 -064.70189455
112  32.36150310 -064.70189455  32.36150079 -064.70187204
112  32.36150144 -064.70182403  32.36150280 -064.70179957
111  32.36150144 -064.70182403
111  32.36173189 -064.70130821
112  32.36173189 -064.70130821  32.36178989 -064.70119190
111  32.36193628 -064.70106253
111  32.36211476 -064.70094001 3
111  32.36199482 -064.70119438 3
111  32.36202582 -064.70129142 3
111  32.36210864 -064.70140655 3
111  32.36215479 -064.70142983 3
111  32.36225331 -064.70147954 3
113  32.36249602 -064.70147375
110 2 0.00 101.0000 New Taxiway 33
111  32.36829768 -064.68774122
111  32.36841831 -064.68782024
111  32.36845178 -064.68797535
111  32.36837910 -064.68811687
111  32.36825191 -064.68815423
111  32.36811804 -064.68807045
111  32.36809795 -064.68792440
113  32.36817928 -064.68776895
110 2 0.00 101.0000 New Taxiway 34
111  32.36834040 -064.68501219
111  32.36831959 -064.68485880
111  32.36840077 -064.68471504
111  32.36853994 -064.68467833
111  32.36864168 -064.68477050
111  32.36867092 -064.68493871
111  32.36858214 -064.68507839
113  32.36845747 -064.68510573
110 1 0.00 101.5100 New Taxiway 1
111  32.36530571 -064.70040269
111  32.36393745 -064.70429132
112  32.36369123 -064.70424116  32.36359533 -064.70425414
111  32.36369123 -064.70424116
111  32.36367199 -064.70428866
111  32.36148967 -064.70321372
111  32.36155705 -064.70302589
112  32.36155705 -064.70302589  32.36161579 -064.70305520
111  32.36162977 -064.70302358
111  32.36203909 -064.70185655
112  32.36203909 -064.70185655  32.36204937 -064.70181720
111  32.36203771 -064.70178864
111  32.36232824 -064.70193663
111  32.36249602 -064.70147375 3
111  32.36253345 -064.70141535 3
111  32.36261902 -064.70117050 3
111  32.36269683 -064.70094784
112  32.36269683 -064.70094784  32.36271783 -064.70083509 3
112  32.36251236 -064.70072267  32.36240531 -064.70070655
111  32.36251236 -064.70072267
112  32.36251236 -064.70072267  32.36248153 -064.70071802 3
112  32.36242036 -064.70073022  32.36239074 -064.70074041
111  32.36242036 -064.70073022 3
111  32.36211476 -064.70094001
111  32.36193628 -064.70106253
112  32.36173189 -064.70130821  32.36167389 -064.70142452
111  32.36173189 -064.70130821
111  32.36150144 -064.70182403
112  32.36150144 -064.70182403  32.36150008 -064.70184849
112  32.36150310 -064.70189455  32.36150542 -064.70191706
111  32.36150310 -064.70189455
112  32.36150310 -064.70189455  32.36152042 -064.70206314
