I
1050 Generated by WorldEditor 2.2.0r2

1     24 0 0 YKSC Kingscote
100 29.87 1 0 0.25 0 1 0 01 -35.72362986  137.52175953    0    0 3 0 0 0 19 -35.70840847  137.52905043    0    0 3 0 0 0
100 29.87 1 0 0.25 0 0 0 15 -35.70935280  137.51792331    0    0 1 0 0 0 33 -35.72077556  137.52404478    0    0 1 0 0 0
100 29.87 4 0 0.25 0 0 0 06 -35.71485129  137.51686489    0    0 0 0 0 0 24 -35.71138716  137.52658379    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 94
111 -35.70981212  137.52063293
111 -35.70982846  137.52080835
111 -35.71019365  137.52077045
111 -35.71010571  137.52129028
112 -35.71010571  137.52129028 -35.70978154  137.52158970
111 -35.70937867  137.52168334
111 -35.70883283  137.52177284
111 -35.70875178  137.52093072
111 -35.70955963  137.52084464
113 -35.70954402  137.52066454
110 4 0.00 0.0000 New Taxiway 93
111 -35.71031804  137.52071940
112 -35.71014733  137.52059340 -35.71001502  137.52059841
111 -35.71014733  137.52059340
111 -35.70981212  137.52063293
111 -35.70954402  137.52066454
111 -35.70889686  137.52074085
112 -35.70889686  137.52074085 -35.70881869  137.52075740
112 -35.70862777  137.52086648 -35.70855082  137.52087851
111 -35.70862777  137.52086648
111 -35.70831308  137.52090763
111 -35.70826735  137.52042896
111 -35.70846961  137.52039647
111 -35.70849775  137.52064988
111 -35.71018695  137.52047195
112 -35.71018695  137.52047195 -35.71031621  137.52045690
113 -35.71037603  137.52034816
110 1 0.00 0.0000 New Taxiway 60
111 -35.71978141  137.52377743
111 -35.71986877  137.52373355
111 -35.71998920  137.52380041
114 -35.71998920  137.52380041 -35.71988149  137.52375549
110 1 0.00 0.0000 New Taxiway 59
111 -35.72013216  137.52325966
111 -35.71987058  137.52338753
111 -35.71966702  137.52327470
114 -35.71966702  137.52327470 -35.71990926  137.52335493
110 1 0.00 0.0000 New Taxiway 58
111 -35.71891871  137.52322368
111 -35.71953603  137.52355294
111 -35.71886527  137.52386903
114 -35.71886527  137.52386903 -35.71922190  137.52359223
110 1 0.00 0.0000 New Taxiway 57
111 -35.71103911  137.52796010
111 -35.71088314  137.52841541 20
111 -35.71061953  137.52827377
113 -35.71066395  137.52814254
110 1 0.00 0.0000 New Taxiway 56
111 -35.71096262  137.51896319
112 -35.71096262  137.51896319 -35.71072344  137.51897677
111 -35.71068383  137.51923916
111 -35.71032396  137.52162379 3
111 -35.71029400  137.52182229 3
111 -35.71031656  137.52182843 3
111 -35.71019009  137.52271788 3
111 -35.71027673  137.52377735 3
111 -35.71051416  137.52419250 3
111 -35.71059793  137.52496071
111 -35.71066828  137.52513616
111 -35.71078629  137.52656428
111 -35.71075041  137.52667864 3
111 -35.71076308  137.52690477
112 -35.71076308  137.52690477 -35.71085101  137.52705098 3
112 -35.71114508  137.52682420 -35.71121542  137.52662384
111 -35.71114508  137.52682420
111 -35.71126413  137.52651719
111 -35.71151023  137.52665026
