I
1050 Generated by WorldEditor 2.1.0r1

1   6752 0 0 L35 Big Bear City
100 22.86 1 0 0.00 0 2 0 8  34.26375906 -116.86571911  112    0 2 0 0 0 26  34.26383442 -116.84636903  182    0 2 0 0 0
110 1 0.00 89.7300 New Taxiway 48
111  34.26297617 -116.84636910
112  34.26297617 -116.84636910  34.26298096 -116.84625116 20
112  34.26310771 -116.84618577  34.26318366 -116.84618558
111  34.26310771 -116.84618577 20
111  34.26372768 -116.84618560
112  34.26372768 -116.84618560  34.26377023 -116.84618689 20
111  34.26381091 -116.84619930 20
111  34.26433470 -116.84636342
112  34.26433470 -116.84636342  34.26439828 -116.84638627 20
111  34.26439606 -116.84646668 20
111  34.26439724 -116.84650815 20
111  34.26440298 -116.84652948
111  34.26433859 -116.84650766 20
111  34.26433860 -116.84648269 20
112  34.26430903 -116.84642329  34.26427705 -116.84641210
111  34.26430903 -116.84642329 20
111  34.26380906 -116.84626823 20
112  34.26373312 -116.84625570  34.26369892 -116.84625536
111  34.26373312 -116.84625570 20
111  34.26311676 -116.84624819
112  34.26311676 -116.84624819  34.26304852 -116.84625222 20
112  34.26302721 -116.84636913  34.26302277 -116.84644164
113  34.26302721 -116.84636913
110 2 0.00 0.0000 New Taxiway 10
111  34.26373111 -116.84637210
111  34.26373142 -116.84624832
111  34.26379561 -116.84625070
111  34.26393800 -116.84630450
113  34.26393727 -116.84637498
110 2 0.00 0.0000 New Taxiway 44
111  34.26303497 -116.85956666
111  34.26302477 -116.85992352
111  34.26290188 -116.85991517
111  34.26290326 -116.85975145
111  34.26277900 -116.85974736
113  34.26278337 -116.85955420
110 2 0.00 0.0000 New Taxiway 16
111  34.26446073 -116.85103688
111  34.26446533 -116.85062897
111  34.26471865 -116.85062358
113  34.26471932 -116.85103850
110 2 0.00 0.0000 New Taxiway 15
111  34.26476726 -116.85267943
111  34.26443358 -116.85267526
111  34.26443105 -116.85127923
113  34.26474995 -116.85126712
110 2 0.00 0.0000 New Taxiway 14
111  34.26305811 -116.85573931
111  34.26292147 -116.85573641
111  34.26292227 -116.85557302
113  34.26305731 -116.85557205
110 2 0.00 0.0000 New Taxiway 14
111  34.26305612 -116.85640087
111  34.26291948 -116.85639797
111  34.26292028 -116.85623458
113  34.26305532 -116.85623361
110 2 0.00 0.0000 New Taxiway 14
111  34.26305336 -116.85706410
111  34.26291672 -116.85706120
111  34.26291752 -116.85689781
113  34.26305256 -116.85689685
110 2 0.00 0.0000 New Taxiway 14
111  34.26305060 -116.85772400
111  34.26291396 -116.85772110
111  34.26291476 -116.85755771
113  34.26304980 -116.85755674
110 2 0.00 0.0000 New Taxiway 14
111  34.26304894 -116.85838556
111  34.26291231 -116.85838266
111  34.26291311 -116.85821927
113  34.26304814 -116.85821830
110 2 0.00 0.0000 New Taxiway 14
111  34.26304434 -116.85904824
111  34.26290770 -116.85904533
111  34.26290850 -116.85888195
113  34.26304354 -116.85888098
110 2 0.00 0.0000 New Taxiway 65
111  34.26540523 -116.84694253
111  34.26534241 -116.84694324
111  34.26522693 -116.84694453
111  34.26510317 -116.84694591
111  34.26498543 -116.84694723
111  34.26486644 -116.84694856
111  34.26474646 -116.84694990
111  34.26462808 -116.84695122
111  34.26450408 -116.84695261
111  34.26444762 -116.84695324
111  34.26444928 -116.84668680
111  34.26450918 -116.84668665
111  34.26462920 -116.84668633
111  34.26474754 -116.84668602
111  34.26486804 -116.84668570
111  34.26498516 -116.84668539
111  34.26510599 -116.84668508
111  34.26516621 -116.84668492
111  34.26516456 -116.84680889
113  34.26540536 -116.84680834
110 2 0.00 0.0000 New Taxiway 64
111  34.26504473 -116.84728049
111  34.26504607 -116.84741090
111  34.26498322 -116.84741098
111  34.26486456 -116.84741114
111  34.26474803 -116.84741130
111  34.26462708 -116.84741146
111  34.26450776 -116.84741162
111  34.26444639 -116.84741170
111  34.26444706 -116.84715533
111  34.26450875 -116.84715531
111  34.26462833 -116.84715526
111  34.26474713 -116.84715521
111  34.26486543 -116.84715517
111  34.26498473 -116.84715512
111  34.26510428 -116.84715508
111  34.26522264 -116.84715503
111  34.26534267 -116.84715499
111  34.26540331 -116.84715496
111  34.26540317 -116.84729196
111  34.26533517 -116.84729167
111  34.26533443 -116.84744489
111  34.26527596 -116.84744487
111  34.26515473 -116.84744483
111  34.26509691 -116.84744481
113  34.26509859 -116.84727894
110 2 0.00 0.0000 New Taxiway 62
111  34.26454833 -116.84782028
111  34.26454900 -116.84767888
111  34.26469096 -116.84767919
111  34.26485671 -116.84767954
111  34.26502247 -116.84767990
111  34.26518843 -116.84768026
111  34.26532973 -116.84768056
111  34.26532973 -116.84781988
111  34.26527329 -116.84781991
111  34.26510748 -116.84781999
111  34.26494046 -116.84782008
111  34.26477425 -116.84782016
113  34.26461068 -116.84782025
110 2 0.00 0.0000 New Taxiway 61
111  34.26455091 -116.84818848
111  34.26455026 -116.84804628
111  34.26461036 -116.84804632
111  34.26477773 -116.84804644
111  34.26494028 -116.84804656
111  34.26510853 -116.84804668
111  34.26527165 -116.84804680
111  34.26533264 -116.84804684
111  34.26533310 -116.84819048
111  34.26518825 -116.84819011
111  34.26502366 -116.84818969
111  34.26485821 -116.84818927
113  34.26469391 -116.84818884
110 2 0.00 0.0000 New Taxiway 60
111  34.26446771 -116.84855737
111  34.26446779 -116.84841446
111  34.26461115 -116.84841470
111  34.26477679 -116.84841498
111  34.26494182 -116.84841526
111  34.26500233 -116.84841536
111  34.26500257 -116.84855657
111  34.26485730 -116.84855679
111  34.26469161 -116.84855704
113  34.26452777 -116.84855728
110 2 0.00 0.0000 New Taxiway 59
111  34.26505039 -116.84910035
111  34.26499377 -116.84910043
111  34.26487392 -116.84910060
111  34.26476025 -116.84910075
111  34.26464239 -116.84910091
111  34.26452670 -116.84910107
111  34.26446998 -116.84910115
111  34.26446998 -116.84883847
111  34.26452629 -116.84883881
111  34.26464210 -116.84883950
111  34.26476064 -116.84884021
111  34.26487425 -116.84884089
111  34.26499302 -116.84884161
113  34.26505061 -116.84884195
110 2 0.00 0.0000 New Taxiway 58
111  34.26505133 -116.84957044
111  34.26499227 -116.84957050
111  34.26487606 -116.84957061
111  34.26475800 -116.84957072
111  34.26464305 -116.84957083
111  34.26452655 -116.84957094
111  34.26447011 -116.84957099
111  34.26447159 -116.84930677
111  34.26452586 -116.84930712
111  34.26464090 -116.84930786
111  34.26476120 -116.84930863
111  34.26487508 -116.84930936
111  34.26499028 -116.84931010
113  34.26505086 -116.84931049
110 2 0.00 0.0000 New Taxiway 57
111  34.26446985 -116.84991556
111  34.26447082 -116.84977924
111  34.26452706 -116.84977926
111  34.26464253 -116.84977930
111  34.26475919 -116.84977935
111  34.26487569 -116.84977939
111  34.26498890 -116.84977944
111  34.26505166 -116.84977946
111  34.26504996 -116.84991559
113  34.26484939 -116.84991558
110 2 0.00 0.0000 New Taxiway 56
111  34.26484890 -116.85016980
111  34.26478729 -116.85016942
111  34.26466197 -116.85016866
111  34.26453551 -116.85016788
111  34.26447531 -116.85016751
111  34.26447706 -116.85000878
113  34.26484912 -116.85001214
110 2 0.00 0.0000 New Taxiway 55
111  34.26484893 -116.85054989
111  34.26447318 -116.85055002
111  34.26447262 -116.85039613
111  34.26453545 -116.85039689
111  34.26466177 -116.85039842
111  34.26478731 -116.85039994
113  34.26484824 -116.85040068
110 2 0.00 0.0000 New Taxiway 52
111  34.26476254 -116.85318557
111  34.26458857 -116.85318557
111  34.26458838 -116.85313516
111  34.26457105 -116.85313457
111  34.26457100 -116.85303082
111  34.26457096 -116.85292367
111  34.26458757 -116.85292423
111  34.26458736 -116.85286967
113  34.26476265 -116.85286987
110 2 0.00 0.0000 New Taxiway 51
111  34.26476215 -116.85352388
111  34.26474031 -116.85352370
111  34.26463416 -116.85352285
111  34.26463366 -116.85337304
113  34.26476172 -116.85337423
110 2 0.00 0.0000 New Taxiway 50
111  34.26473946 -116.85370779
111  34.26467934 -116.85370760
111  34.26461085 -116.85370738
111  34.26461227 -116.85355757
113  34.26474002 -116.85355850
110 2 0.00 0.0000 New Taxiway 4
111  34.26465190 -116.85442594
111  34.26453648 -116.85442795
111  34.26453371 -116.85411844
113  34.26465079 -116.85411508
110 2 0.00 0.0000 New Taxiway 42
111  34.26462882 -116.85542224
111  34.26452751 -116.85542172
111  34.26453012 -116.85534476
111  34.26453348 -116.85524555
111  34.26451968 -116.85524469
111  34.26452406 -116.85509799
111  34.26453846 -116.85509886
