I
1130 Generated by WorldEditor 2.2.0r2

1     12 0 0 00LS Lejeune
100 30.48 3 0 0.00 0 0 0 17  30.13959802 -092.42973971    0    0 0 0 0 0 35  30.13256728 -092.42969496    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 14
111  30.13884894 -092.42958840
111  30.13886932 -092.42904773
111  30.13962103 -092.42905656
111  30.13960319 -092.42953537
113  30.13955223 -092.42959282
130 Airport Boundary 15
111  30.13880431 -092.42954000
111  30.13878780 -092.42899055
111  30.13884356 -092.42892524
111  30.13965155 -092.42894306
111  30.13962654 -092.43000698
111  30.13261068 -092.42996589
111  30.13238876 -092.42979482
111  30.13237819 -092.42958100
113  30.13256312 -092.42946186
1300  30.13912601 -092.42938478 180.00 tie_down props Apron
1301 A none 
99
