I
1050 Generated by WorldEditor 2.2.0r2

1   1305 0 0 DN50 Shiroro
100 20.00 1 0 0.25 0 0 0 06  09.88174891  006.81322645    0    0 2 0 0 0 24  09.88770502  006.82398060    0    0 2 0 0 0
110 1 0.00 60.6600 New Taxiway 1
111  09.88329053  006.81584984
112  09.88329053  006.81584984  09.88326515  006.81576980
111  09.88333497  006.81571636
111  09.88358378  006.81557694
111  09.88342783  006.81530060
111  09.88318766  006.81545264
112  09.88318766  006.81545264  09.88312486  006.81546827
113  09.88306146  006.81542636
130 Airport Boundary
111  09.88704009  006.82501088
111  09.88874355  006.82405370
111  09.88203209  006.81183708
113  09.88043256  006.81266021
14  09.88357984  006.81540950  25.00 0 Tower
1300  09.88340879  006.81544900 240.32 tie_down turboprops|props GA Ramp
1301 A general_aviation 
99
