A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3264 0 1 S00  Opheim
100   45.72   3   0 0.25 0 1 0 16   48.87033893 -106.41783693    0.00    0.00 1  0 0 0 34   48.86304439 -106.41667141    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 04   48.86543892 -106.41987536    0.00    0.00 1  0 0 0 22   48.86794440 -106.41463298    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 10   48.86736106 -106.41953978    0.00    0.00 1  0 0 0 28   48.86602226 -106.41496856    0.00    0.00 1  0 0 0
18   48.86684219 -106.41507695 1 BCN
19   48.86561054 -106.42058034 1 WS
19   48.86784850 -106.41966633 1 WS
19   48.87081264 -106.41696917 1 WS
19   48.86553482 -106.41484206 1 WS
19   48.86257069 -106.41753904 1 WS
19   48.86777274 -106.41392798 1 WS


130 Airport Boundary
111  048.86304474 -106.41667175
111  048.86544037 -106.41987610
111  048.86735916 -106.41954041
111  048.87033844 -106.41783905
111  048.86794281 -106.41463470
113  048.86602402 -106.41497040
99
