I
1050 Generated by WorldEditor 2.2.0r2

1    636 0 0 SBCZ Cruzeiro do Sul Intl
100 45.11 1 0 0.25 0 2 0 10 -07.59946200 -072.78040218    0    0 2 0 0 0 28 -07.60057355 -072.75864127    0    0 2 0 0 0
102 H1 -07.59780117 -072.77258241   0.83 9.30 9.10 1 0 0 0.00 0
102 H2 -07.59756730 -072.77256563   0.83 9.30 9.10 1 0 0 0.00 0
110 2 0.00 100.0000 New Taxiway 50
111 -07.59680466 -072.77504216
111 -07.59680826 -072.77491056
111 -07.59680859 -072.77485928
111 -07.59656449 -072.77484448
113 -07.59655643 -072.77503433
110 2 0.00 100.0000 New Taxiway 49
111 -07.59679650 -072.77534123
111 -07.59680409 -072.77506328
111 -07.59651869 -072.77505599
113 -07.59651855 -072.77533113
110 2 0.00 100.0000 New Taxiway 14
111 -07.59718855 -072.77316007
111 -07.59731655 -072.77306652
111 -07.59717746 -072.77286722
113 -07.59704341 -072.77295772
110 2 0.00 100.0000 New Taxiway 13
111 -07.59715874 -072.77366258
111 -07.59729663 -072.77356497
111 -07.59715995 -072.77336974
113 -07.59703054 -072.77346247
110 2 0.00 100.0000 New Taxiway 12
111 -07.59727056 -072.77409910
111 -07.59712707 -072.77388303
111 -07.59699997 -072.77398033
113 -07.59713337 -072.77419301
110 2 0.00 100.0000 New Taxiway 7
111 -07.59692467 -072.77534937
111 -07.59694324 -072.77486460
111 -07.59683133 -072.77491056
111 -07.59680826 -072.77491056
111 -07.59680466 -072.77504216
111 -07.59680409 -072.77506328
113 -07.59679650 -072.77534123
110 1 0.00 100.0000 New Taxiway 4
111 -07.59958163 -072.77264133
112 -07.59936599 -072.77286322 -07.59917610 -072.77287542
111 -07.59936599 -072.77286322
111 -07.59782372 -072.77277068 3 102
111 -07.59782614 -072.77265110 3 102
112 -07.59787503 -072.77258162 -07.59787643 -072.77253854
111 -07.59787503 -072.77258162
112 -07.59787503 -072.77258162 -07.59787083 -072.77251030 3 102
111 -07.59780201 -072.77250693 3 102
112 -07.59772728 -072.77258432 -07.59772728 -072.77265563
111 -07.59772728 -072.77258432
112 -07.59772728 -072.77258432 -07.59773008 -072.77262456 3 102
111 -07.59777171 -072.77265354 3 102
111 -07.59776687 -072.77276946
111 -07.59758896 -072.77276233 3 102
111 -07.59759603 -072.77263375 3 102
112 -07.59763935 -072.77256222 -07.59763993 -072.77251691
111 -07.59763935 -072.77256222
112 -07.59763935 -072.77256222 -07.59763410 -072.77249890 3 102
111 -07.59756900 -072.77249376 3 102
112 -07.59749865 -072.77255976 -07.59749048 -072.77262685
111 -07.59749865 -072.77255976
112 -07.59749865 -072.77255976 -07.59749865 -072.77260331 3 102
111 -07.59753560 -072.77263045 3 102
111 -07.59752887 -072.77276351
111 -07.59731672 -072.77275740
111 -07.59732679 -072.77251984
111 -07.59715043 -072.77251882
111 -07.59713950 -072.77275230
111 -07.59695703 -072.77274705
111 -07.59689031 -072.77277556
111 -07.59684842 -072.77343521
111 -07.59694635 -072.77344238
111 -07.59693468 -072.77410289
111 -07.59696394 -072.77410289
111 -07.59695847 -072.77428153
111 -07.59683133 -072.77491056
111 -07.59694324 -072.77486460
111 -07.59703158 -072.77436161
111 -07.59802368 -072.77439195
111 -07.59806695 -072.77335592
112 -07.59830556 -072.77313102 -07.59852918 -072.77313523
111 -07.59830556 -072.77313102
111 -07.59935040 -072.77319409
112 -07.59935040 -072.77319409 -07.59951489 -072.77321240
113 -07.59954244 -072.77338516
111 -07.59699997 -072.77398033
111 -07.59712707 -072.77388303
111 -07.59727056 -072.77409910
113 -07.59713337 -072.77419301
111 -07.59703054 -072.77346247
111 -07.59715995 -072.77336974
111 -07.59729663 -072.77356497
113 -07.59715874 -072.77366258
111 -07.59704341 -072.77295772
111 -07.59717746 -072.77286722
111 -07.59731655 -072.77306652
113 -07.59718855 -072.77316007
110 1 0.00 100.0000 New Taxiway 2
111 -07.59969513 -072.78097288
111 -07.59972532 -072.78044269
112 -07.60001913 -072.78011372 -07.60003606 -072.77983186
111 -07.60001913 -072.78011372
112 -07.60001913 -072.78011372 -07.60002397 -072.77992825
111 -07.59982286 -072.77979960
112 -07.59975829 -072.77970151 -07.59975157 -072.77964474
111 -07.59975829 -072.77970151
111 -07.59975145 -072.77947103
111 -07.60087680 -072.75809034
111 -07.60033863 -072.75806152
111 -07.60031007 -072.75853734
112 -07.60001210 -072.75889880 -07.60000606 -072.75917598
111 -07.60001210 -072.75889880
112 -07.60001210 -072.75889880 -07.60001559 -072.75910613
111 -07.60022264 -072.75923314
112 -07.60026570 -072.75931973 -07.60026454 -072.75936916
111 -07.60026570 -072.75931973
111 -07.59958163 -072.77264133
111 -07.59954244 -072.77338516
113 -07.59916889 -072.78093935
130 Airport Boundary
111 -07.60039427 -072.78160134
111 -07.60058509 -072.77856355
111 -07.60092420 -072.77712864
111 -07.60168891 -072.76572887
111 -07.60195106 -072.75712715
111 -07.59929880 -072.75720585
111 -07.59941653 -072.76394363
111 -07.59931685 -072.76442456
111 -07.59694543 -072.77029659
111 -07.59557889 -072.77240924
111 -07.59552168 -072.77431373
111 -07.59646302 -072.77540768
111 -07.59847442 -072.78363737
113 -07.60042160 -072.78369202
120 Linear Feature 56
111 -07.60050140 -072.75981318 1
111 -07.60051751 -072.75949433
112 -07.60051751 -072.75949433 -07.60052128 -072.75923627 1
111 -07.60032495 -072.75909501 1
112 -07.60017436 -072.75887450 -07.60017738 -072.75873418
111 -07.60017436 -072.75887450
112 -07.60017436 -072.75887450 -07.60019049 -072.75870164 1
115 -07.60037017 -072.75868939
120 Linear Feature 55
111 -07.59954029 -072.77903982 1
111 -07.59951345 -072.77959117
112 -07.59951345 -072.77959117 -07.59952042 -072.77980378 1
111 -07.59975205 -072.77993380 1
112 -07.59986526 -072.78012005 -07.59986003 -072.78024129
111 -07.59986526 -072.78012005
112 -07.59986526 -072.78012005 -07.59983913 -072.78027643 1
115 -07.59966671 -072.78028697
120 Linear Feature 54
111 -07.59966997 -072.78038025 3 102
112 -07.59994766 -072.78013060 -07.59997088 -072.77989340
111 -07.59994766 -072.78013060
112 -07.59994766 -072.78013060 -07.59995201 -072.77994758 3 102
111 -07.59980422 -072.77987754
112 -07.59980422 -072.77987754 -07.59969629 -072.77980353 3 102
115 -07.59969670 -072.77969611
120 Linear Feature 53
111 -07.60037233 -072.75860452 3 102
112 -07.60008407 -072.75888516 -07.60006996 -072.75914343
111 -07.60008407 -072.75888516
112 -07.60008407 -072.75888516 -07.60008105 -072.75906819 3 102
111 -07.60026650 -072.75917089
112 -07.60026650 -072.75917089 -07.60034851 -072.75923752 3 102
115 -07.60033000 -072.75934985
120 Linear Feature 52
111 -07.59914767 -072.77291983 4
