I
1050 Generated by WorldEditor 2.1.0r1

1   3585 0 0 FNSA Saurimo
100 45.11 1 0 0.25 0 2 0 13 -09.67905220  020.41981990    0    0 3 0 0 0 31 -09.69878928  020.44363132    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111 -09.69326831  020.42769656
111 -09.69346911  020.42752846
111 -09.69376114  020.42788170
113 -09.69355967  020.42804750
110 2 0.00 0.0000 New Taxiway 33
111 -09.69247099  020.42757148
111 -09.69242107  020.42761183
111 -09.69212668  020.42725298
111 -09.69249059  020.42694704
111 -09.69255125  020.42701540
111 -09.69259505  020.42697951
111 -09.69283766  020.42727178
111 -09.69277763  020.42732276
113 -09.69249402  020.42755280
110 1 0.00 0.0000 New Taxiway 27
111 -09.68744145  020.42263849
111 -09.68751048  020.42258271
111 -09.68755611  020.42263730
111 -09.68754868  020.42264310
111 -09.68753690  020.42262874
111 -09.68751749  020.42264508
111 -09.68749122  020.42266719
113 -09.68747721  020.42267898
110 2 0.00 0.0000 New Taxiway 3
111 -09.69160500  020.42904623
112 -09.69152396  020.42882939 -09.69145376  020.42873919
111 -09.69152396  020.42882939
111 -09.69045307  020.42756673
111 -09.69035660  020.42764352
111 -09.69031042  020.42758572
111 -09.69046070  020.42746213 3
111 -09.69110479  020.42693241
111 -09.69115048  020.42689482
111 -09.69232151  020.42830825
112 -09.69232151  020.42830825 -09.69235160  020.42834403
113 -09.69238056  020.42837036
110 2 0.00 0.0000 New Taxiway 2
111 -09.68688724  020.42317542
111 -09.68649614  020.42270297
111 -09.68708648  020.42221483
111 -09.68722776  020.42238688
111 -09.68729304  020.42233371
111 -09.68722635  020.42224587
111 -09.68753341  020.42198783
111 -09.68785913  020.42239517
111 -09.68755611  020.42263730
111 -09.68751048  020.42258271
111 -09.68744145  020.42263849
111 -09.68747721  020.42267898
111 -09.68746506  020.42268920
113 -09.68744847  020.42270316
110 1 0.00 130.0600 New Taxiway 1
111 -09.69905144  020.44351069
