I
1100 Generated by WorldEditor 1.7.1r2

1   1070 0 0 72Y Northwest Angle Airport
100 40.00 3 0 0.25 0 0 0 08  49.34993819 -095.08143907    0    0 1 0 0 0 26  49.35008142 -095.07144043    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  49.34989210 -095.07106897
112  49.34989210 -095.07106897  49.34992537 -095.07054145
112  49.35028778 -095.07107314  49.35033435 -095.07155883
111  49.35028778 -095.07107314
111  49.35027998 -095.07206551
111  49.35030905 -095.07225245
111  49.35021684 -095.08009491
111  49.35083913 -095.07905438
111  49.35083844 -095.08051156
111  49.35096727 -095.08051272
111  49.35096941 -095.08112506
111  49.35054423 -095.08112355
111  49.35053758 -095.08166735
113  49.34970668 -095.08166300
130 Airport Boundary 2
111  49.34966449 -095.08181087
111  49.34982736 -095.07059781
111  49.35039860 -095.07068169
111  49.35026174 -095.07994698
111  49.35086817 -095.07885405
111  49.35087645 -095.08044261
111  49.35101926 -095.08045850
111  49.35101719 -095.08118924
111  49.35058462 -095.08119877
113  49.35058876 -095.08175159
14  49.35090445 -095.08105935  82.02 0 New Tower Viewpoint 5
1300  49.35071503 -095.07995737 180.00 tie_down props GA Tie-Down 01
1301 A none 
1300  49.35071503 -095.08016814 180.00 tie_down props GA Tie-Down 02
1301 A none 
1300  49.35071503 -095.08037407 180.00 tie_down props GA Tie-Down 03
1301 A none 
19  49.35088161 -095.08068859 0 New Windsock 1
99
