A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      138 0 0 YWKI WAIKERIE
100   17.98   1   0 1.00 0 1 0 08  -34.18710253  140.02374227    0.00    0.00 2  0 0 0 26  -34.18633647  140.03411868    0.00    0.00 2  0 0 0
100   17.98   5   0 0.00 0 0 0 02  -34.18355600  140.03098600    0.00    0.00 1  0 0 0 20  -34.17615072  140.03480687    0.00    0.00 1  0 0 0
110   1 0.25   0.00 New Taxiway 92
112 -34.18319382  140.03233056 -34.18319382  140.03229138  20 
112 -34.18326835  140.03223262 -34.18331048  140.03223067  20 
112 -34.18335423  140.03232664 -34.18335423  140.03238148  20 
114 -34.18327321  140.03241282 -34.18322622  140.03241674  20 
110   4 0.25   0.00 New Taxiway 88
111 -34.18643077  140.03411784 
111 -34.18635958  140.03558090 
111 -34.18616634  140.03556860 
113 -34.18626805  140.03409325 
110   3 0.25  84.90 New Taxiway 90
111 -34.18590023  140.03551922 
111 -34.18557321  140.03548328 
111 -34.18599038  140.02976646 
111 -34.18565459  140.02971696 
111 -34.18589210  140.02638066 
113 -34.18653910  140.02644996 
110   3 0.25  84.90 New Taxiway 89
111 -34.18654729  140.02621236 
111 -34.18602314  140.02614306 
111 -34.18619512  140.02295525 
113 -34.18674385  140.02300475 
110   4 0.25  84.90 New Taxiway 87
111 -34.18702739  140.02375528 
111 -34.18711969  140.02201472 
111 -34.18729198  140.02201472 
113 -34.18718122  140.02376272 
110   4 0.25   0.00 New Taxiway 84
111 -34.18336411  140.03100079 
112 -34.18340718  140.03065865 -34.18335181  140.03050990 
111 -34.18290262  140.02937935 
111 -34.18289032  140.02914878 
112 -34.18278571  140.02924547 -34.18273034  140.02929753 
111 -34.18265650  140.02934960 
112 -34.18264419  140.02930497 -34.18271803  140.02922316 
111 -34.18285955  140.02900002 
112 -34.18300108  140.02879176 -34.18303184  140.02876201 
111 -34.18362870  140.02810748 
112 -34.18374229  140.02799322 -34.18376075  140.02796347 
112 -34.18376075  140.02788165 -34.18377921  140.02780727 
112 -34.18382844  140.02777752 -34.18383459  140.02777008 
112 -34.18395765  140.02772546 -34.18400072  140.02771058 
112 -34.18402534  140.02764364 -34.18402534  140.02761389 
111 -34.18402534  140.02761389 
111 -34.18018404  140.02812336 
112 -34.17991708  140.02846687 -34.17990847  140.02873405 
111 -34.17981806  140.03070202 
111 -34.17978084  140.03076502 
112 -34.17973617  140.03072902 -34.17974361  140.03071102 
111 -34.17985529  140.02847910 
112 -34.18019778  140.02805612 -34.18051792  140.02801112 
111 -34.18147398  140.02790785 
112 -34.18163033  140.02779086 -34.18169734  140.02773686 
112 -34.18218129  140.02691788 -34.18224829  140.02668389 
111 -34.18224085  140.02655790 
112 -34.18243293  140.02564060 -34.18262949  140.02531391 
112 -34.18308812  140.02460113 -34.18314545  140.02449223 
111 -34.18325192  140.02418534 
111 -34.18336658  140.02437344 
112 -34.18322735  140.02451203 -34.18320278  140.02456153 
112 -34.18295708  140.02503672 -34.18294889  140.02508622 
112 -34.18267044  140.02540301 -34.18261311  140.02547230 
112 -34.18245750  140.02579899 -34.18240836  140.02593759 
112 -34.18232646  140.02640288 -34.18232646  140.02660087 
112 -34.18234284  140.02680876 -34.18235922  140.02683846 
112 -34.18232646  140.02686816 -34.18232646  140.02682856 
112 -34.18227732  140.02683846 -34.18227732  140.02685826 
112 -34.18215448  140.02714535 -34.18212991  140.02718495 
112 -34.18194973  140.02751164 -34.18187602  140.02760074 
112 -34.18166308  140.02786803 -34.18161395  140.02789773 
111 -34.18161395  140.02789773 
112 -34.18403814  140.02747204 -34.18402995  140.02740275 
111 -34.18402995  140.02719485 
111 -34.18416918  140.02719485 
111 -34.18415280  140.02745224 
112 -34.18403814  140.02779873 -34.18392349  140.02791753 
111 -34.18374331  140.02813532 
111 -34.18377607  140.02820462 
111 -34.18310450  140.02892730 
112 -34.18304717  140.02933319 -34.18316183  140.02964998 
111 -34.18365322  140.03101613 
111 -34.18360408  140.03116463 
113 -34.18354675  140.03109533 
110   1 0.25 174.90 New Taxiway 86
111 -34.18392588  140.02650602 
111 -34.18378858  140.02649373 
111 -34.18377840  140.02627857 
111 -34.18402758  140.02624784 
111 -34.18402250  140.02597736 
111 -34.18447000  140.02595892 
111 -34.18449543  140.02637078 
111 -34.18454628  140.02637693 
111 -34.18454628  140.02690559 
112 -34.18477512  140.02691788 -34.18488699  140.02692403 
111 -34.18486665  140.02680109 
112 -34.18467341  140.02578680 -34.18463781  140.02564541 
111 -34.18455136  140.02565156 
111 -34.18398182  140.02555320 
111 -34.18398182  140.02526428 
111 -34.18393605  140.02514749 
111 -34.18409369  140.02518437 
111 -34.18410779  140.02546943 
111 -34.18461123  140.02559852 
112 -34.18463666  140.02554320 -34.18466208  140.02548787 
111 -34.18467734  140.02529116 
111 -34.18468242  140.02482397 
111 -34.18475362  140.02482397 
112 -34.18470785  140.02554320 -34.18469768  140.02558623 
111 -34.18472311  140.02569688 
112 -34.18493669  140.02675421 -34.18498246  140.02687715 
111 -34.18501805  140.02680953 
112 -34.18546047  140.02634849 -34.18553166  140.02628087 
111 -34.18570965  140.02623784 
112 -34.18676230  140.02634849 -34.18678264  140.02634849 
111 -34.18685892  140.02626857 
111 -34.18683349  140.02655135 
111 -34.18670127  140.02641611 
112 -34.18580980  140.02633574 -34.18554819  140.02630939 
111 -34.18537377  140.02654657 
112 -34.18490504  140.02698139 -34.18480694  140.02703410 
111 -34.18456712  140.02702092 
111 -34.18456712  140.02720539 
113 -34.18393488  140.02720539 
110   3 0.25 180.00 New Taxiway 91
111 -34.18225330  140.02965906 
111 -34.18262987  140.03089286 
111 -34.17994433  140.03217456 
113 -34.17950831  140.03088088 
110   3 0.25   0.00 New Taxiway 85
111 -34.18389982  140.02607515 
111 -34.18380635  140.02494544 
111 -34.18478775  140.02491720 
112 -34.18481112  140.02149980 -34.18478775  140.02116089 
111 -34.18518499  140.02053955 
111 -34.18761512  140.01926862 
