I
1050 Generated by WorldEditor 2.1.0r1

1    889 0 0 SSGY Guaira
100 29.00 1 0 0.00 0 2 0 08 -24.08400256 -054.19701384    0    0 1 0 0 0 26 -24.07811004 -054.18599125    0    0 1 0 0 0
110 2 0.00 0.0000 Conc
111 -24.08012653 -054.18703750
111 -24.08021276 -054.18677485
111 -24.08029929 -054.18668603
111 -24.08036198 -054.18675171
111 -24.08039433 -054.18691286
111 -24.08057422 -054.18686808
111 -24.08053007 -054.18665940
111 -24.08055868 -054.18664597
112 -24.08074832 -054.18672439 -24.08083350 -054.18674243
111 -24.08074832 -054.18672439
111 -24.08076649 -054.18680214
111 -24.08081629 -054.18681606
111 -24.08087808 -054.18680677
111 -24.08087548 -054.18676780
111 -24.08085484 -054.18674554
111 -24.08103704 -054.18669830
111 -24.08100757 -054.18652055
111 -24.08081754 -054.18656632
111 -24.08081345 -054.18653497
111 -24.08093883 -054.18649915
111 -24.08088840 -054.18625509
111 -24.08069867 -054.18629297
111 -24.08067983 -054.18613993
111 -24.08046587 -054.18618106
111 -24.08045614 -054.18614048
111 -24.08041967 -054.18614804
111 -24.08042952 -054.18618979
111 -24.08025669 -054.18622922
111 -24.08032105 -054.18661359
111 -24.08026872 -054.18663239
112 -24.08015261 -054.18676047 -24.08012072 -054.18684824
111 -24.08015261 -054.18676047
111 -24.08008302 -054.18696345
111 -24.08007006 -054.18699053
113 -24.08010538 -054.18703900
111 -24.08052777 -054.18656321
111 -24.08060059 -054.18654940
113 -24.08056962 -054.18658454
111 -24.08061238 -054.18660985
111 -24.08072324 -054.18658610
113 -24.08073883 -054.18666228
110 1 0.00 0.0000 Main
111 -24.07939537 -054.18818651
111 -24.07942299 -054.18816484
112 -24.07942299 -054.18816484 -24.07939409 -054.18798035 3 102
111 -24.07948359 -054.18791745 3 102
111 -24.07955411 -054.18787341 3 102
111 -24.07978023 -054.18773084 102
112 -24.07999021 -054.18778672 -24.08007852 -054.18788345
111 -24.07999021 -054.18778672
111 -24.08009912 -054.18800597
111 -24.08014621 -054.18797697
111 -24.08025651 -054.18790648
111 -24.08041450 -054.18779038
111 -24.08046804 -054.18772307
111 -24.08043036 -054.18764827
111 -24.08047864 -054.18759668
111 -24.08038327 -054.18756960
111 -24.08036207 -054.18751801
111 -24.08037385 -054.18745869
111 -24.08023491 -054.18719301
111 -24.08018663 -054.18718011
111 -24.08012821 -054.18708246
111 -24.08012653 -054.18703750
111 -24.08010538 -054.18703900
111 -24.08007006 -054.18699053
111 -24.08008302 -054.18696345
111 -24.08003356 -054.18691831
111 -24.07991561 -054.18698957
111 -24.07980899 -054.18705637
111 -24.07970161 -054.18712827
111 -24.07965914 -054.18716174
111 -24.07976592 -054.18739636 102
112 -24.07970839 -054.18757266 -24.07964340 -054.18765778
111 -24.07970839 -054.18757266 102
111 -24.07947330 -054.18772750 102
111 -24.07935922 -054.18779148 102
112 -24.07918463 -054.18771904 -24.07909484 -054.18762887
111 -24.07918463 -054.18771904
113 -24.07912341 -054.18775001
130 Airport Boundary 1
111 -24.08113461 -054.18695093
111 -24.08122210 -054.18671693
111 -24.08110003 -054.18661664
111 -24.08081721 -054.18605504
111 -24.07988891 -054.18623036
111 -24.07900185 -054.18445385
111 -24.07897147 -054.18451374
111 -24.07831532 -054.18481319
111 -24.07840646 -054.18492631
111 -24.07737430 -054.18559718
111 -24.07730309 -054.18578883
111 -24.08383019 -054.19797269
111 -24.08470295 -054.19853476
111 -24.08467833 -054.19672090
111 -24.08004025 -054.18806710
111 -24.08055542 -054.18774619
111 -24.08068971 -054.18791200
111 -24.08077516 -054.18784781
111 -24.08091433 -054.18807780
111 -24.08108280 -054.18793072
111 -24.08119023 -054.18754027
111 -24.08121464 -054.18725412
113 -24.08113291 -054.18706716
120 Linear Feature 9
111 -24.07970161 -054.18712827 1
115 -24.07975009 -054.18721419
120 Linear Feature 9
111 -24.07980899 -054.18705637 1
115 -24.07986067 -054.18715004
120 Linear Feature 9
111 -24.07991561 -054.18698957 1
115 -24.07996886 -054.18708664
120 Linear Feature 9
111 -24.07976448 -054.18720671 1
111 -24.07975009 -054.18721419 1
115 -24.07973574 -054.18722215
120 Linear Feature 9
111 -24.07987415 -054.18714185 1
111 -24.07986067 -054.18715004 1
115 -24.07984760 -054.18715780
120 Linear Feature 9
111 -24.07998417 -054.18707814 1
111 -24.07996886 -054.18708664 1
115 -24.07995451 -054.18709460
120 Linear Feature 8
111 -24.08008445 -054.18787346 1
111 -24.08008886 -054.18787057 1
115 -24.08009384 -054.18786732
120 Linear Feature 8
111 -24.08019343 -054.18780364 1
111 -24.08019800 -054.18780065 1
115 -24.08020282 -054.18779750
120 Linear Feature 8
111 -24.08025651 -054.18790648 1
115 -24.08019800 -054.18780065
120 Linear Feature 8
111 -24.08014621 -054.18797697 1
115 -24.08008886 -054.18787057
120 Linear Feature 8
111 -24.08026754 -054.18750991 1
115 -24.08023001 -054.18743764
120 Linear Feature 8
111 -24.08024013 -054.18743055 1
111 -24.08023001 -054.18743764 1
115 -24.08022077 -054.18744412
120 Linear Feature 8
111 -24.08015614 -054.18727679 1
115 -24.08013947 -054.18729036
120 Linear Feature 8
111 -24.08009797 -054.18716810 1
115 -24.08008131 -054.18718166
120 Linear Feature 8
111 -24.08014854 -054.18726461 1
111 -24.08015614 -054.18727679 1
115 -24.08016429 -054.18728944
120 Linear Feature 8
111 -24.08009038 -054.18715591 1
111 -24.08009797 -054.18716810 1
115 -24.08010613 -054.18718074
120 Linear Feature 7
111 -24.07885987 -054.18738869 1
111 -24.07908490 -054.18780770 1
116 -24.07935339 -054.18789939 -24.07948998 -054.18782846
120 Linear Feature 6
111 -24.07947507 -054.18853666 1
111 -24.07928863 -054.18818183 1
112 -24.07935339 -054.18789939 -24.07948880 -054.18778590
111 -24.07935339 -054.18789939 1
111 -24.07951303 -054.18779922 7
115 -24.07990029 -054.18756190
120 hs
111 -24.07955411 -054.18787341 4
111 -24.07951303 -054.18779922 4
115 -24.07947330 -054.18772750
14 -24.08057787 -054.18719102  82.02 0 New Tower Viewpoint 2
1300 -24.08023001 -054.18743764  60.60 gate turboprops|props Gate
1301 B airline 
1300 -24.08034195 -054.18633767 259.64 hangar props Hangar 06
1301 A none 
1300 -24.08049019 -054.18631033 259.64 hangar props Hangar 05
1301 A none 
1300 -24.08062854 -054.18624800 261.39 hangar props Hangar 04
1301 A none 
1300 -24.08077327 -054.18639846  -9.73 hangar props Hangar 03
1301 A none 
1300 -24.08089592 -054.18663132  -9.73 hangar props Hangar 02
1301 A none 
1300 -24.08047272 -054.18676687  78.68 hangar props Hangar 01
1301 A none 
1300 -24.07975009 -054.18721419 238.57 tie_down props GA 07
1301 A general_aviation 
1300 -24.07986067 -054.18715004 238.57 tie_down props GA 06
1301 A general_aviation 
1300 -24.07996886 -054.18708664 238.57 tie_down props GA 05
1301 A general_aviation 
1300 -24.08009797 -054.18716810 143.55 tie_down props GA 04
1301 A general_aviation 
1300 -24.08015614 -054.18727679 143.55 tie_down props GA 03
1301 A general_aviation 
1300 -24.08019800 -054.18780065  59.55 tie_down props GA 02
1301 A general_aviation 
1300 -24.08008886 -054.18787057  59.55 tie_down props GA 01
1301 A general_aviation 
19 -24.07950182 -054.18665495 0 Wdsck
99
