I
1050 Generated by WorldEditor

1     74 1 0 MMML General Rodolfo Sanchez Taboada Intl
100 45.11 1 0 0.25 0 3 1 10  32.63612679 -115.25384568    0  145 2 0 0 0 28  32.62499672 -115.22939778    0  150 2 0 0 0
102 H1  32.62900168 -115.24596253  26.73 6.00 6.40 2 0 0 0.00 1
102 H2  32.62893900 -115.24582045  26.73 6.00 6.40 2 0 0 0.00 1
102 H3  32.62887348 -115.24567837  26.73 6.00 6.40 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 110
111  32.62854811 -115.24677249
111  32.62930082 -115.24628642
111  32.62954153 -115.24613303
111  32.62991906 -115.24589288
112  32.63011469 -115.24568991  32.63020491 -115.24553684
111  32.63011469 -115.24568991
112  32.63011469 -115.24568991  32.63020491 -115.24553684
111  32.63020870 -115.24534854
111  32.63022856 -115.24467195
111  32.63026369 -115.24314688
111  32.63028449 -115.24236019
111  32.63049329 -115.24237026
111  32.63047132 -115.24314937
111  32.63044306 -115.24467961
112  32.63041951 -115.24538881  32.63041638 -115.24555284
111  32.63041951 -115.24538881
112  32.63041951 -115.24538881  32.63041638 -115.24555284
112  32.63027353 -115.24586317  32.63019897 -115.24599364
111  32.63027353 -115.24586317
112  32.63027353 -115.24586317  32.63019897 -115.24599364
111  32.63003697 -115.24610889
112  32.62971338 -115.24630911  32.62968755 -115.24632531
111  32.62964220 -115.24636001
112  32.62947556 -115.24650585  32.62942976 -115.24654636
111  32.62945364 -115.24661637
112  32.62963638 -115.24716205  32.62964418 -115.24717999
111  32.62967440 -115.24722744
112  32.62992574 -115.24765433  32.62996712 -115.24772211
111  32.63004632 -115.24767975
111  32.63020466 -115.24760225
111  32.63200959 -115.24647260
111  32.63211869 -115.24640351
111  32.63221071 -115.24661818
111  32.63211105 -115.24668176
111  32.63072288 -115.24755913
112  32.63065209 -115.24761449  32.63062101 -115.24764422
111  32.63031021 -115.24793228
112  32.63022215 -115.24822752  32.63027050 -115.24840589
111  32.63037237 -115.24874931
113  32.62965580 -115.24920241
110 2 0.00 0.0000 New Taxiway 108
111  32.62924955 -115.24877422
111  32.62899474 -115.24894117
111  32.62889741 -115.24872655
113  32.62915417 -115.24857092
110 2 0.00 0.0000 New Taxiway 107
111  32.62901283 -115.24845221
111  32.62891318 -115.24851569
111  32.62883671 -115.24835407
111  32.62869141 -115.24844305
111  32.62830140 -115.24756772
111  32.62844976 -115.24748237
111  32.62842682 -115.24743697
111  32.62858282 -115.24734253
111  32.62861869 -115.24741798
111  32.62871981 -115.24764856
111  32.62889330 -115.24802718
111  32.62896112 -115.24798285
111  32.62906339 -115.24820662
113  32.62893929 -115.24828166
110 2 0.00 0.0000 New Taxiway 106
111  32.62834270 -115.24699022
111  32.62826470 -115.24704107
111  32.62809034 -115.24666334
113  32.62817293 -115.24661793
110 2 0.00 0.0000 New Taxiway 105
111  32.62692262 -115.24568789
111  32.62691343 -115.24566879
111  32.62695020 -115.24564559
111  32.62698206 -115.24572158
111  32.62694839 -115.24574721
111  32.62692767 -115.24570108
111  32.62690609 -115.24571236
111  32.62699329 -115.24589892
111  32.62683443 -115.24600553
111  32.62674796 -115.24583388
111  32.62673447 -115.24580761
113  32.62690309 -115.24569880
110 2 0.00 0.0000 New Taxiway 104
111  32.62683299 -115.24533178
111  32.62673342 -115.24510038
111  32.62691127 -115.24499172
113  32.62701340 -115.24521171
110 2 0.00 0.0000 New Taxiway 103
111  32.62728804 -115.24503161
111  32.62720912 -115.24484308
111  32.62737747 -115.24474057
113  32.62745695 -115.24491973
110 2 0.00 0.0000 New Taxiway 102
111  32.62793875 -115.24599339
111  32.62786506 -115.24604126
111  32.62785950 -115.24602476
111  32.62785116 -115.24603136
111  32.62782474 -115.24597853
111  32.62780110 -115.24599174
111  32.62781918 -115.24602641
111  32.62777747 -115.24605117
111  32.62776078 -115.24599999
111  32.62772324 -115.24602476
111  32.62759532 -115.24610730
111  32.62747714 -115.24584645
111  32.62761340 -115.24575235
111  32.62761201 -115.24574410
111  32.62763703 -115.24572759
111  32.62761201 -115.24567806
111  32.62764816 -115.24565164
