A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1105 1 0 DFCC Ouahigouya
100   31.09   4   0 0.00 0 0 0 09   13.56222000 -002.43096600    0.00    0.00 0  0 0 0 27   13.56373600 -002.41531300    0.00    0.00 0  0 0 0
110   4 0.00   0.00 Taxiway
111  13.56306559 -002.42339987 
111  13.56359124 -002.42344982 
111  13.56361642 -002.42316406 
111  13.56427589 -002.42323122 
111  13.56420610 -002.42414017 
111  13.56353606 -002.42407550 
111  13.56356227 -002.42378294 
113  13.56303342 -002.42373713 
130 Airport Boundary 1
111  13.56178784 -002.43127696 
111  13.56331082 -002.41504682 
111  13.56426031 -002.41516011 
111  13.56655849 -002.42401658 
113  13.56260187 -002.43132514 
120 Linear Feature 32
111  13.56288631 -002.42550684  20 
115  13.56289452 -002.42541501 
120 Linear Feature 31
111  13.56261511 -002.42547503  20 
115  13.56262393 -002.42538391 
120 Linear Feature 30
111  13.56248262 -002.42685753  20 
115  13.56249121 -002.42676320 
120 Linear Feature 29
111  13.56275079 -002.42688866  20 
115  13.56275938 -002.42679416 
120 Linear Feature 28
111  13.56261684 -002.42827127  20 
115  13.56262539 -002.42817717 
120 Linear Feature 27
111  13.56234839 -002.42823729  20 
115  13.56235702 -002.42814591 
120 Linear Feature 26
111  13.56248477 -002.42964602  20 
115  13.56249360 -002.42955472 
120 Linear Feature 25
111  13.56221360 -002.42961933  20 
115  13.56222224 -002.42952632 
120 Linear Feature 24
111  13.56280955 -002.42350037  20 
115  13.56280131 -002.42359297 
120 Linear Feature 23
111  13.56294224 -002.42212050  20 
115  13.56293396 -002.42221289 
120 Linear Feature 22
111  13.56320987 -002.42214329  20 
115  13.56320110 -002.42223848 
120 Linear Feature 21
111  13.56334399 -002.42076007  20 
115  13.56333602 -002.42085185 
120 Linear Feature 20
111  13.56307593 -002.42073704  20 
115  13.56306730 -002.42083016 
120 Linear Feature 19
111  13.56347622 -002.41937802  20 
115  13.56346757 -002.41946854 
120 Linear Feature 18
111  13.56321010 -002.41935308  20 
115  13.56320122 -002.41944461 
120 Linear Feature 17
111  13.56360990 -002.41799681  20 
115  13.56360204 -002.41808780 
120 Linear Feature 16
111  13.56334385 -002.41796747  20 
115  13.56333542 -002.41806027 
120 Linear Feature 15
111  13.56373860 -002.41670724  20 
115  13.56374702 -002.41661447 
120 Linear Feature 14
111  13.56347522 -002.41658768  20 
115  13.56346677 -002.41667681 
120 Linear Feature 13
111  13.56363882 -002.41530724  20 
111  13.56360122 -002.41530441  20 
115  13.56359847 -002.41534120 
120 Linear Feature 12
111  13.56386715 -002.41536856  20 
111  13.56387082 -002.41533177  20 
115  13.56384055 -002.41532894 
120 Linear Feature 11
111  13.56366473 -002.42317452  20 
111  13.56362311 -002.42317038  20 
115  13.56361908 -002.42321181 
120 Linear Feature 10
111  13.56426754 -002.42327534  20 
111  13.56427022 -002.42323667  20 
115  13.56422860 -002.42323253 
120 Linear Feature 9
111  13.56416394 -002.42413134  20 
111  13.56420166 -002.42413477  20 
115  13.56420388 -002.42409938 
120 Linear Feature 8
111  13.56358093 -002.42407488  20 
111  13.56354059 -002.42407177  20 
115  13.56354361 -002.42403545 
120 Linear Feature 7
111  13.56355326 -002.42345235  20 
111  13.56359663 -002.42345650  20 
115  13.56359966 -002.42341811 
120 Linear Feature 6
111  13.56356615 -002.42381920  20 
111  13.56356982 -002.42377671  20 
115  13.56352324 -002.42377223 
120 Linear Feature 3
111  13.56208835 -002.43090750  20 
111  13.56208489 -002.43094919  20 
115  13.56212462 -002.43095274 
120 Linear Feature 2
111  13.56236041 -002.43093423  20 
111  13.56235641 -002.43097654  20 
115  13.56231966 -002.43097289 
120 Linear Feature 5
111  13.56313033 -002.42341197  20 
111  13.56308714 -002.42340749  20 
115  13.56309049 -002.42336375 
120 Linear Feature 4
111  13.56309575 -002.42373757  20 
111  13.56305492 -002.42373343  20 
115  13.56305158 -002.42377197 
14   13.56461528 -002.42348594   32 0 New Tower Viewpoint 3
15   13.56408506 -002.42402078 135.00 Ramp Start 1
15   13.56409890 -002.42332929 194.30 Ramp Start 2
19   13.56260986 -002.43129520 1 WS
19   13.56334612 -002.41498382 1 WS

99
