I
1050 Generated by WorldEditor 2.1.0r1

1     69 0 0 KEVY Summit
100 19.81 1 0 0.00 0 2 0 17  39.52633890 -075.72249520    0    0 2 0 0 1 35  39.51444040 -075.71836880    0    0 2 0 0 1
100 39.94 3 0 0.00 0 1 0 11  39.52248500 -075.73404081    0    0 0 0 0 1 29  39.52124259 -075.72133714    0    0 0 0 0 1
110 2 0.00 0.0000 New Taxiway 15
111  39.52417261 -075.71906189
111  39.52426162 -075.71886835
111  39.52512153 -075.71956723
112  39.52512153 -075.71956723  39.52518342 -075.71964163
111  39.52515304 -075.71977293
111  39.52463207 -075.72085156
112  39.52474820 -075.72090233  39.52483372 -075.72083668
111  39.52474820 -075.72090233
111  39.52478601 -075.72079204
112  39.52491294 -075.72073077  39.52499284 -075.72075411
111  39.52491294 -075.72073077
111  39.52612672 -075.72115788
112  39.52612672 -075.72115788  39.52627207 -075.72126000
112  39.52606966 -075.72155514  39.52592055 -075.72155149
111  39.52606966 -075.72155514
111  39.52595826 -075.72151483
111  39.52576401 -075.72144454
111  39.52482287 -075.72110401
112  39.52482287 -075.72110401  39.52476548 -075.72109088
111  39.52471787 -075.72113426
111  39.52467676 -075.72127312
111  39.52464927 -075.72126053
111  39.52469843 -075.72108384
112  39.52467509 -075.72098048  39.52464809 -075.72094693
111  39.52467509 -075.72098048
111  39.52458370 -075.72091494
112  39.52458370 -075.72091494  39.52454589 -075.72092545
111  39.52449231 -075.72090990
111  39.52437185 -075.72081253
111  39.52425248 -075.72071605
111  39.52369530 -075.72026568
111  39.52374026 -075.72017156
112  39.52386226 -075.72026544  39.52394822 -075.72022188
111  39.52386226 -075.72026544
111  39.52388576 -075.72021700
111  39.52376545 -075.72011884
111  39.52422443 -075.71915807
111  39.52430183 -075.71921761
111  39.52434661 -075.71912231
111  39.52424164 -075.71903725
113  39.52421421 -075.71909600
112  39.52440164 -075.72078289  39.52441807 -075.72083054
111  39.52440164 -075.72078289
111  39.52450779 -075.72086775
