A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7034 0 0 KFBR Fort Bridger
100   24.08   1   0 1.00 0 2 0 04   41.38682182 -110.41628022    0.00    0.00 2  0 0 0 22   41.39705168 -110.39730356    0.00    0.00 2  0 0 1
100   24.08   4   0 0.25 0 0 0 06   41.39473425 -110.41189187    0.00    0.00 0  0 0 0 24   41.39673620 -110.39853632    0.00    0.00 0  0 0 0
100   17.98   3   0 0.25 0 0 0 16   41.39816118 -110.40744709    0.00    0.00 0  0 0 0 34   41.38566868 -110.40744816    0.00    0.00 0  0 0 0
21   41.38844382 -110.41411716  2  54.30   3.00 New PAPI-4L
21   41.39561300 -110.39892600  2 234.30   3.00 New PAPI-4L
110   1 1.00   0.00 New Taxiway 27
111  41.38702044 -110.41583329 
111  41.38719076 -110.41580806 
112  41.38718887 -110.41596697  41.38718697 -110.41597454 
111  41.38716994 -110.41604264 
111  41.38696745 -110.41642100 
113  41.38690311 -110.41635794 
110   2 1.00  76.20 New Taxiway 8
111  41.39796089 -110.39925661 
111  41.39800571 -110.39901862 
111  41.39803544 -110.39888422 
111  41.39819054 -110.39893591 
111  41.39816469 -110.39910132 
113  41.39813127 -110.39929890 
110   1 1.00  76.20 New Taxiway 6
111  41.39696885 -110.39742219 
111  41.39713619 -110.39738768 102 
111  41.39749552 -110.39771634 
111  41.39752674 -110.39777184 
112  41.39754756 -110.39772467  41.39756005 -110.39769137 
112  41.39758086 -110.39734726  41.39758503 -110.39723904 
112  41.39763291 -110.39722794  41.39764748 -110.39721129 
111  41.39771826 -110.39728899 
112  41.39770368 -110.39764974  41.39770785 -110.39777739 
111  41.39768703 -110.39806599 
111  41.39773283 -110.39810762 
111  41.39801177 -110.39822140 
112  41.39805133 -110.39819920  41.39806590 -110.39818255 
112  41.39808047 -110.39813260  41.39808047 -110.39810762 
111  41.39805965 -110.39802714 
111  41.39810337 -110.39798829 
111  41.39810961 -110.39817145 
111  41.39813667 -110.39819642 
111  41.39816582 -110.39808542 
111  41.39818872 -110.39808265 
111  41.39819913 -110.39807432 
111  41.39822737 -110.39808247 
111  41.39827309 -110.39785088 
112  41.39832185 -110.39782651  41.39834014 -110.39782651 
111  41.39835233 -110.39790370 
111  41.39831576 -110.39808653 
111  41.39834928 -110.39809059 
111  41.39838891 -110.39794027 
111  41.39842853 -110.39793621 
112  41.39836452 -110.39823686  41.39836452 -110.39824092 
111  41.39838281 -110.39833030 
111  41.39847120 -110.39833437 
112  41.39871673 -110.39698967  41.39877214 -110.39667202 
111  41.39860867 -110.39650212 
112  41.39797972 -110.39591115  41.39780516 -110.39574863 
111  41.39776637 -110.39548639 
111  41.39777745 -110.39493236 
111  41.39789937 -110.39494714 
112  41.39786427 -110.39536397  41.39783450 -110.39557765 
111  41.39798792 -110.39573638 
112  41.39865557 -110.39638370  41.39890726 -110.39662337 
111  41.39882778 -110.39698160 
111  41.39878940 -110.39715968 
111  41.39877063 -110.39734941 
111  41.39827090 -110.39988337 
111  41.39818526 -110.39988337 
112  41.39817014 -110.39978263  41.39816007 -110.39975241 
111  41.39811473 -110.39973898 
111  41.39805428 -110.39999081 
111  41.39700004 -110.39965414 
112  41.39730238 -110.39801926  41.39732944 -110.39784443 102 
111  41.39727532 -110.39772788 102 
112  41.39712752 -110.39759746  41.39709629 -110.39758636 102 
113  41.39698596 -110.39765018 
111  41.39766977 -110.39923995 
111  41.39760256 -110.39957768 
112  41.39766977 -110.39971897  41.39770596 -110.39973793 
111  41.39780161 -110.39976722 
111  41.39782100 -110.39967245 
111  41.39804978 -110.39973965 
111  41.39807951 -110.39963454 
111  41.39802264 -110.39961731 
111  41.39804849 -110.39953977 
111  41.39816870 -110.39958802 
111  41.39816224 -110.39963109 
111  41.39822803 -110.39963548 
111  41.39834436 -110.39903585 
111  41.39824354 -110.39897899 
111  41.39818667 -110.39910649 
111  41.39816469 -110.39910132 
111  41.39819054 -110.39893591 
111  41.39803544 -110.39888422 
111  41.39800571 -110.39901862 
111  41.39791264 -110.39899622 
113  41.39784802 -110.39929603 
111  41.39844187 -110.39848393 
111  41.39835491 -110.39845573 
111  41.39828793 -110.39883482 
113  41.39837489 -110.39886458 
110   1 1.00   0.00 New Taxiway 5
111  41.39665875 -110.39854399 
111  41.39667704 -110.39830835 
111  41.39663437 -110.39828397 
111  41.39676542 -110.39775174 
111  41.39689038 -110.39782487 
113  41.39677152 -110.39857243 
110   3 1.00   0.00 New Taxiway 4
111  41.39773872 -110.39811165 
112  41.39762440 -110.39777245  41.39760965 -110.39768887 
111  41.39771660 -110.39729559 
112  41.39810751 -110.39740374  41.39813701 -110.39740374 
112  41.39822183 -110.39751190  41.39822183 -110.39756106 
112  41.39811119 -110.39783636  41.39807063 -110.39791993 
113  41.39801531 -110.39821981 
110   4 1.00  54.30 New Taxiway 3
111  41.38662071 -110.41740162 
112  41.38637250 -110.41747956  41.38620202 -110.41731697 
111  41.38565070 -110.41682568 
112  41.38570691 -110.41644002  41.38587344 -110.41617921 
111  41.38620651 -110.41552997 
112  41.38627104 -110.41553274  41.38630435 -110.41556604 
111  41.38667489 -110.41599054 
111  41.39671114 -110.39742323 
112  41.39680440 -110.39706336  41.39688294 -110.39697176 
112  41.39705474 -110.39671004  41.39711364 -110.39661844 
111  41.39739950 -110.39620827 
111  41.39767616 -110.39643431 
112  41.39771566 -110.39527563  41.39773797 -110.39514477 
111  41.39776226 -110.39495507 
111  41.39782607 -110.39514482 
111  41.39784603 -110.39558018 
111  41.39795098 -110.39586146 
112  41.39786043 -110.39608048  41.39782607 -110.39620480 
112  41.39778190 -110.39662356  41.39777699 -110.39679368 
112  41.39789970 -110.39670862  41.39796842 -110.39670207 
112  41.39828747 -110.39678059  41.39843964 -110.39688528 
112  41.39848381 -110.39728441  41.39847890 -110.39744799 
111  41.39842982 -110.39768354 
112  41.39815494 -110.39759848  41.39812549 -110.39761157 
112  41.39797333 -110.39760502  41.39796351 -110.39761157 
111  41.39777699 -110.39765082 
111  41.39719288 -110.39888747 
112  41.39684928 -110.39909685  41.39672657 -110.39920808 
111  41.39660876 -110.39933894 
111  41.39658913 -110.39893327 
112  41.39651059 -110.39875661  41.39649587 -110.39878278 
111  41.39262085 -110.40609085 
112  41.39268466 -110.40641799  41.39266011 -110.40662735 
112  41.39255213 -110.40676475  41.39253249 -110.40681055 
112  41.39229198 -110.40710497  41.39220362 -110.40717040 
112  41.39195820 -110.40719657  41.39187475 -110.40734705 
111  41.38736849 -110.41588540 
112  41.38730144 -110.41619372  41.38723438 -110.41636353 
114  41.38708687 -110.41656014  41.38708017 -110.41656908 
120 Linear Feature 25
111  41.39853342 -110.39829802  20 
111  41.39876156 -110.39708859  20 
112  41.39863512 -110.39644889  41.39837908 -110.39618804  20 
111  41.39792817 -110.39575648  20 
112  41.39780856 -110.39536385  41.39782001 -110.39518375  20 
115  41.39783772 -110.39496633 
120 Linear Feature 24
111  41.39842913 -110.39882330  20 
115  41.39848117 -110.39854580 
120 Linear Feature 23
111  41.39827925 -110.39959198  20 
115  41.39838125 -110.39908693 
120 Linear Feature 22
111  41.39816892 -110.39974739  20 
116  41.39830215 -110.39966968  41.39835835 -110.39955036 
120 Linear Feature 21
111  41.39714908 -110.39964772   1 
111  41.39715710 -110.39961016   1 
115  41.39716571 -110.39957673 
120 Linear Feature 21
111  41.39750828 -110.39836002   1 
111  41.39750020 -110.39839756   1 
115  41.39749152 -110.39843096 
120 Linear Feature 21
111  41.39718669 -110.39947385   1 
111  41.39719470 -110.39943629   1 
115  41.39720331 -110.39940286 
120 Linear Feature 21
111  41.39747625 -110.39852596   1 
111  41.39746817 -110.39856350   1 
115  41.39745949 -110.39859690 
120 Linear Feature 21
111  41.39721841 -110.39930781   1 
111  41.39722643 -110.39927025   1 
