A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      148 0 0 LIMG ALBENGA
100   45.11   1   0 0.25 0 1 0 09   44.05090600  008.11848400   89.92    0.00 2  0 0 0 27   44.05024700  008.13630800    0.00  129.54 2  0 0 0
21   44.04993923  008.13377839  2 272.95   3.00 27  PAPI-4L
10   44.04734420  008.12255760 xxx  34.00   150 0.0 0.0   280 101101  1 0 0 0.25 0
10   44.04980850  008.11948680 xxx  70.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10   44.05065160  008.11959170 xxx  20.00   100 0.0 0.0    80 101101  1 0 0 0.25 0
10   44.04983900  008.11953830 xxx 163.00   100 0.0 0.0    80 101101  1 0 0 0.25 0
10   44.05086140  008.11975960 xxx  50.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   44.04756550  008.12212280 xxx  60.00   190 0.0 0.0    70 101101  1 0 0 0.25 0
10   44.04722600  008.12229060 xxx 117.00   350 0.0 0.0    60 101101  1 0 0 0.25 0
10   44.05046080  008.11950210 xxx   4.00   460 0.0 0.0    90 101101  1 0 0 0.25 0
10   44.04708860  008.12391470 xxx 116.00   700 0.0 0.0    90 101101  1 0 0 0.25 0
10   44.04862590  008.12111000 xxx 134.00  1200 0.0 0.0    90 101101  1 0 0 0.25 0
10   44.04716490  008.12308310 xxx  58.00   200 0.0 0.0    70 101101  1 0 0 0.25 0
14   44.04886630  008.11935900 0030 0 Tower
15   44.04725650  008.12264250   0.00 Ramp
18   44.05199623  008.12749652 1 BCN
19   44.05153495  008.11796335 1 WS
19   44.04961797  008.13682846 1 WS
54 12385 INFO


130 Airport Boundary
111  044.04708862  008.12391472
111  044.04722595  008.12229061
111  044.04980850  008.11948681
111  044.05090714  008.11848354
111  044.05086136  008.11975956
113  044.05024719  008.13630772
99
