I
1050 Generated by WorldEditor 2.1.0r1

1    218 0 0 KSPH Springhill
100 22.86 1 0 0.25 0 2 0 18  32.98949504 -093.40919796    0    0 2 0 0 0 36  32.97796905 -093.40917471    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  32.98916063 -093.41256870
111  32.98915972 -093.41210049
111  32.98916872 -093.41210043
113  32.98917146 -093.41256882
110 2 0.00 0.0000 New Taxiway 5
111  32.98936087 -093.41240634
111  32.98923990 -093.41240708
111  32.98923777 -093.41226157
111  32.98935930 -093.41226000
111  32.98935984 -093.41231082
111  32.98935999 -093.41232495
113  32.98936019 -093.41234298
110 2 0.00 0.0000 New Taxiway 5
111  32.98935913 -093.41224439
111  32.98923791 -093.41224476
111  32.98923619 -093.41209261
111  32.98935749 -093.41209161
111  32.98935807 -093.41214588
111  32.98935826 -093.41216311
113  32.98935842 -093.41217851
110 2 0.00 0.0000 New Taxiway 4
111  32.98900891 -093.41256981
111  32.98900883 -093.41258765
111  32.98889375 -093.41258851
111  32.98889286 -093.41245716
111  32.98888738 -093.41211126
113  32.98900605 -093.41211128
110 2 0.00 0.0000 New Taxiway 3
111  32.98822124 -093.41146635
111  32.98814817 -093.41146640
111  32.98814823 -093.41153052
111  32.98801852 -093.41153058
111  32.98801856 -093.41137076
111  32.98814723 -093.41137099
111  32.98814726 -093.41141681
113  32.98822148 -093.41141669
110 2 0.00 0.0000 New Taxiway 2
111  32.98840982 -093.41197858
111  32.98841191 -093.41228793
111  32.98824573 -093.41228891
113  32.98824395 -093.41197929
110 1 0.00 0.0000 Main Taxiway
111  32.97805743 -093.41056103
112  32.97805743 -093.41056103  32.97807670 -093.41073116
111  32.97820644 -093.41073553
111  32.97849567 -093.41073474
111  32.97851290 -093.41072702
111  32.98195019 -093.41072958
112  32.98195019 -093.41072958  32.98205224 -093.41070491
111  32.98206068 -093.41060687
111  32.98206312 -093.40981821
111  32.98206407 -093.40951226 102
111  32.98206432 -093.40943142
112  32.98206432 -093.40943142  32.98204943 -093.40938155 102
112  32.98199513 -093.40931030  32.98196921 -093.40928043
111  32.98199513 -093.40931030 102
111  32.98193977 -093.40925756
111  32.98235119 -093.40925890
111  32.98225774 -093.40930961
112  32.98225774 -093.40930961  32.98219832 -093.40935653 102
111  32.98217054 -093.40941150 102
111  32.98217048 -093.40951078
111  32.98217033 -093.40981774
111  32.98216994 -093.41060051
112  32.98216994 -093.41060051  32.98218364 -093.41070259
111  32.98226703 -093.41073147
111  32.98925714 -093.41076172
112  32.98925714 -093.41076172  32.98937560 -093.41073194
111  32.98939206 -093.41060108
111  32.98939439 -093.40983714
111  32.98939548 -093.40948078
112  32.98939548 -093.40948078  32.98938999 -093.40940812 102
112  32.98930202 -093.40932182  32.98926021 -093.40928836
111  32.98930202 -093.40932182
111  32.98923244 -093.40927821
111  32.98950233 -093.40928119
111  32.98950221 -093.40932953 102
111  32.98950179 -093.40949594
111  32.98950094 -093.40983642
111  32.98949898 -093.41061700
112  32.98949898 -093.41061700  32.98946972 -093.41087053
111  32.98926671 -093.41088801
111  32.98852177 -093.41088528
112  32.98852177 -093.41088528  32.98840901 -093.41092186
111  32.98839506 -093.41103178
111  32.98839730 -093.41116225
112  32.98839730 -093.41116225  32.98841871 -093.41128816
111  32.98852157 -093.41131384
111  32.98898866 -093.41131391
111  32.98908326 -093.41131392
111  32.98949640 -093.41131398
111  32.98949763 -093.41256740
111  32.98936259 -093.41256655
111  32.98936087 -093.41240634
111  32.98936019 -093.41234298
111  32.98935999 -093.41232495
111  32.98935984 -093.41231082
111  32.98935930 -093.41226000
111  32.98935913 -093.41224439
111  32.98935842 -093.41217851
111  32.98935826 -093.41216311
111  32.98935807 -093.41214588
111  32.98935749 -093.41209161
111  32.98935736 -093.41207961
111  32.98919210 -093.41208079
111  32.98919430 -093.41256869
111  32.98917146 -093.41256882
111  32.98916872 -093.41210043
111  32.98915972 -093.41210049
111  32.98916063 -093.41256870
111  32.98900891 -093.41256981
111  32.98900605 -093.41211128
111  32.98888738 -093.41211126
111  32.98889286 -093.41245716
111  32.98874015 -093.41246005
111  32.98870585 -093.41244326
111  32.98864873 -093.41244420
111  32.98864692 -093.41229403
112  32.98864692 -093.41229403  32.98870515 -093.41229108
111  32.98873051 -093.41224291
111  32.98872931 -093.41205174
112  32.98872931 -093.41205174  32.98871504 -093.41198297
111  32.98866309 -093.41197749
111  32.98840982 -093.41197858
111  32.98824395 -093.41197929
111  32.98821877 -093.41197940
111  32.98822124 -093.41146635
111  32.98822148 -093.41141669
111  32.98822200 -093.41130964
112  32.98822200 -093.41130964  32.98827338 -093.41130283
111  32.98828785 -093.41123498
111  32.98828525 -093.41102387
112  32.98828525 -093.41102387  32.98825885 -093.41089030
111  32.98813475 -093.41088325
111  32.98784805 -093.41088494
111  32.98784313 -093.41089245
111  32.97851207 -093.41087491
111  32.97849701 -093.41086417
111  32.97820858 -093.41086060
112  32.97820858 -093.41086060  32.97796239 -093.41083678
111  32.97795276 -093.41055606
111  32.97795439 -093.40980947
111  32.97795504 -093.40950870 102
111  32.97795548 -093.40930548
111  32.97795559 -093.40925680
111  32.97825007 -093.40925671
111  32.97815536 -093.40929884
112  32.97815536 -093.40929884  32.97807606 -093.40935836 102
111  32.97806374 -093.40945079 102
111  32.97806344 -093.40950303
113  32.97806170 -093.40980947
130 Airport Boundary
111  32.97468917 -093.41115284
111  32.97474504 -093.40705824
111  32.99464871 -093.40705952
111  32.99464551 -093.41129368
111  32.98978959 -093.41128081
111  32.98968035 -093.41131412
111  32.98968797 -093.41291627
111  32.98873534 -093.41291020
111  32.98865151 -093.41281026
111  32.98866167 -093.41254071
111  32.98846606 -093.41254374
111  32.98846352 -093.41281631
111  32.98829585 -093.41290414
111  32.98755915 -093.41293140
113  32.98751850 -093.41123842
120 HS-18
111  32.98950094 -093.40983642 54
115  32.98939439 -093.40983714
120 HS-Mid
111  32.98217033 -093.40981774 54
115  32.98206312 -093.40981821
120 HS-36
111  32.97806170 -093.40980947 54
115  32.97795439 -093.40980947
120 Linear Feature 8
111  32.98939005 -093.41214550 1
115  32.98935807 -093.41214588
120 Linear Feature 7
111  32.98939027 -093.41217835 1
115  32.98935842 -093.41217851
120 Linear Feature 6
111  32.98940710 -093.41216265 1
115  32.98935826 -093.41216311
120 Linear Feature 5
111  32.98937365 -093.41231048 1
115  32.98935984 -093.41231082
120 Linear Feature 4
111  32.98938411 -093.41232493 1
115  32.98935999 -093.41232495
