A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 0 1 86X  Burrs Strip
100   18.29   3   0 0.25 0 0 0 01   25.56738441 -080.40014725    0.00    0.00 1  0 0 0 19   25.57282947 -080.39940609    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   25.56996338 -080.40281331    0.00    0.00 1  0 0 0 27   25.57025050 -080.39674003    0.00    0.00 1  0 0 0
19   25.56725114 -080.40044111 1 WS
19   25.57020129 -080.40300984 1 WS
19   25.57001258 -080.39654351 1 WS
19   25.57296273 -080.39911221 1 WS


130 Airport Boundary
111  025.56738472 -080.40014648
111  025.56996346 -080.40281677
111  025.57283020 -080.39940643
113  025.57024956 -080.39674377
99
