I
1050 Generated by WorldEditor 2.1.0r1

1   1016 1 0 LFSL Brive Souillac
100 45.00 1 0 0.00 0 3 1 11  45.04405550  001.47226856    0    0 3 0 0 0 29  45.03618365  001.49650742    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111  45.04226799  001.48749097
111  45.04232908  001.48729539
111  45.04234458  001.48730410
111  45.04238210  001.48718322
111  45.04229589  001.48712835
111  45.04225940  001.48724375
111  45.04217712  001.48719199
113  45.04211152  001.48739455
110 2 0.00 0.0000 New Taxiway 32
111  45.03828055  001.48336292
111  45.03807881  001.48323281
111  45.03795368  001.48363184
111  45.03807656  001.48371016
113  45.03815137  001.48375783
110 2 0.00 0.0000 New Taxiway 31
111  45.04279480  001.48756804
111  45.04262481  001.48746011
111  45.04245445  001.48798229
111  45.04250913  001.48801602
111  45.04247550  001.48812109
113  45.04259336  001.48819466
110 2 0.00 0.0000 New Taxiway 30
111  45.04226452  001.48692524
111  45.04287938  001.48731360
111  45.04299885  001.48694643
113  45.04238410  001.48655288
110 2 0.00 0.0000 New Taxiway 29
111  45.04226040  001.48580460
111  45.04220061  001.48599856
111  45.04227732  001.48604363
113  45.04233352  001.48585257
110 5 0.00 0.0000 New Taxiway 7
112  45.03859505  001.48406917  45.03859441  001.48401213
112  45.03852091  001.48396753  45.03848061  001.48396844
112  45.03844909  001.48407245  45.03844973  001.48412949
114  45.03852323  001.48417409  45.03856354  001.48417318
110 3 0.00 0.0000 New Taxiway 5
111  45.03818075  001.48446521
112  45.03818075  001.48446521  45.03815539  001.48455373
112  45.03823057  001.48469778  45.03827621  001.48473306
111  45.03823057  001.48469778
111  45.03847398  001.48485373 102
111  45.03889189  001.48360162 102
113  45.03853898  001.48336713
112  45.03852323  001.48417409  45.03848293  001.48417499
112  45.03844909  001.48407245  45.03844845  001.48401541
112  45.03852091  001.48396753  45.03856122  001.48396663
114  45.03859505  001.48406917  45.03859569  001.48412621
110 1 0.00 0.0000 New Taxiway 1
111  45.04389009  001.47370141
111  45.04430861  001.47240967
111  45.04424503  001.47237364
111  45.04446551  001.47169846
111  45.04409660  001.47146532
111  45.04388007  001.47212908
111  45.04381948  001.47208940
113  45.04340060  001.47338115
110 1 0.00 0.0000 New Taxiway 4
111  45.03635253  001.49508038
111  45.03593966  001.49634840
111  45.03599982  001.49638758
111  45.03577526  001.49708287
111  45.03614114  001.49731904
111  45.03636772  001.49662717
111  45.03642841  001.49666670
113  45.03684101  001.49539626
110 1 0.00 0.0000 New Taxiway 3
111  45.03868488  001.48947228
112  45.03868488  001.48947228  45.03883007  001.48913219 3 102
112  45.03927755  001.48919581  45.03946790  001.48930446
111  45.03927755  001.48919581 3 102
111  45.03941165  001.48928202 3 102
111  45.03952134  001.48935254
112  45.03952134  001.48935254  45.03965745  001.48945186 3 102
112  45.03977515  001.48973499  45.03983377  001.48990951
111  45.03977515  001.48973499 3 102
111  45.03981671  001.48989297 3 102
111  45.03988948  001.49016961
112  45.03988948  001.49016961  45.03989609  001.49020610 3 102
112  45.03990156  001.49027797  45.03989723  001.49031850
111  45.03990156  001.49027797
112  45.03990156  001.49027797  45.03990035  001.49028926 102
112  45.03989427  001.49031432  45.03989049  001.49032735
111  45.03989427  001.49031432 102
111  45.03946444  001.49165581
112  45.03946444  001.49165581  45.03941971  001.49181787 102
112  45.03958264  001.49201665  45.03971115  001.49210350
111  45.03958264  001.49201665 102
111  45.04012776  001.49236714
112  45.04012776  001.49236714  45.04017086  001.49240159 102
112  45.04016595  001.49256217  45.04015023  001.49262462
111  45.04016595  001.49256217
111  45.04003949  001.49294274
111  45.04017008  001.49302382
111  45.04015556  001.49307007
111  45.04019570  001.49309494
111  45.04023770  001.49312097
111  45.04101630  001.49071766
111  45.04122507  001.49085048
111  45.04126782  001.49071176
111  45.04108373  001.49059362
111  45.04110041  001.49053845
111  45.04106340  001.49051788
111  45.04104092  001.49052849
111  45.04087289  001.49041792
112  45.04087289  001.49041792  45.04084577  001.49039449
112  45.04083116  001.49029068  45.04083785  001.49025330
111  45.04083116  001.49029068
111  45.04097135  001.48984536
112  45.04097135  001.48984536  45.04098614  001.48981247
112  45.04108162  001.48980989  45.04112304  001.48982365
111  45.04108162  001.48980989
111  45.04128173  001.48994079
111  45.04131043  001.48985529
111  45.04148830  001.48996957
111  45.04146563  001.49004108
111  45.04153136  001.49008285
111  45.04160237  001.48985656
111  45.04135344  001.48970147
111  45.04174636  001.48848550
