A
1050 Generated by WorldEditor

1    143 0 0 KCTZ Clinton-Sampson County Airport
100 22.86 1 0 0.25 0 2 0 06  34.97061214 -078.37218966    0    0 2 0 0 1 24  34.97930085 -078.35915906    0    0 2 0 0 1
110 3 0.00 0.0000 New Taxiway 61
112  34.97840732 -078.36180324  34.97836353 -078.36186190 21
112  34.97820437 -078.36181758  34.97814776 -078.36174848 21
112  34.97819048 -078.36157771  34.97824389 -078.36150209 21
114  34.97839344 -078.36155815  34.97845432 -078.36162203 21
110 2 0.00 0.0000 New Taxiway 56
111  34.97554031 -078.36018302
111  34.97547108 -078.36018302
111  34.97547028 -078.36003539
113  34.97553872 -078.36003539
110 2 0.00 0.0000 New Taxiway 55
111  34.97475258 -078.36021581
111  34.97475022 -078.36024290
111  34.97461635 -078.36023468
111  34.97463163 -078.36002690
113  34.97476360 -078.36004387
110 2 0.00 0.0000 New Taxiway 54
111  34.97401170 -078.36026462
111  34.97386606 -078.36027142
111  34.97386606 -078.36008786
113  34.97401170 -078.36008883
110 2 0.00 0.0000 New Taxiway 53
111  34.97395208 -078.36052461
111  34.97392414 -078.36052489
111  34.97392686 -078.36037564
111  34.97407090 -078.36037365
113  34.97407288 -078.36052355
110 2 0.00 0.0000 New Taxiway 52
111  34.97452244 -078.36072995
111  34.97439118 -078.36073380
111  34.97434951 -078.36073293
111  34.97434425 -078.36052889
113  34.97452254 -078.36052341
110 2 0.00 0.0000 New Taxiway 51
111  34.97470020 -078.36072938
111  34.97458062 -078.36072516
111  34.97458457 -078.36056717
113  34.97470316 -078.36057259
110 2 0.00 0.0000 New Taxiway 50
111  34.97516518 -078.36044041
111  34.97512089 -078.36067779
111  34.97498415 -078.36064253
111  34.97500017 -078.36054671
111  34.97496970 -078.36053794
111  34.97498126 -078.36045803
111  34.97495526 -078.36045098
111  34.97497645 -078.36034052
111  34.97501207 -078.36035462
113  34.97500533 -078.36039222
110 2 0.00 0.0000 New Taxiway 49
111  34.97554648 -078.36078260
111  34.97544187 -078.36098309
111  34.97528913 -078.36086369
111  34.97532555 -078.36078873
113  34.97539429 -078.36065988
110 2 0.00 0.0000 New Taxiway 48
111  34.97605876 -078.36079770
111  34.97594058 -078.36097077
111  34.97587580 -078.36090133
111  34.97601324 -078.36069087
111  34.97603600 -078.36071757
113  34.97601499 -078.36074856
110 2 0.00 0.0000 New Taxiway 47
111  34.97566175 -078.36245365
111  34.97561228 -078.36253457
111  34.97563566 -078.36255713
111  34.97562152 -078.36258167
111  34.97559543 -078.36255912
111  34.97557206 -078.36259560
111  34.97551988 -078.36255116
111  34.97550412 -078.36257437
111  34.97545900 -078.36253325
111  34.97557315 -078.36234353
111  34.97562805 -078.36239262
113  34.97561663 -078.36241384
110 2 0.00 0.0000 New Taxiway 46
111  34.97414518 -078.36485399
111  34.97399462 -078.36508581
111  34.97397659 -078.36511352
111  34.97382340 -078.36496276
113  34.97399289 -078.36469863
110 2 0.00 0.0000 New Taxiway 45
111  34.97475919 -078.36398372
111  34.97474131 -078.36401216
111  34.97461214 -078.36387812
111  34.97463182 -078.36384834
111  34.97461187 -078.36382904
111  34.97470444 -078.36368423
111  34.97467248 -078.36364841
111  34.97476694 -078.36350685
111  34.97480162 -078.36354406
111  34.97482375 -078.36351342
113  34.97497293 -078.36366142
110 2 0.00 0.0000 New Taxiway 44
111  34.97450365 -078.36400009
111  34.97443114 -078.36393141
111  34.97451138 -078.36380700
113  34.97458241 -078.36388165
110 2 0.00 0.0000 New Taxiway 43
111  34.97440356 -078.36415211
111  34.97433126 -078.36407721
111  34.97441661 -078.36395079
113  34.97448658 -078.36402548
110 2 0.00 0.0000 New Taxiway 42
111  34.97438770 -078.36417761
111  34.97429865 -078.36430750
111  34.97421987 -078.36423563
113  34.97431298 -078.36410063
110 2 0.00 0.0000 New Taxiway 41
111  34.97439818 -078.36466091
111  34.97433867 -078.36475234
111  34.97425932 -078.36468529
111  34.97458689 -078.36418106
111  34.97460899 -078.36414663
111  34.97467365 -078.36404374
113  34.97475267 -078.36412059
110 1 0.00 0.0000 New Taxiway 19
111  34.97053608 -078.37211306
112  34.97018319 -078.37177106  34.97014718 -078.37173616
111  34.96993004 -078.37151900
111  34.96986543 -078.37130443
111  34.97009210 -078.37095543
112  34.97036856 -078.37086883  34.97047448 -078.37071372
112  34.97375301 -078.36578983  34.97378890 -078.36573855
112  34.97388257 -078.36567765  34.97392546 -078.36566056
112  34.97426599 -078.36548857  34.97429312 -078.36546720
112  34.97433164 -078.36536785  34.97432726 -078.36531870
112  34.97427299 -078.36523537  34.97425548 -078.36521721
111  34.97412855 -078.36519798
111  34.97399462 -078.36508581
111  34.97414518 -078.36485399
111  34.97416094 -078.36486788
111  34.97416006 -078.36489031
111  34.97429137 -078.36503133
111  34.97432814 -078.36513816
112  34.97440605 -078.36519371  34.97443756 -078.36519585
112  34.97452335 -078.36515846  34.97455049 -078.36510932
112  34.97512876 -078.36422505  34.97516246 -078.36417335
112  34.97513454 -078.36407346  34.97511528 -078.36404995
112  34.97507772 -078.36401588  34.97506906 -078.36400765
112  34.97501610 -078.36403938  34.97499587 -078.36406993
112  34.97454908 -078.36476327  34.97451826 -078.36480910
112  34.97445086 -078.36487609  34.97443111 -078.36490664
111  34.97438442 -078.36497362
111  34.97433700 -078.36492749
111  34.97435422 -078.36489980
112  34.97418535 -078.36472269  34.97416320 -078.36470154
112  34.97419305 -078.36459577  34.97421519 -078.36455582
111  34.97443667 -078.36422327
111  34.97438770 -078.36417761
111  34.97440356 -078.36415211
111  34.97448658 -078.36402548
111  34.97450365 -078.36400009
111  34.97458241 -078.36388165
111  34.97466185 -078.36395893
111  34.97456384 -078.36410239
111  34.97460899 -078.36414663
111  34.97458689 -078.36418106
111  34.97454241 -078.36413583
112  34.97423131 -078.36461049  34.97421229 -078.36464764
112  34.97424544 -078.36472790  34.97427642 -078.36475709
112  34.97433839 -078.36479424  34.97435796 -078.36480352
112  34.97444003 -078.36479755  34.97445688 -078.36479357
112  34.97447754 -078.36476041  34.97448297 -078.36474183
112  34.97445634 -078.36471331  34.97443677 -078.36469474
111  34.97439818 -078.36466091
111  34.97475267 -078.36411704
112  34.97482936 -078.36418149  34.97485468 -078.36420180
112  34.97487639 -078.36417001  34.97488434 -078.36415853
111  34.97490967 -078.36411615
111  34.97475919 -078.36398372
111  34.97497293 -078.36366142
111  34.97533667 -078.36310641
111  34.97530405 -078.36307728
111  34.97536612 -078.36297724
111  34.97539954 -078.36300832
112  34.97602626 -078.36202038  34.97603812 -078.36199807
112  34.97602280 -078.36193595  34.97598920 -078.36190218
112  34.97581218 -078.36172967  34.97578975 -078.36170495
112  34.97568630 -078.36178088  34.97567110 -078.36180207
111  34.97568630 -078.36178088
112  34.97568630 -078.36178088  34.97571162 -078.36180649
111  34.97596483 -078.36205017
111  34.97575719 -078.36236802
111  34.97543650 -078.36206649
112  34.97568919 -078.36166699  34.97570149 -078.36162990
112  34.97568557 -078.36153985  34.97565808 -078.36150541
111  34.97537686 -078.36123646
111  34.97534097 -078.36117076
112  34.97506100 -078.36095504  34.97503558 -078.36093953
112  34.97496779 -078.36092014  34.97491377 -078.36092402
111  34.97418248 -078.36093488
111  34.97417588 -078.36061210
111  34.97394946 -078.36061068
111  34.97395208 -078.36052461
111  34.97407288 -078.36052355
111  34.97407551 -078.36056094
111  34.97417531 -078.36056414
111  34.97417428 -078.36050579
111  34.97434075 -078.36050111
111  34.97434425 -078.36052889
111  34.97434951 -078.36073293
111  34.97439118 -078.36073380
112  34.97437052 -078.36080237  34.97436701 -078.36083656
112  34.97439590 -078.36086861  34.97441429 -078.36087502
112  34.97444557 -078.36087573  34.97447586 -078.36087715
111  34.97499551 -078.36086862
111  34.97478695 -078.36064396
111  34.97480771 -078.36021830
111  34.97475258 -078.36021581
111  34.97476360 -078.36004387
111  34.97483874 -078.36003938
112  34.97482260 -078.35951504  34.97482173 -078.35948512
112  34.97475607 -078.35944453  34.97470968 -078.35944559
112  34.97337663 -078.35947582  34.97334196 -078.35947700
112  34.97326874 -078.35951654  34.97324009 -078.35955053
112  34.97318359 -078.35953208  34.97316051 -078.35952237
112  34.97313982 -078.35945147  34.97314300 -078.35941845
112  34.97318518 -078.35935241  34.97320906 -078.35934076
112  34.97326158 -078.35936213  34.97327750 -078.35937864
112  34.97335548 -078.35940777  34.97343427 -078.35940291
111  34.97550004 -078.35934851
111  34.97550113 -078.35942214
112  34.97495275 -078.35943485  34.97491808 -078.35943955
112  34.97489016 -078.35954061  34.97489208 -078.35962052
112  34.97489112 -078.35988141  34.97489112 -078.35993076
112  34.97492193 -078.36011526  34.97491327 -078.36023043
111  34.97489016 -078.36059237
111  34.97513089 -078.36081683
111  34.97533407 -078.36039730
111  34.97540918 -078.36045488
111  34.97519637 -078.36088029
111  34.97523314 -078.36090946
111  34.97530381 -078.36077148
111  34.97532555 -078.36078873
111  34.97528913 -078.36086369
111  34.97544187 -078.36098309
111  34.97539621 -078.36108060
112  34.97569960 -078.36141847  34.97571369 -078.36144037
112  34.97581495 -078.36141535  34.97584571 -078.36136217
111  34.97620970 -078.36081472
111  34.97674927 -078.36135748
111  34.97632761 -078.36200660
112  34.97650191 -078.36197531  34.97657369 -078.36186895
112  34.97860649 -078.35883701  34.97865733 -078.35876849
112  34.97880033 -078.35874005  34.97882999 -078.35873876
112  34.97895286 -078.35881374  34.97899629 -078.35885769
111  34.97922296 -078.35908619
111  34.97907467 -078.35931015
112  34.97903653 -078.35904514  34.97898993 -078.35899472
112  34.97886176 -078.35888872  34.97884482 -078.35887321
112  34.97879503 -078.35886416  34.97877597 -078.35886545
112  34.97868805 -078.35891199  34.97865734 -078.35895077
112  34.97645003 -078.36224489  34.97637377 -078.36237157
111  34.97645215 -078.36246206
112  34.97638754 -078.36256806  34.97636423 -078.36261589
112  34.97638957 -078.36274548  34.97641605 -078.36280365
112  34.97651570 -078.36287960  34.97655807 -078.36289770
111  34.97669153 -078.36288089
111  34.97649452 -078.36318338
112  34.97645533 -078.36298431  34.97640237 -078.36293131
112  34.97632187 -078.36285892  34.97629221 -078.36284728
112  34.97615769 -078.36287831  34.97612273 -078.36293389
112  34.97441420 -078.36549817  34.97437393 -078.36556334
112  34.97427852 -078.36562423  34.97423037 -078.36564880
112  34.97401152 -078.36574601  34.97398435 -078.36576410
112  34.97380498 -078.36590331  34.97374431 -078.36599967
112  34.97300514 -078.36710663  34.97296792 -078.36715583
112  34.97308352 -078.36742607  34.97323383 -078.36758105
112  34.97330810 -078.36764149  34.97336670 -078.36769094
111  34.97353064 -078.36762071
111  34.97325530 -078.36802580
112  34.97322917 -078.36774315  34.97315258 -078.36766480
112  34.97301245 -078.36752987  34.97287241 -078.36739578
112  34.97273049 -078.36750569  34.97269242 -078.36755903
112  34.97018999 -078.37132337  34.97013426 -078.37143923
112  34.97024779 -078.37167601  34.97037783 -078.37179944
112  34.97047661 -078.37187777  34.97053836 -078.37192327
113  34.97070148 -078.37186639
112  34.97524972 -078.36383843  34.97523046 -078.36387048
112  34.97524621 -078.36392817  34.97526197 -078.36394633
112  34.97536177 -078.36388650  34.97539065 -078.36384163
112  34.97569004 -078.36338546  34.97571717 -078.36333204
112  34.97569616 -078.36323483  34.97567515 -078.36321773
114  34.97564364 -078.36324765  34.97562701 -078.36327435
130 Airport Boundary 58
112  34.98004937 -078.35900305  34.98008010 -078.35925199
112  34.97993946 -078.35963182  34.97984446 -078.35978527
112  34.97693867 -078.36409894  34.97682710 -078.36426810
112  34.97640322 -078.36459893  34.97617670 -078.36493726
112  34.97594485 -078.36559891  34.97579947 -078.36580109
112  34.97065123 -078.37343018  34.97053388 -078.37361090
112  34.97009551 -078.37349948  34.96990551 -078.37333582
112  34.96960468 -078.37302922  34.96946218 -078.37286897
112  34.96948299 -078.37248472  34.96948578 -078.37235174
112  34.96956817 -078.37205901  34.96956817 -078.37172145
112  34.96957629 -078.37127195  34.96962379 -078.37098554
112  34.97002655 -078.37065815  34.97020258 -078.37041947
112  34.97169779 -078.36840583  34.97188229 -078.36814224
112  34.97179108 -078.36764841  34.97201158 -078.36738482
111  34.97293905 -078.36651482
111  34.97291877 -078.36548516
111  34.97374222 -078.36503469
111  34.97524260 -078.36159685
111  34.97487448 -078.36151898
111  34.97485160 -078.36137694
111  34.97378218 -078.36130944
111  34.97371212 -078.35996836
111  34.97260951 -078.36000436
111  34.97258739 -078.35887480
111  34.97548956 -078.35883429
111  34.97560019 -078.36065243
111  34.97631191 -078.36068844
111  34.97679130 -078.36118799
111  34.97870888 -078.35827618
111  34.97866831 -078.35788463
111  34.97961235 -078.35778562
113  34.97987786 -078.35801515
120 Linear Feature 60
111  34.97879503 -078.35886416 4
115  34.97880033 -078.35874005
120 Linear Feature 59
111  34.97632187 -078.36285892 4
115  34.97638957 -078.36274548
120 Linear Feature 40
111  34.97635367 -078.36185079 1
115  34.97638986 -078.36188568
120 Linear Feature 40
111  34.97643371 -078.36172869 1
115  34.97646990 -078.36176357
120 Linear Feature 40
111  34.97651538 -078.36159711 1
115  34.97655158 -078.36163200
120 Linear Feature 40
111  34.97659502 -078.36147501 1
115  34.97663121 -078.36150989
120 Linear Feature 40
111  34.97667465 -078.36135639 1
115  34.97671084 -078.36139128
120 Linear Feature 40
111  34.97640510 -078.36110718 1
115  34.97644130 -078.36114206
120 Linear Feature 40
111  34.97632937 -078.36122090 1
115  34.97636556 -078.36125579
120 Linear Feature 40
111  34.97625029 -078.36133961 1
115  34.97628648 -078.36137450
120 Linear Feature 40
111  34.97616973 -078.36146240 1
115  34.97620592 -078.36149728
120 Linear Feature 40
111  34.97608880 -078.36158291 1
115  34.97612499 -078.36161780
120 Linear Feature 39
111  34.97633407 -078.36188146 1
111  34.97635367 -078.36185079 1
115  34.97637372 -078.36181957
120 Linear Feature 39
111  34.97641411 -078.36175935 1
111  34.97643371 -078.36172869 1
115  34.97645376 -078.36169746
120 Linear Feature 39
111  34.97649579 -078.36162778 1
111  34.97651538 -078.36159711 1
115  34.97653544 -078.36156589
120 Linear Feature 39
111  34.97657542 -078.36150567 1
111  34.97659502 -078.36147501 1
115  34.97661507 -078.36144378
120 Linear Feature 39
111  34.97665506 -078.36138706 1
111  34.97667465 -078.36135639 1
115  34.97669470 -078.36132516
120 Linear Feature 39
111  34.97638551 -078.36113785 1
111  34.97640510 -078.36110718 1
115  34.97642516 -078.36107595
120 Linear Feature 39
111  34.97630978 -078.36125157 1
111  34.97632937 -078.36122090 1
115  34.97634942 -078.36118968
120 Linear Feature 39
111  34.97623070 -078.36137028 1
111  34.97625029 -078.36133961 1
115  34.97627035 -078.36130838
120 Linear Feature 39
111  34.97615014 -078.36149306 1
111  34.97616973 -078.36146240 1
115  34.97618979 -078.36143117
120 Linear Feature 39
111  34.97606921 -078.36161358 1
111  34.97608880 -078.36158291 1
115  34.97610885 -078.36155169
120 Linear Feature 38
111  34.97619774 -078.36159870 1
115  34.97616123 -078.36156404
120 Linear Feature 38
111  34.97605384 -078.36116044 1
115  34.97601733 -078.36112578
120 Linear Feature 38
111  34.97598152 -078.36127393 1
115  34.97594500 -078.36123927
120 Linear Feature 38
111  34.97555557 -078.36288565 1
115  34.97551906 -078.36285099
120 Linear Feature 38
111  34.97562331 -078.36277601 1
115  34.97558680 -078.36274135
120 Linear Feature 38
111  34.97568751 -078.36267362 1
115  34.97565100 -078.36263896
120 Linear Feature 38
111  34.97575609 -078.36256321 1
115  34.97571958 -078.36252855
120 Linear Feature 38
111  34.97583707 -078.36243856 1
115  34.97580056 -078.36240390
120 Linear Feature 38
111  34.97590274 -078.36233082 1
115  34.97586622 -078.36229616
120 Linear Feature 38
111  34.97597642 -078.36220884 1
115  34.97593991 -078.36217418
120 Linear Feature 38
111  34.97621960 -078.36091484 1
115  34.97618309 -078.36088018
120 Linear Feature 38
111  34.97614144 -078.36103216 1
115  34.97610492 -078.36099750
120 Linear Feature 38
111  34.97644409 -078.36123152 1
115  34.97640758 -078.36119686
120 Linear Feature 38
111  34.97636201 -078.36135213 1
115  34.97632550 -078.36131747
120 Linear Feature 38
111  34.97628197 -078.36147124 1
115  34.97624545 -078.36143658
120 Linear Feature 37
111  34.97617844 -078.36162889 1
111  34.97619774 -078.36159870 1
115  34.97621538 -078.36157132
120 Linear Feature 37
111  34.97603454 -078.36119064 1
111  34.97605384 -078.36116044 1
115  34.97607148 -078.36113307
120 Linear Feature 37
111  34.97596222 -078.36130412 1
111  34.97598152 -078.36127393 1
115  34.97599915 -078.36124655
120 Linear Feature 37
111  34.97553627 -078.36291585 1
111  34.97555557 -078.36288565 1
115  34.97557321 -078.36285828
120 Linear Feature 37
111  34.97560401 -078.36280620 1
111  34.97562331 -078.36277601 1
115  34.97564095 -078.36274864
120 Linear Feature 37
111  34.97566821 -078.36270381 1
111  34.97568751 -078.36267362 1
115  34.97570514 -078.36264625
120 Linear Feature 37
111  34.97573679 -078.36259341 1
