A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1704 0 0 YTBX Thunderbox
100  104.85   4   0 0.25 0 0 0 07  -28.15582418  120.92849102    0.00    0.00 0  0 0 0 25  -28.15102501  120.94938765    0.00    0.00 0  0 0 0
110   5 1.00 344.00 New Taxiway 24
111 -28.15345226  120.94706821 
111 -28.15329909  120.94702921 
111 -28.15335327  120.94677512 
113 -28.15348457  120.94683066 
110   2 1.00 344.00 New Taxiway 23
111 -28.15324008  120.94688776 
111 -28.15321614  120.94698536 
111 -28.15313009  120.94695674 
113 -28.15315468  120.94685914 
110   4 1.00 165.40 New Taxiway 22
111 -28.15218146  120.94588527 
112 -28.15255095  120.94621119 -28.15272543  120.94625775 
111 -28.15351572  120.94652548 
112 -28.15339256  120.94741014 -28.15337203  120.94746834 
112 -28.15310518  120.94802708 -28.15297175  120.94809692 
112 -28.15276648  120.94836465 -28.15276648  120.94856253 
111 -28.15279093  120.95197560 
112 -28.15262563  120.95186312 -28.15262563  120.95176939 
111 -28.15262563  120.94813259 
112 -28.15293970  120.94788889 -28.15308028  120.94777044 
112 -28.15312258  120.94758545 -28.15305646  120.94758545 
111 -28.15252646  120.94734525 
111 -28.15260911  120.94682035 
112 -28.15244381  120.94657664 -28.15237769  120.94657664 
113 -28.15203057  120.94657664 
14  -28.15329875  120.94724427    6 0 New Tower Viewpoint 11
15  -28.15318152  120.94691821  67.17 New Ramp Start 10
19  -28.15238600  120.94675000 0 New Windsock 8
51 12670 Thunderbox MULT


130 Airport Boundary
111 -028.15582466  120.92848969
111 -028.15102577  120.94938660
111 -028.15262604  120.95186615
111 -028.15279007  120.95197296
113 -028.15348434  120.94683075
99
