A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      712 0 0 YYAW YALCAWINNA
100   34.14   4   0 0.25 0 0 0 1   -31.71592916  141.80375760    0.00    0.00 0  0 0 0 19  -31.70820457  141.80622425    0.00    0.00 0  0 0 0
100   21.03   4   0 0.25 0 0 0 6   -31.71376054  141.80275256    0.00    0.00 0  0 0 0 24  -31.71135825  141.80908292    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
111 -31.71101460  141.80241926 
111 -31.70789296  141.80622521 
111 -31.70741382  141.80666895 
111 -31.71081133  141.80241926 
111 -31.70763508  141.80218128 
111 -31.70722366  141.80207162 
112 -31.71726519  141.80267404 -31.71747638  141.80265852 
113 -31.71788556  141.80284471 
14  -31.70937088  141.80536189    6 0 New Tower Viewpoint 24
15  -31.70826741  141.80612991 180.00 New Ramp Start 23
19  -31.70825289  141.80665899 0 New Windsock 22


130 Airport Boundary
111 -031.71788597  141.80284119
111 -031.71726418  141.80267334
111 -031.70722389  141.80207825
111 -031.70741463  141.80667114
113 -031.71135902  141.80908203
99
