I
1050 Generated by WorldEditor 2.1.0r1

1     28 1 0 LIRM Casarte-Grazzanise "Carlo Rogmanoli"
1302 city Caserta
1302 country Italy
1302 datum_lat 41.061997222
1302 datum_lon 14.082688889
1302 icao_code LIRM
1302 region_code LI
1302 state Campania
1302 transition_alt 8000
100 29.87 1 0 0.25 0 1 1 06R  41.05321306  014.06601237   95    0 3 1 0 0 24L  41.06649273  014.09692269   95   62 3 0 0 0
100 30.00 12 0 0.35 0 0 0 06L  41.05308598  014.06364294    0  102 0 0 0 0 24R  41.05842023  014.07608112    0  102 0 0 0 0
102 H1  41.05296853  014.06794859  60.00 40.00 30.00 15 0 0 0.20 1
102 H2  41.06216229  014.08900372  60.00 60.00 40.00 3 0 0 0.00 0
110 2 0.00 175.0000 New Taxiway 120
111  41.05195506  014.06815190
111  41.05171058  014.06802417
112  41.05168098  014.06803464  41.05167506  014.06805426
111  41.05168098  014.06803464
111  41.05165077  014.06797268
112  41.05165077  014.06797268  41.05164387  014.06795698
111  41.05163024  014.06796218
111  41.05159164  014.06799019
111  41.05159469  014.06800007
112  41.05161434  014.06800388  41.05162026  014.06801435
111  41.05161434  014.06800388
111  41.05166224  014.06810529
112  41.05166224  014.06810529  41.05165434  014.06813931
111  41.05169085  014.06816417
111  41.05177768  014.06821520
113  41.05178689  014.06827933
110 2 0.00 175.0000 New Taxiway 84
111  41.06430429  014.09848181
111  41.06444499  014.09837536
111  41.06431122  014.09806432
111  41.06429168  014.09807911
111  41.06428724  014.09806884
111  41.06430756  014.09804936
111  41.06435364  014.09780031
111  41.06436457  014.09775502
111  41.06423172  014.09785115
111  41.06403277  014.09796768
111  41.06403527  014.09797228
112  41.06408631  014.09799420  41.06409865  014.09802583
111  41.06408631  014.09799420
111  41.06411887  014.09806907
111  41.06412005  014.09814872
111  41.06420329  014.09833981
111  41.06417972  014.09835881
111  41.06421367  014.09843634
111  41.06426250  014.09839678
111  41.06416224  014.09816334
111  41.06418558  014.09814554
111  41.06419006  014.09815598
113  41.06417051  014.09817077
110 2 0.00 175.0000 New Taxiway 84
111  41.06368201  014.09885444
111  41.06384080  014.09881200
111  41.06378747  014.09846098
111  41.06376542  014.09846687
111  41.06376364  014.09845528
111  41.06378969  014.09844566
111  41.06387334  014.09824905
111  41.06385719  014.09812781
112  41.06385719  014.09812781  41.06385510  014.09809125
111  41.06387419  014.09806551
111  41.06387403  014.09806238
111  41.06372559  014.09815251
111  41.06363466  014.09820569
111  41.06352951  014.09823032
111  41.06353033  014.09823449
112  41.06358167  014.09827058  41.06359785  014.09830214
111  41.06358167  014.09827058
111  41.06360242  014.09839630
111  41.06359104  014.09849378
111  41.06361975  014.09867755
111  41.06359288  014.09868577
111  41.06360674  014.09877351
111  41.06366248  014.09875631
111  41.06362258  014.09849291
111  41.06364895  014.09848574
111  41.06365073  014.09849751
113  41.06362867  014.09850341
110 2 0.00 175.0000 New Taxiway 84
111  41.06287149  014.09869313
111  41.06301626  014.09878951
111  41.06313738  014.09846949
111  41.06311727  014.09845610
111  41.06312126  014.09844552
111  41.06313724  014.09845283
111  41.06331042  014.09838983
111  41.06335081  014.09827703
112  41.06335081  014.09827703  41.06336615  014.09824654
111  41.06339327  014.09824332
111  41.06339466  014.09823813
112  41.06339466  014.09823813  41.06317813  014.09820269
111  41.06306494  014.09807656
111  41.06306260  014.09808195
112  41.06306956  014.09815803  41.06305586  014.09819892
111  41.06306956  014.09815803
111  41.06305210  014.09820858
111  41.06303537  014.09825701
111  41.06296246  014.09834814
111  41.06290466  014.09850294
111  41.06287969  014.09848745
111  41.06284982  014.09856788
111  41.06290171  014.09859989
111  41.06299269  014.09835985
111  41.06301679  014.09837577
111  41.06301272  014.09838649
113  41.06299261  014.09837310
110 2 0.00 175.0000 New Taxiway 84
111  41.06238114  014.09789490
111  41.06242892  014.09810017
111  41.06268689  014.09799455
111  41.06268025  014.09796603
111  41.06268878  014.09796252
111  41.06269474  014.09798656
111  41.06281178  014.09793972
111  41.06289005  014.09790839
112  41.06289005  014.09790839  41.06291910  014.09790166
111  41.06293970  014.09792346
111  41.06294160  014.09792279
112  41.06280429  014.09748222  41.06278240  014.09717551
111  41.06280429  014.09748222
111  41.06280135  014.09748365
111  41.06277955  014.09754715
111  41.06272991  014.09756973
111  41.06267747  014.09770071
111  41.06266630  014.09772873
111  41.06250758  014.09779498
111  41.06249872  014.09776035
111  41.06243428  014.09778746
111  41.06245279  014.09785927
111  41.06264637  014.09778016
111  41.06265440  014.09781425
111  41.06264575  014.09781778
113  41.06263911  014.09778926
110 2 0.00 175.0000 New Taxiway 84
111  41.06227237  014.09684937
111  41.06228110  014.09706389
111  41.06255069  014.09704457
111  41.06254948  014.09701478
111  41.06255839  014.09701411
111  41.06255953  014.09703229
111  41.06273350  014.09701458
112  41.06273350  014.09701458  41.06277198  014.09701580
111  41.06277878  014.09707230
111  41.06278132  014.09707205
111  41.06270343  014.09541442
111  41.06269739  014.09541838
111  41.06269022  014.09547281
