I
1050 Generated by WorldEditor 1.7.1r2

1    883 1 0 LLIB Rosh Pina
1302 city Rosh Pina
1302 country Israel
1302 iata_code RPN
100 30.00 1 0 0.00 0 3 0 15  32.98639319  035.56819879    0    0 1 0 0 0 33  32.97794825  035.57394732   98    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  32.98612526  035.56776065
111  32.98625028  035.56800250
111  32.98090151  035.57165819
111  32.97702989  035.56566437
111  32.97679244  035.56591437
111  32.97692127  035.56607731
111  32.97690536  035.56627942
111  32.98056139  035.57190909
111  32.97847445  035.57327975 3
112  32.97839006  035.57325526  32.97835896  035.57321298
111  32.97839006  035.57325526 3
111  32.97832330  035.57312814 3
111  32.97815243  035.57278686
111  32.97796823  035.57242235
111  32.97770935  035.57261816
111  32.97755744  035.57237049
111  32.97727473  035.57238330
111  32.97717413  035.57263647
111  32.97730156  035.57293000
111  32.97725044  035.57302046
111  32.97729395  035.57311966
111  32.97671812  035.57346403
111  32.97686546  035.57391639
111  32.97735316  035.57356892
112  32.97743314  035.57357570  32.97746276  035.57360866
111  32.97743314  035.57357570
111  32.97749315  035.57369326
111  32.97746841  035.57371677
111  32.97752364  035.57382215
111  32.97756756  035.57390283
111  32.97774683  035.57379316
111  32.97792250  035.57389353
111  32.97801519  035.57408707
111  32.97845055  035.57379068 3
111  32.97879098  035.57396791 3
111  32.97929952  035.57426693
112  32.97929952  035.57426693  32.97933687  035.57430208 3
112  32.97929785  035.57447819  32.97925854  035.57451334
111  32.97929785  035.57447819 3
111  32.97917595  035.57457988 3
111  32.97944448  035.57505993 3
111  32.98032537  035.57444483 3
111  32.98008952  035.57396827 3
111  32.97989565  035.57408836 3
112  32.97959419  035.57407655  32.97945836  035.57402022
111  32.97959419  035.57407655 3
111  32.97893270  035.57373829 3
111  32.97887950  035.57370287
112  32.97887950  035.57370287  32.97887417  035.57363459
111  32.97897883  035.57354726
111  32.98076223  035.57234090
112  32.98087135  035.57238132  32.98092033  035.57244536
111  32.98087135  035.57238132
111  32.98283256  035.57541192
111  32.98311527  035.57515613
111  32.98118490  035.57210323
111  32.98328075  035.57062563
111  32.98671142  035.56829378
113  32.98636504  035.56759799
130 Airport Boundary 1
111  32.98742627  035.56813589
111  32.98690205  035.56705757
111  32.98204819  035.57045986
111  32.98154992  035.57045418
111  32.97765556  035.56451154
111  32.97655231  035.56532634
111  32.97614972  035.56682318
111  32.97601096  035.57182629
111  32.97720672  035.57525701
111  32.97831818  035.57576591
111  32.98075335  035.57575834
111  32.98274108  035.57550405
111  32.98300994  035.57567650
111  32.98342966  035.57518637
111  32.98247887  035.57374663
111  32.98318811  035.57306376
113  32.98254083  035.57174739
120 Linear Feature 7
111  32.97714614  035.57331338 1
111  32.97716663  035.57335707 1
115  32.97718712  035.57340076
120 Linear Feature 7
111  32.97705724  035.57337504 1
111  32.97707773  035.57341873 1
115  32.97709822  035.57346242
120 Linear Feature 7
111  32.97696996  035.57344248 1
111  32.97699044  035.57348617 1
