A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      562 1 0 YMLT Launceston
100   45.11   1   1 0.25 0 2 0 14R -41.53705858  147.20387488    0.00    0.00 2  0 0 0 32L -41.55207292  147.21670432    0.00   70.10 2  3 0 1
100   49.99   3   0 0.25 0 0 0 18  -41.54625924  147.21430096    0.00    0.00 0  0 0 0 36  -41.53972651  147.21650174    0.00    0.00 0  0 0 0
100   49.99   3   0 0.25 0 0 0 14L -41.54106599  147.21340019    0.00    0.00 0  0 0 0 32R -41.54723574  147.21873310    0.00    0.00 0  0 0 0
102 H1  -41.54940213  147.21173054  58.13   21.95   21.95   3 0   0 0.25 0
102 H2  -41.54922101  147.21156805  58.13   21.95   21.95   3 0   0 0.25 0
102 H3  -41.54903730  147.21141592  58.12   21.95   21.95   3 0   0 0.25 0
102 H4  -41.54885100  147.21126380  58.12   21.95   21.95   3 0   0 0.25 0
102 H5  -41.54864401  147.21109440  58.12   21.95   21.95   3 0   0 0.25 0
102 H6  -41.54845254  147.21092845  58.12   21.95   21.95   3 0   0 0.25 0
21  -41.54847597  147.21444676  1 327.40   3.00 New VASI
21  -41.53922379  147.20645812  1 147.13   3.00 New VASI
21  -41.53974515  147.20536888  1 146.84   3.00 New VASI
21  -41.54920984  147.21348699  1 327.40   3.00 New VASI
110   1 0.25 147.00 New Taxiway 1
111 -41.54528734  147.20549241 
111 -41.54573558  147.20585519 
111 -41.54541747  147.20653352 
113 -41.54499976  147.20616215 
110   2 0.25 147.40 New Taxiway 25
111 -41.53694794  147.20406838 
111 -41.53743796  147.20308512 
112 -41.53791594  147.20275187 -41.53818311  147.20273934 
112 -41.53835185  147.20284266 -41.53837997  147.20286458 
111 -41.54150646  147.20555675 
111 -41.54151072  147.20554821 
111 -41.54162577  147.20560229 
112 -41.54179621  147.20559375 -41.54185587  147.20552544 
111 -41.54189848  147.20543150 
111 -41.54171099  147.20526356 
112 -41.54160227  147.20498027 -41.54160653  147.20481233 
111 -41.54164488  147.20472409 
111 -41.54169601  147.20463301 
111 -41.54181319  147.20472979 
111 -41.54175353  147.20484364 
112 -41.54178123  147.20509982 -41.54183449  147.20514537 
111 -41.54198150  147.20526492 
111 -41.54205180  147.20513207 
111 -41.54236227  147.20538967 
111 -41.54242192  147.20543806 
111 -41.54245185  147.20545788 
111 -41.54255656  147.20522019 
111 -41.54278656  147.20541396 
111 -41.54285219  147.20524501 
111 -41.54272392  147.20513645 
111 -41.54286454  147.20481394 
112 -41.54285985  147.20460102 -41.54281532  147.20453214 
111 -41.54281532  147.20453214 
111 -41.54286454  147.20438497 
111 -41.54298144  147.20446639 
111 -41.54306628  147.20453910 
111 -41.54416041  147.20546955 
111 -41.54440052  147.20567758 
112 -41.54449800  147.20573180 -41.54455259  147.20573650 
111 -41.54460717  147.20574591 
111 -41.54460893  147.20580943 
112 -41.54444870  147.20590824 -41.54438884  147.20597646 
112 -41.54434834  147.20606115 -41.54433778  147.20608468 
111 -41.54399600  147.20677181 
111 -41.54438044  147.20710159 
111 -41.54464473  147.20735181 
111 -41.54472715  147.20724746 
111 -41.54450828  147.20705596 
111 -41.54458809  147.20689467 
111 -41.54452964  147.20683924 
111 -41.54459182  147.20672612 
111 -41.54466722  147.20678444 
111 -41.54491027  147.20696184 
111 -41.54478759  147.20717813 
111 -41.54471629  147.20740172 
111 -41.54483523  147.20749675 
111 -41.54462920  147.20790870 
112 -41.54464225  147.20815005 -41.54470178  147.20823135 
111 -41.54480893  147.20836745 
111 -41.55200480  147.21450297 
112 -41.55213312  147.21464470 -41.55216828  147.21468854 
112 -41.55232530  147.21491088 -41.55235811  147.21500796 
111 -41.55239092  147.21520839 
111 -41.55217233  147.21522101 
112 -41.55211906  147.21501423 -41.55208625  147.21496099 
112 -41.55183212  147.21469923 -41.55159347  147.21449506 
111 -41.54806606  147.21148341 
111 -41.54781222  147.21135567 
112 -41.54764951  147.21142991 -41.54760321  147.21151652 
111 -41.54741876  147.21191605 
112 -41.54740455  147.21194380 -41.54740346  147.21194527 
111 -41.54739799  147.21198033 
111 -41.54718234  147.21179891 
112 -41.54724728  147.21170893 -41.54727013  147.21166072 
111 -41.54745895  147.21127185 
112 -41.54741484  147.21099761 -41.54731943  147.21086480 
111 -41.54729031  147.21083343 
111 -41.54722362  147.21077354 
111 -41.54366942  147.20773374 
112 -41.54349657  147.20766644 -41.54347416  147.20766217 
112 -41.54332850  147.20773488 -41.54329168  147.20781187 
111 -41.54309659  147.20821382 
112 -41.54308072  147.20827038 -41.54307807  147.20830043 
111 -41.54307542  147.20833224 
111 -41.54283995  147.20813075 
112 -41.54289683  147.20806889 -41.54291535  147.20803707 
111 -41.54313707  147.20758005 
112 -41.54310111  147.20731370 -41.54301693  147.20719641 
111 -41.54296882  147.20714178 
111 -41.54283413  147.20701198 
111 -41.54113097  147.20557408 
111 -41.54093824  147.20547846 
112 -41.54077288  147.20554386 -41.54072790  147.20563399 
111 -41.54055622  147.20600745 
112 -41.54053221  147.20624483 -41.54055622  147.20633893 
111 -41.54059624  147.20642234 
111 -41.54024253  147.20612425 
111 -41.54058522  147.20538782 
112 -41.54051479  147.20507966 -41.54038801  147.20493145 
111 -41.54038801  147.20493145 
111 -41.53822200  147.20308041 
112 -41.53766246  147.20318880 -41.53747923  147.20347627 
112 -41.53746645  147.20354174 -41.53746645  147.20356451 
112 -41.53750480  147.20384914 -41.53756019  147.20391460 
111 -41.53781833  147.20415871 
113 -41.53759063  147.20461294 
111 -41.54269507  147.20548435 
111 -41.54265246  147.20563703 
111 -41.54287520  147.20580782 
111 -41.54297398  147.20578971 
113 -41.54300109  147.20574054 
111 -41.54279966  147.20546365 
111 -41.54301659  147.20565256 
111 -41.54309019  147.20548953 
113 -41.54286939  147.20528251 
111 -41.54314248  147.20553352 
111 -41.54306113  147.20569137 
111 -41.54338265  147.20597602 
113 -41.54345044  147.20581558 
111 -41.54305339  147.20576383 
111 -41.54299722  147.20579229 
111 -41.54296235  147.20587769 
111 -41.54328581  147.20616752 
111 -41.54331873  147.20609765 
111 -41.54337684  147.20614423 
111 -41.54335166  147.20621410 
111 -41.54368867  147.20652204 
111 -41.54380198  147.20632651 
111 -41.54403379  147.20651587 
111 -41.54433118  147.20592903 
111 -41.54430717  147.20590123 
112 -41.54427195  147.20589481 -41.54425434  147.20589909 
112 -41.54420632  147.20590123 -41.54418551  147.20588412 
111 -41.54410708  147.20581354 
112 -41.54404785  147.20588840 -41.54403505  147.20593117 
111 -41.54398543  147.20603596 
111 -41.54390859  147.20598250 
111 -41.54384617  147.20610868 
111 -41.54351504  147.20584970 
111 -41.54343757  147.20601438 
111 -41.54370696  147.20624022 
113 -41.54368231  147.20629668 
110   1 0.25 147.40 New Taxiway 30
111 -41.54367351  147.20626610 
111 -41.54366471  147.20654369 
111 -41.54364534  147.20654605 
113 -41.54365590  147.20623552 
110   1 0.25 147.40 New Taxiway 11
111 -41.53692781  147.20416709 
111 -41.53640449  147.20376070 
111 -41.53672931  147.20310291 
111 -41.53720365  147.20350930 
111 -41.53745035  147.20302848 
112 -41.53834742  147.20280970 -41.53878319  147.20317184 
111 -41.54138081  147.20540924 106 
111 -41.54157123  147.20495714 106 
111 -41.54152369  147.20471014 
111 -41.54146207  147.20464897 
111 -41.54146735  147.20463721 
111 -41.54140268  147.20450975 
111 -41.54163505  147.20401186 
111 -41.54171349  147.20407815 
111 -41.54180313  147.20388782 
111 -41.54221624  147.20426108 
112 -41.54219004  147.20442633 -41.54217986  147.20445161 
111 -41.54210419  147.20461686 
111 -41.54216385  147.20466936 
111 -41.54208818  147.20481711 
111 -41.54203143  147.20477629 
111 -41.54189173  147.20500570 
111 -41.54205180  147.20513207 
111 -41.54328392  147.20720095 
111 -41.54438044  147.20710159 
112 -41.54438221  147.20697926 -41.54433995  147.20693692 
111 -41.54430825  147.20692986 
111 -41.54433290  147.20687340 
111 -41.54429593  147.20684046 
111 -41.54434875  147.20672754 
111 -41.54419909  147.20657933 
111 -41.54433995  147.20628056 
111 -41.54439981  147.20633467 
111 -41.54447377  147.20619116 
112 -41.54443855  147.20608530 -41.54439629  147.20605942 
111 -41.54433290  147.20608294 
111 -41.54439805  147.20586886 
111 -41.54460489  147.20574618 
112 -41.54478792  147.20566537 -41.54484409  147.20560326 
111 -41.54487120  147.20557221 
