I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
100 60.23 2 0 0.25 1 3 0 06L  32.86455257 -117.16485866    0   45 2 0 0 0 24R  32.87285983 -117.12701687    0   61 3 1 0 0
100 59.90 2 0 0.25 0 3 0 06R  32.86545128 -117.15170412    0   40 2 0 0 0 24L  32.87098991 -117.12645102    0   62 2 0 0 0
102 H1  32.86739890 -117.13258074  75.36 37.00 38.50 2 0 0 0.00 1
102 H2  32.86614891 -117.12862621  75.37 37.00 38.50 2 0 0 0.00 1
102 H4  32.87420700 -117.15634858  54.24 29.30 29.50 2 0 0 0.00 1
102 H3  32.87356749 -117.15741092  53.60 28.50 28.90 2 0 0 0.00 1
102 H5  32.87280321 -117.15537013  25.41 29.30 30.60 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 27
111  32.87766911 -117.12490801 20
111  32.87763399 -117.12506773 20
111  32.87759733 -117.12505549 20
111  32.87789570 -117.12377981 20
111  32.87792386 -117.12378853 20
111  32.87789693 -117.12390685 20
111  32.87815186 -117.12398796 20
111  32.87814201 -117.12403823 20
111  32.87832008 -117.12409325 20
111  32.87812371 -117.12495829 20
111  32.87795085 -117.12490015 20
111  32.87793089 -117.12499078 20
113  32.87766911 -117.12490801 20
110 2 0.00 0.0000 New Taxiway 26
111  32.87771071 -117.12569932 20
111  32.87768678 -117.12579150 20
111  32.87750829 -117.12573252 20
111  32.87756860 -117.12547272 20
111  32.87774991 -117.12552864 20
111  32.87773361 -117.12560451 20
111  32.87804850 -117.12571608 20
113  32.87802591 -117.12581099 20
110 2 0.00 0.0000 New Taxiway 25
111  32.87745242 -117.12651145 20
111  32.87733322 -117.12647488 20
111  32.87738469 -117.12625243 20
113  32.87750468 -117.12628646 20
110 2 0.00 0.0000 New Taxiway 24
111  32.87799429 -117.12642958 20
111  32.87793681 -117.12668468 20
111  32.87771004 -117.12661319 20
111  32.87776830 -117.12635678 20
111  32.87783958 -117.12637593 20
111  32.87792310 -117.12600506 20
111  32.87801115 -117.12603253 20
113  32.87792557 -117.12640760 20
110 2 0.00 0.0000 New Taxiway 23
111  32.87795224 -117.12912370 20
111  32.87776985 -117.12991434 20
111  32.87636527 -117.12944826 20
113  32.87654323 -117.12866564 20
110 2 0.00 0.0000 New Taxiway 22
111  32.87778482 -117.13035147 20
111  32.87764058 -117.13030369 20
111  32.87769061 -117.13008831 20
113  32.87783484 -117.13013680 20
110 2 0.00 0.0000 New Taxiway 21
111  32.87758197 -117.13131506 20
111  32.87742029 -117.13126104 20
111  32.87752149 -117.13083446 20
113  32.87768201 -117.13088570 20
110 2 0.00 0.0000 New Taxiway 20
111  32.87744851 -117.13189489 20
111  32.87730564 -117.13184942 20
111  32.87736333 -117.13157696 20
111  32.87738806 -117.13158443 20
111  32.87739986 -117.13152874 20
111  32.87735833 -117.13151503 20
111  32.87738014 -117.13141679 20
111  32.87745367 -117.13143886 20
111  32.87744021 -117.13150363 20
111  32.87752342 -117.13153179 20
111  32.87750481 -117.13161875 20
111  32.87756689 -117.13163691 20
111  32.87751256 -117.13188673 20
113  32.87745426 -117.13186696 20
110 2 0.00 0.0000 New Taxiway 19
111  32.87563436 -117.13319616 20
111  32.87583183 -117.13232421 20
111  32.87716706 -117.13274364 20
113  32.87697555 -117.13364030 20
110 2 0.00 0.0000 New Taxiway 18
111  32.87700037 -117.13413630 20
111  32.87681459 -117.13408326 20
111  32.87686016 -117.13386944 20
111  32.87700212 -117.13391110 20
111  32.87698348 -117.13400224 20
113  32.87702692 -117.13401460 20
110 2 0.00 0.0000 New Taxiway 17
111  32.87603100 -117.13448378 20
111  32.87605537 -117.13436212 20
111  32.87638012 -117.13445268 20
113  32.87635458 -117.13457706 20
110 2 0.00 0.0000 New Taxiway 16
111  32.87586489 -117.13790916 20
111  32.87540617 -117.13775248 20
111  32.87587820 -117.13569638 20
113  32.87632351 -117.13583472 20
110 2 0.00 0.0000 New Taxiway 15
111  32.87560310 -117.13845256 20
111  32.87544855 -117.13840349 20
111  32.87552685 -117.13802564 20
113  32.87568624 -117.13807514 20
110 2 0.00 0.0000 New Taxiway 14
111  32.87528538 -117.13828712 20
111  32.87491564 -117.13816255 20
111  32.87499975 -117.13782558 20
113  32.87536987 -117.13794928 20
110 2 0.00 0.0000 New Taxiway 13
111  32.87510822 -117.13954545 20
111  32.87507971 -117.13967674 20
111  32.87484725 -117.13960780 20
111  32.87498476 -117.13897616 20
111  32.87521679 -117.13904611 20
111  32.87518997 -117.13917691 20
111  32.87535517 -117.13922658 20
113  32.87527727 -117.13959611 20
110 2 0.00 0.0000 New Taxiway 12
111  32.87471348 -117.13877592 20
111  32.87458659 -117.13933872 20
111  32.87438885 -117.13927450 20
113  32.87451574 -117.13871296 20
