I
1100 Generated by WorldEditor 1.6.1r1

1   3300 0 0 EGA Engati Airstrip
100 34.54 3 0 0.25 0 0 0 17 -06.91616766  146.10530046    0    0 0 0 0 0 35 -06.92008247  146.10599847    0    0 0 0 0 0
130 Airport Boundary 6
111 -06.92015289  146.10583668
111 -06.92008492  146.10621014
111 -06.91800881  146.10591760
111 -06.91627872  146.10553793
111 -06.91610571  146.10546946
111 -06.91619222  146.10500887
111 -06.91797174  146.10543211
113 -06.92013435  146.10578067
1300 -06.91781180  146.10580541 180.00 tie_down props Custom Startup Location
1301 A general_aviation 
50 12770 EGA AWOS
99
