I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 MPCH Changuinola "Capitán Manuel Niño"
100 25.00 1 0 0.25 0 3 0 03  09.45453192 -082.51784886    0    0 1 0 0 0 21  09.46305268 -082.51253028    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  09.45710185 -082.51631049
112  09.45725125 -082.51638551  09.45733933 -082.51636696
111  09.45725125 -082.51638551
111  09.45761058 -082.51615381
112  09.45761058 -082.51615381  09.45766797 -082.51607219
111  09.45760675 -082.51601031
111  09.45765752 -082.51597766
111  09.45782569 -082.51623016
111  09.45731599 -082.51655440
111  09.45721612 -082.51661792
113  09.45705233 -082.51633625
110 2 0.00 0.0000 New Taxiway 10
111  09.45731599 -082.51655440
111  09.45782569 -082.51623016
111  09.45792052 -082.51638195
113  09.45740692 -082.51670015
110 1 0.00 0.0000 New Taxiway 8
111  09.45687734 -082.51692979
111  09.45668910 -082.51704200
111  09.45663653 -082.51707333
111  09.45627777 -082.51728717
111  09.45597859 -082.51746550
111  09.45563632 -082.51724484
111  09.45695329 -082.51642535
113  09.45685700 -082.51657309
110 2 0.00 0.0000 New Taxiway 6
111  09.45680088 -082.51722731
111  09.45668910 -082.51704200
111  09.45687734 -082.51692979
113  09.45699252 -082.51711442
110 2 0.00 0.0000 New Taxiway 6
111  09.45638681 -082.51747852
111  09.45627777 -082.51728717
111  09.45663653 -082.51707333
113  09.45674582 -082.51725546
130 Airport Boundary 26
111  09.45484075 -082.51806724
111  09.45450884 -082.51812188
111  09.45432161 -082.51817077
111  09.45417693 -082.51811325
111  09.45409183 -082.51801259
111  09.45402091 -082.51753520
111  09.45411452 -082.51727062
111  09.45498259 -082.51699166
111  09.45485756 -082.51660162
111  09.45635247 -082.51634711
111  09.46282699 -082.51213080
111  09.46306868 -082.51206523
111  09.46328655 -082.51287279
111  09.45817358 -082.51608689
111  09.45800560 -082.51642297
111  09.45807369 -082.51727539
111  09.45740303 -082.51722908
111  09.45657293 -082.51767291
111  09.45604188 -082.51766876
113  09.45574368 -082.51763149
14  09.45667909 -082.51708254  32.81 0 New Tower Viewpoint 7
1300  09.45652661 -082.51688316 168.73 gate turboprops|props Terminal Apron 03
1301 B airline 
1300  09.45624293 -082.51707010 168.73 gate turboprops|props Terminal Apron 02
1301 B airline 
1300  09.45597086 -082.51722732 170.54 gate turboprops|props Terminal Apron 01
1301 B airline 
1300  09.45759163 -082.51622230 163.47 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.45748509 -082.51632117 169.91 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.45735614 -082.51640367 168.41 tie_down props Tie Down 01
1301 A general_aviation 
18  09.45667909 -082.51708254 1 New Airport Beacon 5
53 12180 Changuinola Ground
54 11860 Changuinola Tower
99
