I
1050 Generated by WorldEditor 2.1.0r1

1    310 0 0 LQPP Popovi Bijeljina
1302 city Bijeljina
1302 country Bosnia Herzegovina
1302 datum_lat 44.7677778
1302 datum_lon 019.2983333
1302 icao_code LQPP
1302 region_code LQ
1302 transition_alt 10000
100 10.00 1 0 0.00 0 0 0 18  44.76784533  019.29732652    0    0 1 0 0 0 36  44.76520389  019.29720218    0    0 1 0 0 0
100 12.00 3 0 0.00 0 0 0 09  44.76777879  019.29633103    0    0 0 0 0 0 27  44.76772415  019.30052584    0    0 0 0 0 0
110 1 0.00 153.0000 New Taxiway 56
111  44.76784819  019.29726535
111  44.76730574  019.29724064
112  44.76729753  019.29718018  44.76729856  019.29715258
111  44.76729753  019.29718018
111  44.76724858  019.29718007
112  44.76724858  019.29718007  44.76724549  019.29721494
111  44.76723375  019.29723736
111  44.76520795  019.29714506
111  44.76520260  019.29725803
113  44.76784284  019.29737832
110 2 0.00 153.0000 New Taxiway 55
111  44.76735352  019.29702995
111  44.76723662  019.29702753
111  44.76723794  019.29696820
111  44.76706430  019.29696456
111  44.76706094  019.29711591
111  44.76723458  019.29711954
111  44.76723546  019.29707958
113  44.76735237  019.29708201
110 2 0.00 153.0000 New Taxiway 54
111  44.76674870  019.29698172
111  44.76674698  019.29706042
111  44.76677711  019.29706200
111  44.76677711  019.29711890
111  44.76681410  019.29712084
111  44.76681410  019.29706393
111  44.76684423  019.29706551
113  44.76684595  019.29698681
110 3 0.00 153.0000 New Taxiway 53
112  44.76786110  019.29634236  44.76786110  019.29632354
112  44.76782397  019.29630889  44.76781209  019.29630889
112  44.76770960  019.29632144  44.76770069  019.29632144
112  44.76768286  019.29637793  44.76768286  019.29640094
112  44.76767543  019.29722942  44.76767395  019.29724407
112  44.76765167  019.29724616  44.76765167  019.29722942
112  44.76763087  019.29714992  44.76761453  019.29714365
111  44.76761453  019.29714364
112  44.76745560  019.29713946  44.76744669  019.29713946
112  44.76743629  019.29710389  44.76743629  019.29709134
112  44.76743629  019.29703485  44.76743629  019.29702858
112  44.76741252  019.29701603  44.76740361  019.29701603
112  44.76738876  019.29695536  44.76736796  019.29695745
111  44.76723816  019.29695826
111  44.76723816  019.29695826
111  44.76723794  019.29696820
111  44.76723662  019.29702753
111  44.76735352  019.29702995
111  44.76735237  019.29708201
111  44.76723546  019.29707958
111  44.76723458  019.29711954
111  44.76723403  019.29714423
111  44.76698785  019.29714156
111  44.76698544  019.29695681
111  44.76690876  019.29695390
111  44.76690945  019.29706892
111  44.76684423  019.29706551
111  44.76681410  019.29706393
111  44.76681410  019.29712084
111  44.76677711  019.29711890
111  44.76677711  019.29706200
111  44.76674698  019.29706042
111  44.76672430  019.29705923
112  44.76670177  019.29703672  44.76669765  019.29701347
112  44.76667186  019.29694664  44.76666980  019.29694228
112  44.76664092  019.29692630  44.76663060  019.29692775
112  44.76533750  019.29687419  44.76532760  019.29687593
112  44.76531275  019.29697008  44.76528552  019.29697008
112  44.76489437  019.29695613  44.76487828  019.29695962
112  44.76353402  019.29672600  44.76349688  019.29671031
112  44.76343623  019.29660048  44.76340405  019.29658131
112  44.76315278  019.29647845  44.76313792  019.29647845
112  44.76307851  019.29656910  44.76307479  019.29659525
111  44.76307355  019.29659700
112  44.76302157  019.29675564  44.76302157  019.29677482
112  44.76304756  019.29680271  44.76307108  019.29681143
112  44.76431631  019.29735012  44.76432993  019.29734489
112  44.76440296  019.29730654  44.76443143  019.29730479
112  44.76508994  019.29731700  44.76511470  019.29731351
112  44.76762992  019.29741810  44.76763487  019.29741636
112  44.76764601  019.29739544  44.76765097  019.29738498
112  44.76767696  019.29741985  44.76767325  019.29744251
112  44.76762992  019.30047610  44.76763364  019.30050574
112  44.76767820  019.30057199  44.76769800  019.30057024
112  44.76776856  019.30057024  44.76777846  019.30056327
114  44.76781436  019.30043600  44.76781559  019.30038893
130 Airport Boundary 52
111  44.76321251  019.29605412
111  44.76316672  019.29631910
111  44.76305655  019.29659803
111  44.76302189  019.29669392
111  44.76299095  019.29680898
111  44.76504942  019.29767540
111  44.76508903  019.29733196
111  44.76763520  019.29743652
111  44.76762282  019.29896378
111  44.76760054  019.29939092
111  44.76761044  019.29982330
111  44.76760054  019.30011096
111  44.76758693  019.30057995
111  44.76759930  019.30062877
111  44.76782458  019.30059913
111  44.76788029  019.29627711
111  44.76766491  019.29627014
111  44.76766119  019.29694834
111  44.76523385  019.29684547
111  44.76518682  019.29682804
111  44.76527099  019.29651772
111  44.76511998  019.29645147
113  44.76502385  019.29683997
14  44.76689277  019.29704642 265.75 0 New Tower Viewpoint 30
1300  44.76656714  019.29708273  38.29 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  44.76636067  019.29706181  38.29 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  44.76614826  019.29704925  38.29 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  44.76734844  019.29706180   3.81 tie_down turboprops|props Hangar Apron
1301 A general_aviation 
50 12350 Popovi
99
