I
1050 Generated by WorldEditor 2.3.0r2

1   3651 0 0 CBX5 Tungsten (Cantung)
100 29.87 5 0 0.00 0 0 0 14  61.96065439 -128.21070833    0    0 0 0 0 0 32  61.95254116 -128.19448028    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 77
111  61.95608061 -128.19887800
112  61.95634878 -128.20059911  61.95625155 -128.20152971
111  61.95634878 -128.20059911
111  61.95628134 -128.20103940
112  61.95628134 -128.20103940  61.95626307 -128.20116540
111  61.95629922 -128.20127956
111  61.96065187 -128.21006720
111  61.96109674 -128.21116246
112  61.96041475 -128.21090784  61.96012986 -128.21049362
111  61.96041475 -128.21090784
111  61.95906659 -128.20841474
111  61.95624259 -128.20282546
111  61.95239519 -128.19496940
111  61.95235944 -128.19412094
111  61.95300115 -128.19382478
112  61.95300115 -128.19382478  61.95316101 -128.19375985
111  61.95333989 -128.19382076
111  61.95367862 -128.19418497
113  61.95400230 -128.19476931
130 Airport Boundary 78
111  61.95620778 -128.19882520
111  61.95637624 -128.19949072
111  61.95645437 -128.20023733
111  61.95637037 -128.20105002
111  61.96087908 -128.20973428
111  61.96129857 -128.21136677
111  61.96074250 -128.21154662
111  61.96031976 -128.21134602
111  61.95220962 -128.19503694
111  61.95230067 -128.19386126
113  61.95359492 -128.19315585
1300  61.95355256 -128.19480354 315.49 tie_down turboprops|props Apron 3
1301 D general_aviation 
1300  61.95484185 -128.19734924 315.49 tie_down turboprops|props Apron 2
1301 D general_aviation 
1300  61.95592446 -128.19955494 315.49 tie_down turboprops|props Apron 1
1301 D general_aviation 
19  61.95967094 -128.20776753 1 New Windsock 31
51 12320 Tungsten (Cantung) Traffic
99
