I
1050 Generated by WorldEditor 2.1.0r1

1    151 1 0 ULPB Petrozavodsk
1302 city Petrozavodsk
1302 country Russia
1302 datum_lat 61.8852778
1302 datum_lon 34.1547222
1302 iata_code PES
1302 icao_code ULPB
1302 region_code UL
1302 state Karelia Republic
100 48.00 2 0 0.00 0 3 0 01  61.87482645  034.14544451    0    0 3 7 0 0 19  61.89552425  034.16413354    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 13
111  61.87984102  034.13026982
111  61.88000899  034.12973335
111  61.87997546  034.12969205
111  61.88000397  034.12958806
111  61.87987401  034.12941283
111  61.87984044  034.12950788
111  61.87976110  034.12941063
113  61.87959846  034.12993087
110 2 0.00 0.0000 New Taxiway 12
111  61.88222374  034.13157006
111  61.88223341  034.13159358
111  61.88228612  034.13172173
111  61.88229612  034.13174605
111  61.88237906  034.13159247
113  61.88230668  034.13141649
110 2 0.00 0.0000 New Taxiway 12
111  61.88245973  034.13217355
111  61.88246893  034.13219592
111  61.88252364  034.13232895
111  61.88253211  034.13234953
111  61.88261505  034.13219595
113  61.88254267  034.13201997
110 2 0.00 0.0000 New Taxiway 12
111  61.88271156  034.13279572
111  61.88271798  034.13281132
111  61.88277431  034.13294828
111  61.88278394  034.13297171
111  61.88286688  034.13281813
113  61.88279450  034.13264214
110 2 0.00 0.0000 New Taxiway 12
111  61.88294227  034.13336932
111  61.88294943  034.13338674
111  61.88300513  034.13352216
111  61.88301464  034.13354531
111  61.88309758  034.13339172
113  61.88302520  034.13321574
110 1 0.00 0.0000 New Taxiway 11
111  61.88427988  034.13634065
111  61.88320355  034.13351208
111  61.88295622  034.13394500
111  61.88288886  034.13375929
111  61.88300513  034.13352216
111  61.88294943  034.13338674
111  61.88283360  034.13361337
111  61.88266455  034.13318549
111  61.88277431  034.13294828
111  61.88271798  034.13281132
111  61.88259832  034.13302818
111  61.88241112  034.13255372
111  61.88252364  034.13232895
111  61.88246893  034.13219592
111  61.88234280  034.13240668
111  61.88217089  034.13195385
111  61.88228612  034.13172173
111  61.88223341  034.13159358
111  61.88211232  034.13180591
111  61.88191208  034.13133841
111  61.88196865  034.13121674
111  61.88192672  034.13112658
111  61.88186832  034.13125094
111  61.88166453  034.13081136
111  61.88171149  034.13068760
111  61.88166276  034.13060385
111  61.88161517  034.13072152
111  61.88137377  034.13025696
111  61.88142389  034.13014451
111  61.88137072  034.13005196
111  61.88132513  034.13016626
111  61.88080205  034.12918838
111  61.88084813  034.12907093
112  61.88084813  034.12907093  61.88090536  034.12912138
111  61.88094510  034.12907283
111  61.88099461  034.12895300
112  61.88099461  034.12895300  61.88104921  034.12875683
112  61.88084986  034.12864313  61.88075476  034.12874589
111  61.88084986  034.12864313
111  61.88079355  034.12877073
112  61.88079355  034.12877073  61.88077066  034.12885854
111  61.88080138  034.12898368
111  61.88075184  034.12909452
111  61.88061899  034.12886097
112  61.88061899  034.12886097  61.88051597  034.12864799
111  61.88048122  034.12851965
111  61.88058648  034.12841956
111  61.88074458  034.12814550
111  61.88084650  034.12779034
111  61.88081287  034.12767515
111  61.88074677  034.12756030
111  61.88075384  034.12752685
111  61.88062597  034.12728472
111  61.88068226  034.12709465
111  61.88065227  034.12702762
111  61.88055722  034.12720895
111  61.88049019  034.12702809
111  61.88027262  034.12731921
111  61.88020342  034.12709314
111  61.88007164  034.12723855
111  61.88018183  034.12772696
111  61.87998284  034.12833728
111  61.88008004  034.12849631
111  61.87991576  034.12897958
111  61.87982018  034.12886443
111  61.87971365  034.12918748
111  61.87976257  034.12925361
111  61.87972766  034.12936965
111  61.87976110  034.12941063
111  61.87984044  034.12950788
111  61.87987401  034.12941283
111  61.88000397  034.12958806
111  61.87997546  034.12969205
111  61.88000899  034.12973335
111  61.88005212  034.12978646
111  61.88035049  034.12880782
111  61.88046573  034.12887938
111  61.88068782  034.12932419
111  61.88061649  034.12946431
111  61.88054695  034.12945145
