I
1050 Generated by WorldEditor 2.2.0r2

1   1388 0 0 SDEM Estancia Machado
1302 icao_code SDEM
100 29.87 3 0 0.00 0 0 0 18 -22.10102918 -051.45578109    0    0 0 0 0 0 36 -22.10707148 -051.45386426    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -22.10330063 -051.45571876
111 -22.10338900 -051.45569008
111 -22.10331258 -051.45540893
111 -22.10337515 -051.45538740
111 -22.10345455 -051.45566881
111 -22.10361138 -051.45561792
111 -22.10360482 -051.45559489
111 -22.10365704 -051.45557716
111 -22.10358533 -051.45531884
111 -22.10364964 -051.45529697
111 -22.10372441 -051.45555428
111 -22.10385680 -051.45550932
111 -22.10390569 -051.45567094
111 -22.10417548 -051.45557530
111 -22.10399538 -051.45498187
113 -22.10316754 -051.45524718
110 2 0.00 0.0000 New Taxiway 1
111 -22.10339148 -051.45605149
111 -22.10359737 -051.45598401
111 -22.10357375 -051.45589249
111 -22.10361878 -051.45587852
111 -22.10357712 -051.45574560
111 -22.10359375 -051.45573956
111 -22.10358007 -051.45569116
111 -22.10362573 -051.45567793
111 -22.10363775 -051.45572510
111 -22.10362613 -051.45572871
111 -22.10368843 -051.45595372
111 -22.10387654 -051.45589162
111 -22.10382166 -051.45569867
111 -22.10390569 -051.45567094
111 -22.10385680 -051.45550932
111 -22.10372441 -051.45555428
111 -22.10364964 -051.45529697
111 -22.10358533 -051.45531884
111 -22.10365704 -051.45557716
111 -22.10360482 -051.45559489
111 -22.10361138 -051.45561792
111 -22.10345455 -051.45566881
111 -22.10337515 -051.45538740
111 -22.10331258 -051.45540893
111 -22.10338900 -051.45569008
113 -22.10330063 -051.45571876
130 Airport Boundary
111 -22.09913407 -051.45530861
111 -22.10139078 -051.45869611
111 -22.10416216 -051.45663374
111 -22.10505457 -051.45588918
111 -22.10637189 -051.45519927
111 -22.10599741 -051.45455398
111 -22.10859374 -051.45372083
113 -22.10835065 -051.45277771
14 -22.10322012 -051.45591557  82.02 0 Tower Viewpoint
1300 -22.10398535 -051.45525756 -18.08 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300 -22.10402248 -051.45538258 -18.08 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300 -22.10406139 -051.45550855 -18.08 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300 -22.10374471 -051.45578375  72.72 hangar turboprops|props Hangar 2
1301 A none 
1300 -22.10345646 -051.45586487  72.72 hangar turboprops|props Hangar 1
1301 A none 
99
